   1              		.cpu cortex-a9
   2              		.eabi_attribute 28, 1
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 4
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
 11075 2b30 48       		.byte	72
 11076 2b31 18       		.byte	24
 11077 2b32 7A       		.byte	122
 11078 2b33 BD       		.byte	-67
 11079 2b34 CC       		.byte	-52
 11080 2b35 8E       		.byte	-114
 11081 2b36 7F       		.byte	127
 11082 2b37 BE       		.byte	-66
 11083 2b38 1C       		.byte	28
 11084 2b39 B3       		.byte	-77
 11085 2b3a 50       		.byte	80
 11086 2b3b BB       		.byte	-69
 11087 2b3c C5       		.byte	-59
 11088 2b3d 0F       		.byte	15
 11089 2b3e AA       		.byte	-86
 11090 2b3f BE       		.byte	-66
 11091 2b40 E1       		.byte	-31
 11092 2b41 0B       		.byte	11
 11093 2b42 C8       		.byte	-56
 11094 2b43 3D       		.byte	61
 11095 2b44 4E       		.byte	78
 11096 2b45 E2       		.byte	-30
 11097 2b46 65       		.byte	101
 11098 2b47 BE       		.byte	-66
 11099 2b48 4B       		.byte	75
 11100 2b49 4C       		.byte	76
 11101 2b4a A3       		.byte	-93
 11102 2b4b 3E       		.byte	62
 11103 2b4c 89       		.byte	-119
 11104 2b4d 6D       		.byte	109
 11105 2b4e 10       		.byte	16
 11106 2b4f BE       		.byte	-66
 11107 2b50 36       		.byte	54
 11108 2b51 DF       		.byte	-33
 11109 2b52 3F       		.byte	63
 11110 2b53 3C       		.byte	60
 11111 2b54 18       		.byte	24
 11112 2b55 2C       		.byte	44
 11113 2b56 92       		.byte	-110
 11114 2b57 BD       		.byte	-67
 11115 2b58 4A       		.byte	74
 11116 2b59 47       		.byte	71
 11117 2b5a FC       		.byte	-4
 11118 2b5b 3D       		.byte	61
 11119 2b5c 1E       		.byte	30
 11120 2b5d BB       		.byte	-69
 11121 2b5e CF       		.byte	-49
 11122 2b5f BD       		.byte	-67
 11123 2b60 8A       		.byte	-118
 11124 2b61 42       		.byte	66
 11125 2b62 3E       		.byte	62
 11126 2b63 BE       		.byte	-66
 11127 2b64 47       		.byte	71
 11128 2b65 B5       		.byte	-75
 11129 2b66 97       		.byte	-105
 11130 2b67 3E       		.byte	62
 11131 2b68 F5       		.byte	-11
 11132 2b69 94       		.byte	-108
 11133 2b6a 12       		.byte	18
 11134 2b6b BF       		.byte	-65
 11135 2b6c 41       		.byte	65
 11136 2b6d D7       		.byte	-41
 11137 2b6e F2       		.byte	-14
 11138 2b6f 3D       		.byte	61
 11139 2b70 17       		.byte	23
 11140 2b71 C3       		.byte	-61
 11141 2b72 37       		.byte	55
 11142 2b73 3E       		.byte	62
 11143 2b74 82       		.byte	-126
 11144 2b75 74       		.byte	116
 11145 2b76 03       		.byte	3
 11146 2b77 BF       		.byte	-65
 11147 2b78 0A       		.byte	10
 11148 2b79 4F       		.byte	79
 11149 2b7a 29       		.byte	41
 11150 2b7b BE       		.byte	-66
 11151 2b7c 84       		.byte	-124
 11152 2b7d 53       		.byte	83
 11153 2b7e C0       		.byte	-64
 11154 2b7f BE       		.byte	-66
 11155 2b80 35       		.byte	53
 11156 2b81 07       		.byte	7
 11157 2b82 38       		.byte	56
 11158 2b83 3E       		.byte	62
 11159 2b84 98       		.byte	-104
 11160 2b85 3A       		.byte	58
 11161 2b86 AE       		.byte	-82
 11162 2b87 3C       		.byte	60
 11163 2b88 36       		.byte	54
 11164 2b89 1B       		.byte	27
 11165 2b8a 04       		.byte	4
 11166 2b8b 3E       		.byte	62
 11167 2b8c 0A       		.byte	10
 11168 2b8d 11       		.byte	17
 11169 2b8e 39       		.byte	57
 11170 2b8f 3D       		.byte	61
 11171 2b90 65       		.byte	101
 11172 2b91 07       		.byte	7
 11173 2b92 66       		.byte	102
 11174 2b93 BD       		.byte	-67
 11175 2b94 28       		.byte	40
 11176 2b95 1A       		.byte	26
 11177 2b96 A0       		.byte	-96
 11178 2b97 3E       		.byte	62
 11179 2b98 7C       		.byte	124
 11180 2b99 B1       		.byte	-79
 11181 2b9a F3       		.byte	-13
 11182 2b9b 3D       		.byte	61
 11183 2b9c B3       		.byte	-77
 11184 2b9d 51       		.byte	81
 11185 2b9e 3D       		.byte	61
 11186 2b9f BE       		.byte	-66
 11187 2ba0 7A       		.byte	122
 11188 2ba1 7A       		.byte	122
 11189 2ba2 3C       		.byte	60
 11190 2ba3 3D       		.byte	61
 11191 2ba4 8C       		.byte	-116
 11192 2ba5 18       		.byte	24
 11193 2ba6 69       		.byte	105
 11194 2ba7 3D       		.byte	61
 11195 2ba8 6B       		.byte	107
 11196 2ba9 4B       		.byte	75
 11197 2baa 61       		.byte	97
 11198 2bab 3E       		.byte	62
 11199 2bac 98       		.byte	-104
 11200 2bad 25       		.byte	37
 11201 2bae 1B       		.byte	27
 11202 2baf 3E       		.byte	62
 11203 2bb0 32       		.byte	50
 11204 2bb1 8F       		.byte	-113
 11205 2bb2 C9       		.byte	-55
 11206 2bb3 3C       		.byte	60
 11207 2bb4 9B       		.byte	-101
 11208 2bb5 D4       		.byte	-44
 11209 2bb6 50       		.byte	80
 11210 2bb7 3E       		.byte	62
 11211 2bb8 EB       		.byte	-21
 11212 2bb9 44       		.byte	68
 11213 2bba 4F       		.byte	79
 11214 2bbb 3E       		.byte	62
 11215 2bbc A8       		.byte	-88
 11216 2bbd CF       		.byte	-49
 11217 2bbe FA       		.byte	-6
 11218 2bbf BD       		.byte	-67
 11219 2bc0 99       		.byte	-103
 11220 2bc1 50       		.byte	80
 11221 2bc2 12       		.byte	18
 11222 2bc3 3E       		.byte	62
 11223 2bc4 74       		.byte	116
 11224 2bc5 01       		.byte	1
 11225 2bc6 45       		.byte	69
 11226 2bc7 BD       		.byte	-67
 11227 2bc8 44       		.byte	68
 11228 2bc9 37       		.byte	55
 11229 2bca A1       		.byte	-95
 11230 2bcb 3D       		.byte	61
 11231 2bcc 76       		.byte	118
 11232 2bcd 0C       		.byte	12
 11233 2bce CB       		.byte	-53
 11234 2bcf 3E       		.byte	62
 11235 2bd0 B0       		.byte	-80
 11236 2bd1 8A       		.byte	-118
 11237 2bd2 8D       		.byte	-115
 11238 2bd3 BE       		.byte	-66
 11239 2bd4 7D       		.byte	125
 11240 2bd5 54       		.byte	84
 11241 2bd6 00       		.byte	0
 11242 2bd7 BE       		.byte	-66
 11243 2bd8 D0       		.byte	-48
 11244 2bd9 E2       		.byte	-30
 11245 2bda C7       		.byte	-57
 11246 2bdb BD       		.byte	-67
 11247 2bdc 56       		.byte	86
 11248 2bdd 41       		.byte	65
 11249 2bde C6       		.byte	-58
 11250 2bdf 3D       		.byte	61
 11251 2be0 47       		.byte	71
 11252 2be1 6D       		.byte	109
 11253 2be2 A8       		.byte	-88
 11254 2be3 3E       		.byte	62
 11255 2be4 F2       		.byte	-14
 11256 2be5 6D       		.byte	109
 11257 2be6 65       		.byte	101
 11258 2be7 3E       		.byte	62
 11259 2be8 1B       		.byte	27
 11260 2be9 F8       		.byte	-8
 11261 2bea BF       		.byte	-65
 11262 2beb 3D       		.byte	61
 11263 2bec 94       		.byte	-108
 11264 2bed A6       		.byte	-90
 11265 2bee 24       		.byte	36
 11266 2bef BD       		.byte	-67
 11267 2bf0 90       		.byte	-112
 11268 2bf1 49       		.byte	73
 11269 2bf2 7A       		.byte	122
 11270 2bf3 3D       		.byte	61
 11271 2bf4 D0       		.byte	-48
 11272 2bf5 AA       		.byte	-86
 11273 2bf6 93       		.byte	-109
 11274 2bf7 3E       		.byte	62
 11275 2bf8 E0       		.byte	-32
 11276 2bf9 E3       		.byte	-29
 11277 2bfa 96       		.byte	-106
 11278 2bfb 3C       		.byte	60
 11279 2bfc 3D       		.byte	61
 11280 2bfd DE       		.byte	-34
 11281 2bfe 0A       		.byte	10
 11282 2bff 3F       		.byte	63
 11283 2c00 89       		.byte	-119
 11284 2c01 9A       		.byte	-102
 11285 2c02 93       		.byte	-109
 11286 2c03 3E       		.byte	62
 11287 2c04 C9       		.byte	-55
 11288 2c05 98       		.byte	-104
 11289 2c06 50       		.byte	80
 11290 2c07 BE       		.byte	-66
 11291 2c08 6E       		.byte	110
 11292 2c09 1A       		.byte	26
 11293 2c0a 84       		.byte	-124
 11294 2c0b 3E       		.byte	62
 11295 2c0c 2D       		.byte	45
 11296 2c0d 26       		.byte	38
 11297 2c0e 99       		.byte	-103
 11298 2c0f BE       		.byte	-66
 11299 2c10 58       		.byte	88
 11300 2c11 87       		.byte	-121
 11301 2c12 3D       		.byte	61
 11302 2c13 BE       		.byte	-66
 11303 2c14 97       		.byte	-105
 11304 2c15 70       		.byte	112
 11305 2c16 2A       		.byte	42
 11306 2c17 3E       		.byte	62
 11307 2c18 DA       		.byte	-38
 11308 2c19 31       		.byte	49
 11309 2c1a 1A       		.byte	26
 11310 2c1b BE       		.byte	-66
 11311 2c1c 74       		.byte	116
 11312 2c1d 89       		.byte	-119
 11313 2c1e A7       		.byte	-89
 11314 2c1f 3E       		.byte	62
 11315 2c20 BD       		.byte	-67
 11316 2c21 E7       		.byte	-25
 11317 2c22 31       		.byte	49
 11318 2c23 BE       		.byte	-66
 11319 2c24 E1       		.byte	-31
 11320 2c25 52       		.byte	82
 11321 2c26 D7       		.byte	-41
 11322 2c27 3C       		.byte	60
 11323 2c28 5F       		.byte	95
 11324 2c29 C9       		.byte	-55
 11325 2c2a BB       		.byte	-69
 11326 2c2b 3E       		.byte	62
 11327 2c2c 55       		.byte	85
 11328 2c2d 6A       		.byte	106
 11329 2c2e BF       		.byte	-65
 11330 2c2f BC       		.byte	-68
 11331 2c30 A5       		.byte	-91
 11332 2c31 88       		.byte	-120
 11333 2c32 B0       		.byte	-80
 11334 2c33 3E       		.byte	62
 11335 2c34 15       		.byte	21
 11336 2c35 6C       		.byte	108
 11337 2c36 B8       		.byte	-72
 11338 2c37 BE       		.byte	-66
 11339 2c38 00       		.byte	0
 11340 2c39 5B       		.byte	91
 11341 2c3a BE       		.byte	-66
 11342 2c3b BD       		.byte	-67
 11343 2c3c A2       		.byte	-94
 11344 2c3d 27       		.byte	39
 11345 2c3e D0       		.byte	-48
 11346 2c3f BD       		.byte	-67
 11347 2c40 3F       		.byte	63
 11348 2c41 42       		.byte	66
 11349 2c42 46       		.byte	70
 11350 2c43 3E       		.byte	62
 11351 2c44 FA       		.byte	-6
 11352 2c45 78       		.byte	120
 11353 2c46 1C       		.byte	28
 11354 2c47 BF       		.byte	-65
 11355 2c48 13       		.byte	19
 11356 2c49 75       		.byte	117
 11357 2c4a 77       		.byte	119
 11358 2c4b 3E       		.byte	62
 11359 2c4c D9       		.byte	-39
 11360 2c4d E7       		.byte	-25
 11361 2c4e C0       		.byte	-64
 11362 2c4f 3E       		.byte	62
 11363 2c50 49       		.byte	73
 11364 2c51 72       		.byte	114
 11365 2c52 09       		.byte	9
 11366 2c53 BE       		.byte	-66
 11367 2c54 93       		.byte	-109
 11368 2c55 C7       		.byte	-57
 11369 2c56 ED       		.byte	-19
 11370 2c57 3D       		.byte	61
 11371 2c58 2B       		.byte	43
 11372 2c59 D6       		.byte	-42
 11373 2c5a 4B       		.byte	75
 11374 2c5b 3E       		.byte	62
 11375 2c5c 20       		.byte	32
 11376 2c5d F0       		.byte	-16
 11377 2c5e E1       		.byte	-31
 11378 2c5f 3B       		.byte	59
 11379 2c60 05       		.byte	5
 11380 2c61 B2       		.byte	-78
 11381 2c62 28       		.byte	40
 11382 2c63 BE       		.byte	-66
 11383 2c64 AF       		.byte	-81
 11384 2c65 9A       		.byte	-102
 11385 2c66 BE       		.byte	-66
 11386 2c67 BE       		.byte	-66
 11387 2c68 E8       		.byte	-24
 11388 2c69 5C       		.byte	92
 11389 2c6a 9F       		.byte	-97
 11390 2c6b BD       		.byte	-67
 11391 2c6c 9D       		.byte	-99
 11392 2c6d 64       		.byte	100
 11393 2c6e F3       		.byte	-13
 11394 2c6f BD       		.byte	-67
 11395 2c70 94       		.byte	-108
 11396 2c71 2A       		.byte	42
 11397 2c72 22       		.byte	34
 11398 2c73 3E       		.byte	62
 11399 2c74 C5       		.byte	-59
 11400 2c75 96       		.byte	-106
 11401 2c76 3A       		.byte	58
 11402 2c77 BD       		.byte	-67
 11403 2c78 68       		.byte	104
 11404 2c79 E8       		.byte	-24
 11405 2c7a 0A       		.byte	10
 11406 2c7b 3D       		.byte	61
 11407 2c7c C1       		.byte	-63
 11408 2c7d 24       		.byte	36
 11409 2c7e 55       		.byte	85
 11410 2c7f 3E       		.byte	62
 11411 2c80 BA       		.byte	-70
 11412 2c81 11       		.byte	17
 11413 2c82 34       		.byte	52
 11414 2c83 3E       		.byte	62
 11415 2c84 D6       		.byte	-42
 11416 2c85 D3       		.byte	-45
 11417 2c86 22       		.byte	34
 11418 2c87 BE       		.byte	-66
 11419 2c88 44       		.byte	68
 11420 2c89 E4       		.byte	-28
 11421 2c8a E2       		.byte	-30
 11422 2c8b 3D       		.byte	61
 11423 2c8c BC       		.byte	-68
 11424 2c8d 8A       		.byte	-118
 11425 2c8e B1       		.byte	-79
 11426 2c8f BE       		.byte	-66
 11427 2c90 52       		.byte	82
 11428 2c91 30       		.byte	48
 11429 2c92 52       		.byte	82
 11430 2c93 3E       		.byte	62
 11431 2c94 B7       		.byte	-73
 11432 2c95 9D       		.byte	-99
 11433 2c96 93       		.byte	-109
 11434 2c97 BE       		.byte	-66
 11435 2c98 A6       		.byte	-90
 11436 2c99 FF       		.byte	-1
 11437 2c9a 1C       		.byte	28
 11438 2c9b 3C       		.byte	60
 11439 2c9c 49       		.byte	73
 11440 2c9d CA       		.byte	-54
 11441 2c9e 84       		.byte	-124
 11442 2c9f BE       		.byte	-66
 11443 2ca0 8C       		.byte	-116
 11444 2ca1 CE       		.byte	-50
 11445 2ca2 26       		.byte	38
 11446 2ca3 3B       		.byte	59
 11447 2ca4 67       		.byte	103
 11448 2ca5 B9       		.byte	-71
 11449 2ca6 85       		.byte	-123
 11450 2ca7 BE       		.byte	-66
 11451 2ca8 01       		.byte	1
 11452 2ca9 5A       		.byte	90
 11453 2caa A7       		.byte	-89
 11454 2cab 3E       		.byte	62
 11455 2cac C1       		.byte	-63
 11456 2cad 8C       		.byte	-116
 11457 2cae B8       		.byte	-72
 11458 2caf 3D       		.byte	61
 11459 2cb0 27       		.byte	39
 11460 2cb1 DE       		.byte	-34
 11461 2cb2 DC       		.byte	-36
 11462 2cb3 BD       		.byte	-67
 11463 2cb4 09       		.byte	9
 11464 2cb5 95       		.byte	-107
 11465 2cb6 81       		.byte	-127
 11466 2cb7 BD       		.byte	-67
 11467 2cb8 82       		.byte	-126
 11468 2cb9 51       		.byte	81
 11469 2cba 2B       		.byte	43
 11470 2cbb 3D       		.byte	61
 11471 2cbc 68       		.byte	104
 11472 2cbd 93       		.byte	-109
 11473 2cbe 99       		.byte	-103
 11474 2cbf 3D       		.byte	61
 11475 2cc0 10       		.byte	16
 11476 2cc1 9F       		.byte	-97
 11477 2cc2 83       		.byte	-125
 11478 2cc3 BE       		.byte	-66
 11479 2cc4 14       		.byte	20
 11480 2cc5 55       		.byte	85
 11481 2cc6 F5       		.byte	-11
 11482 2cc7 BD       		.byte	-67
 11483 2cc8 BE       		.byte	-66
 11484 2cc9 6B       		.byte	107
 11485 2cca F6       		.byte	-10
 11486 2ccb 3B       		.byte	59
 11487 2ccc F3       		.byte	-13
 11488 2ccd 3B       		.byte	59
 11489 2cce 9B       		.byte	-101
 11490 2ccf 3E       		.byte	62
 11491 2cd0 C9       		.byte	-55
 11492 2cd1 85       		.byte	-123
 11493 2cd2 66       		.byte	102
 11494 2cd3 3E       		.byte	62
 11495 2cd4 E6       		.byte	-26
 11496 2cd5 05       		.byte	5
 11497 2cd6 12       		.byte	18
 11498 2cd7 BE       		.byte	-66
 11499 2cd8 A8       		.byte	-88
 11500 2cd9 D3       		.byte	-45
 11501 2cda 94       		.byte	-108
 11502 2cdb BD       		.byte	-67
 11503 2cdc F3       		.byte	-13
 11504 2cdd EA       		.byte	-22
 11505 2cde 56       		.byte	86
 11506 2cdf 3E       		.byte	62
 11507 2ce0 E3       		.byte	-29
 11508 2ce1 80       		.byte	-128
 11509 2ce2 E6       		.byte	-26
 11510 2ce3 BD       		.byte	-67
 11511 2ce4 4F       		.byte	79
 11512 2ce5 58       		.byte	88
 11513 2ce6 45       		.byte	69
 11514 2ce7 BB       		.byte	-69
 11515 2ce8 4C       		.byte	76
 11516 2ce9 AA       		.byte	-86
 11517 2cea 56       		.byte	86
 11518 2ceb 3E       		.byte	62
 11519 2cec 60       		.byte	96
 11520 2ced 58       		.byte	88
 11521 2cee BE       		.byte	-66
 11522 2cef 3E       		.byte	62
 11523 2cf0 F9       		.byte	-7
 11524 2cf1 50       		.byte	80
 11525 2cf2 71       		.byte	113
 11526 2cf3 3D       		.byte	61
 11527 2cf4 C4       		.byte	-60
 11528 2cf5 B6       		.byte	-74
 11529 2cf6 8F       		.byte	-113
 11530 2cf7 BD       		.byte	-67
 11531 2cf8 6A       		.byte	106
 11532 2cf9 E2       		.byte	-30
 11533 2cfa 1C       		.byte	28
 11534 2cfb 3E       		.byte	62
 11535 2cfc D9       		.byte	-39
 11536 2cfd 3A       		.byte	58
 11537 2cfe 5F       		.byte	95
 11538 2cff 3E       		.byte	62
 11539 2d00 C8       		.byte	-56
 11540 2d01 B6       		.byte	-74
 11541 2d02 1A       		.byte	26
 11542 2d03 3E       		.byte	62
 11543 2d04 6D       		.byte	109
 11544 2d05 89       		.byte	-119
 11545 2d06 DF       		.byte	-33
 11546 2d07 3C       		.byte	60
 11547 2d08 A4       		.byte	-92
 11548 2d09 39       		.byte	57
 11549 2d0a 5C       		.byte	92
 11550 2d0b 3D       		.byte	61
 11551 2d0c 77       		.byte	119
 11552 2d0d BB       		.byte	-69
 11553 2d0e BC       		.byte	-68
 11554 2d0f BD       		.byte	-67
 11555 2d10 C5       		.byte	-59
 11556 2d11 EE       		.byte	-18
 11557 2d12 3B       		.byte	59
 11558 2d13 3C       		.byte	60
 11559 2d14 6B       		.byte	107
 11560 2d15 10       		.byte	16
 11561 2d16 94       		.byte	-108
 11562 2d17 BD       		.byte	-67
 11563 2d18 75       		.byte	117
 11564 2d19 E2       		.byte	-30
 11565 2d1a 58       		.byte	88
 11566 2d1b 3C       		.byte	60
 11567 2d1c B3       		.byte	-77
 11568 2d1d 82       		.byte	-126
 11569 2d1e DB       		.byte	-37
 11570 2d1f 3E       		.byte	62
 11571 2d20 DF       		.byte	-33
 11572 2d21 28       		.byte	40
 11573 2d22 46       		.byte	70
 11574 2d23 BA       		.byte	-70
 11575 2d24 9D       		.byte	-99
 11576 2d25 EE       		.byte	-18
 11577 2d26 4D       		.byte	77
 11578 2d27 3D       		.byte	61
 11579 2d28 DA       		.byte	-38
 11580 2d29 A7       		.byte	-89
 11581 2d2a B8       		.byte	-72
 11582 2d2b BD       		.byte	-67
 11583 2d2c 1F       		.byte	31
 11584 2d2d 2F       		.byte	47
 11585 2d2e E4       		.byte	-28
 11586 2d2f 3C       		.byte	60
 11587 2d30 CD       		.byte	-51
 11588 2d31 F0       		.byte	-16
 11589 2d32 59       		.byte	89
 11590 2d33 3C       		.byte	60
 11591 2d34 2D       		.byte	45
 11592 2d35 BE       		.byte	-66
 11593 2d36 80       		.byte	-128
 11594 2d37 BD       		.byte	-67
 11595 2d38 49       		.byte	73
 11596 2d39 C9       		.byte	-55
 11597 2d3a 67       		.byte	103
 11598 2d3b 3D       		.byte	61
 11599 2d3c AE       		.byte	-82
 11600 2d3d 9B       		.byte	-101
 11601 2d3e B1       		.byte	-79
 11602 2d3f 3E       		.byte	62
 11603 2d40 AD       		.byte	-83
 11604 2d41 5F       		.byte	95
 11605 2d42 C4       		.byte	-60
 11606 2d43 3D       		.byte	61
 11607 2d44 99       		.byte	-103
 11608 2d45 89       		.byte	-119
 11609 2d46 17       		.byte	23
 11610 2d47 3E       		.byte	62
 11611 2d48 9B       		.byte	-101
 11612 2d49 7A       		.byte	122
 11613 2d4a 0D       		.byte	13
 11614 2d4b 3F       		.byte	63
 11615 2d4c 52       		.byte	82
 11616 2d4d 55       		.byte	85
 11617 2d4e FF       		.byte	-1
 11618 2d4f BD       		.byte	-67
 11619 2d50 3E       		.byte	62
 11620 2d51 AD       		.byte	-83
 11621 2d52 3D       		.byte	61
 11622 2d53 BE       		.byte	-66
 11623 2d54 9A       		.byte	-102
 11624 2d55 03       		.byte	3
 11625 2d56 C0       		.byte	-64
 11626 2d57 3E       		.byte	62
 11627 2d58 B6       		.byte	-74
 11628 2d59 2C       		.byte	44
 11629 2d5a F0       		.byte	-16
 11630 2d5b BD       		.byte	-67
 11631 2d5c 43       		.byte	67
 11632 2d5d E5       		.byte	-27
 11633 2d5e 73       		.byte	115
 11634 2d5f BE       		.byte	-66
 11635 2d60 A1       		.byte	-95
 11636 2d61 8A       		.byte	-118
 11637 2d62 82       		.byte	-126
 11638 2d63 BE       		.byte	-66
 11639 2d64 85       		.byte	-123
