   1              		.cpu cortex-a9
   2              		.eabi_attribute 28, 1
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 2
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
 12507 30c7 3E       		.byte	62
 12508 30c8 34       		.byte	52
 12509 30c9 9B       		.byte	-101
 12510 30ca 29       		.byte	41
 12511 30cb BE       		.byte	-66
 12512 30cc D1       		.byte	-47
 12513 30cd 1A       		.byte	26
 12514 30ce AD       		.byte	-83
 12515 30cf 3E       		.byte	62
 12516 30d0 56       		.byte	86
 12517 30d1 7D       		.byte	125
 12518 30d2 43       		.byte	67
 12519 30d3 BE       		.byte	-66
 12520 30d4 FB       		.byte	-5
 12521 30d5 E9       		.byte	-23
 12522 30d6 E9       		.byte	-23
 12523 30d7 3C       		.byte	60
 12524 30d8 DC       		.byte	-36
 12525 30d9 45       		.byte	69
 12526 30da 2A       		.byte	42
 12527 30db BE       		.byte	-66
 12528 30dc 09       		.byte	9
 12529 30dd B6       		.byte	-74
 12530 30de 33       		.byte	51
 12531 30df BE       		.byte	-66
 12532 30e0 4B       		.byte	75
 12533 30e1 F0       		.byte	-16
 12534 30e2 5A       		.byte	90
 12535 30e3 3E       		.byte	62
 12536 30e4 88       		.byte	-120
 12537 30e5 73       		.byte	115
 12538 30e6 87       		.byte	-121
 12539 30e7 BE       		.byte	-66
 12540 30e8 65       		.byte	101
 12541 30e9 D8       		.byte	-40
 12542 30ea E6       		.byte	-26
 12543 30eb 3D       		.byte	61
 12544 30ec 12       		.byte	18
 12545 30ed C7       		.byte	-57
 12546 30ee C5       		.byte	-59
 12547 30ef BD       		.byte	-67
 12548 30f0 2F       		.byte	47
 12549 30f1 DF       		.byte	-33
 12550 30f2 25       		.byte	37
 12551 30f3 BE       		.byte	-66
 12552 30f4 44       		.byte	68
 12553 30f5 EB       		.byte	-21
 12554 30f6 17       		.byte	23
 12555 30f7 BE       		.byte	-66
 12556 30f8 C5       		.byte	-59
 12557 30f9 EC       		.byte	-20
 12558 30fa 95       		.byte	-107
 12559 30fb BD       		.byte	-67
 12560 30fc 94       		.byte	-108
 12561 30fd F3       		.byte	-13
 12562 30fe E7       		.byte	-25
 12563 30ff 3D       		.byte	61
 12564 3100 70       		.byte	112
 12565 3101 5D       		.byte	93
 12566 3102 FE       		.byte	-2
 12567 3103 BD       		.byte	-67
 12568 3104 3A       		.byte	58
 12569 3105 42       		.byte	66
 12570 3106 AE       		.byte	-82
 12571 3107 BC       		.byte	-68
 12572 3108 74       		.byte	116
 12573 3109 84       		.byte	-124
 12574 310a 7F       		.byte	127
 12575 310b BE       		.byte	-66
 12576 310c B0       		.byte	-80
 12577 310d 7F       		.byte	127
 12578 310e 77       		.byte	119
 12579 310f BD       		.byte	-67
 12580 3110 9D       		.byte	-99
 12581 3111 57       		.byte	87
 12582 3112 47       		.byte	71
 12583 3113 3E       		.byte	62
 12584 3114 E7       		.byte	-25
 12585 3115 BA       		.byte	-70
 12586 3116 AE       		.byte	-82
 12587 3117 3E       		.byte	62
 12588 3118 48       		.byte	72
 12589 3119 FD       		.byte	-3
 12590 311a 14       		.byte	20
 12591 311b 3B       		.byte	59
 12592 311c C6       		.byte	-58
 12593 311d 30       		.byte	48
 12594 311e A1       		.byte	-95
 12595 311f BD       		.byte	-67
 12596 3120 54       		.byte	84
 12597 3121 2B       		.byte	43
 12598 3122 65       		.byte	101
 12599 3123 BB       		.byte	-69
 12600 3124 06       		.byte	6
 12601 3125 57       		.byte	87
 12602 3126 57       		.byte	87
 12603 3127 3D       		.byte	61
 12604 3128 32       		.byte	50
 12605 3129 1A       		.byte	26
 12606 312a 3E       		.byte	62
 12607 312b 3D       		.byte	61
 12608 312c 83       		.byte	-125
 12609 312d 4E       		.byte	78
 12610 312e 1D       		.byte	29
 12611 312f BE       		.byte	-66
 12612 3130 F3       		.byte	-13
 12613 3131 CE       		.byte	-50
 12614 3132 B3       		.byte	-77
 12615 3133 BE       		.byte	-66
 12616 3134 81       		.byte	-127
 12617 3135 07       		.byte	7
 12618 3136 7E       		.byte	126
 12619 3137 3E       		.byte	62
 12620 3138 FD       		.byte	-3
 12621 3139 D6       		.byte	-42
 12622 313a A5       		.byte	-91
 12623 313b BD       		.byte	-67
 12624 313c 58       		.byte	88
 12625 313d E6       		.byte	-26
 12626 313e 20       		.byte	32
 12627 313f 3E       		.byte	62
 12628 3140 5E       		.byte	94
 12629 3141 44       		.byte	68
 12630 3142 CD       		.byte	-51
 12631 3143 3D       		.byte	61
 12632 3144 F2       		.byte	-14
 12633 3145 D3       		.byte	-45
 12634 3146 0F       		.byte	15
 12635 3147 BE       		.byte	-66
 12636 3148 BF       		.byte	-65
 12637 3149 E0       		.byte	-32
 12638 314a 12       		.byte	18
 12639 314b 3E       		.byte	62
 12640 314c 46       		.byte	70
 12641 314d 71       		.byte	113
 12642 314e CE       		.byte	-50
 12643 314f 3D       		.byte	61
 12644 3150 09       		.byte	9
 12645 3151 58       		.byte	88
 12646 3152 6E       		.byte	110
 12647 3153 3D       		.byte	61
 12648 3154 73       		.byte	115
 12649 3155 4E       		.byte	78
 12650 3156 20       		.byte	32
 12651 3157 3E       		.byte	62
 12652 3158 82       		.byte	-126
 12653 3159 AA       		.byte	-86
 12654 315a EF       		.byte	-17
 12655 315b B9       		.byte	-71
 12656 315c 8B       		.byte	-117
 12657 315d 70       		.byte	112
 12658 315e CA       		.byte	-54
 12659 315f 3E       		.byte	62
 12660 3160 E0       		.byte	-32
 12661 3161 0E       		.byte	14
 12662 3162 43       		.byte	67
 12663 3163 BE       		.byte	-66
 12664 3164 13       		.byte	19
 12665 3165 B0       		.byte	-80
 12666 3166 90       		.byte	-112
 12667 3167 BD       		.byte	-67
 12668 3168 C4       		.byte	-60
 12669 3169 B2       		.byte	-78
 12670 316a 2A       		.byte	42
 12671 316b BD       		.byte	-67
 12672 316c 2E       		.byte	46
 12673 316d 12       		.byte	18
 12674 316e A3       		.byte	-93
 12675 316f 3E       		.byte	62
 12676 3170 44       		.byte	68
 12677 3171 83       		.byte	-125
 12678 3172 A5       		.byte	-91
 12679 3173 BB       		.byte	-69
 12680 3174 1A       		.byte	26
 12681 3175 BC       		.byte	-68
 12682 3176 8F       		.byte	-113
 12683 3177 BE       		.byte	-66
 12684 3178 92       		.byte	-110
 12685 3179 34       		.byte	52
 12686 317a 03       		.byte	3
 12687 317b 3F       		.byte	63
 12688 317c 14       		.byte	20
 12689 317d E7       		.byte	-25
 12690 317e 5C       		.byte	92
 12691 317f 3C       		.byte	60
 12692 3180 1F       		.byte	31
 12693 3181 54       		.byte	84
 12694 3182 CA       		.byte	-54
 12695 3183 BC       		.byte	-68
 12696 3184 C5       		.byte	-59
 12697 3185 CF       		.byte	-49
 12698 3186 F8       		.byte	-8
 12699 3187 BD       		.byte	-67
 12700 3188 20       		.byte	32
 12701 3189 59       		.byte	89
 12702 318a 20       		.byte	32
 12703 318b BE       		.byte	-66
 12704 318c 6C       		.byte	108
 12705 318d 02       		.byte	2
 12706 318e 24       		.byte	36
 12707 318f BE       		.byte	-66
 12708 3190 CB       		.byte	-53
 12709 3191 1C       		.byte	28
 12710 3192 60       		.byte	96
 12711 3193 3E       		.byte	62
 12712 3194 D7       		.byte	-41
 12713 3195 B3       		.byte	-77
 12714 3196 2D       		.byte	45
 12715 3197 3D       		.byte	61
 12716 3198 2F       		.byte	47
 12717 3199 9C       		.byte	-100
 12718 319a 87       		.byte	-121
 12719 319b 3D       		.byte	61
 12720 319c A0       		.byte	-96
 12721 319d 6B       		.byte	107
 12722 319e B0       		.byte	-80
 12723 319f BE       		.byte	-66
 12724 31a0 7F       		.byte	127
 12725 31a1 A3       		.byte	-93
 12726 31a2 58       		.byte	88
 12727 31a3 3E       		.byte	62
 12728 31a4 02       		.byte	2
 12729 31a5 89       		.byte	-119
 12730 31a6 46       		.byte	70
 12731 31a7 BE       		.byte	-66
 12732 31a8 F5       		.byte	-11
 12733 31a9 44       		.byte	68
 12734 31aa 9A       		.byte	-102
 12735 31ab BD       		.byte	-67
 12736 31ac 94       		.byte	-108
 12737 31ad C2       		.byte	-62
 12738 31ae 8B       		.byte	-117
 12739 31af 3A       		.byte	58
 12740 31b0 53       		.byte	83
 12741 31b1 F5       		.byte	-11
 12742 31b2 C6       		.byte	-58
 12743 31b3 BE       		.byte	-66
 12744 31b4 FC       		.byte	-4
 12745 31b5 16       		.byte	22
 12746 31b6 CF       		.byte	-49
 12747 31b7 BD       		.byte	-67
 12748 31b8 5D       		.byte	93
 12749 31b9 09       		.byte	9
 12750 31ba A1       		.byte	-95
 12751 31bb BE       		.byte	-66
 12752 31bc CB       		.byte	-53
 12753 31bd EA       		.byte	-22
 12754 31be FD       		.byte	-3
 12755 31bf 3D       		.byte	61
 12756 31c0 5A       		.byte	90
 12757 31c1 A6       		.byte	-90
 12758 31c2 D3       		.byte	-45
 12759 31c3 3E       		.byte	62
 12760 31c4 6D       		.byte	109
 12761 31c5 05       		.byte	5
 12762 31c6 9B       		.byte	-101
 12763 31c7 BC       		.byte	-68
 12764 31c8 21       		.byte	33
 12765 31c9 E0       		.byte	-32
 12766 31ca FD       		.byte	-3
 12767 31cb 3C       		.byte	60
 12768 31cc DF       		.byte	-33
 12769 31cd 9B       		.byte	-101
 12770 31ce E7       		.byte	-25
 12771 31cf BD       		.byte	-67
 12772 31d0 63       		.byte	99
 12773 31d1 27       		.byte	39
 12774 31d2 4D       		.byte	77
 12775 31d3 BE       		.byte	-66
 12776 31d4 85       		.byte	-123
 12777 31d5 34       		.byte	52
 12778 31d6 8C       		.byte	-116
 12779 31d7 BD       		.byte	-67
 12780 31d8 28       		.byte	40
 12781 31d9 01       		.byte	1
 12782 31da B8       		.byte	-72
 12783 31db 3D       		.byte	61
 12784 31dc AE       		.byte	-82
 12785 31dd 6A       		.byte	106
 12786 31de 90       		.byte	-112
 12787 31df BD       		.byte	-67
 12788 31e0 D4       		.byte	-44
 12789 31e1 54       		.byte	84
 12790 31e2 39       		.byte	57
 12791 31e3 BE       		.byte	-66
 12792 31e4 15       		.byte	21
 12793 31e5 CF       		.byte	-49
 12794 31e6 A4       		.byte	-92
 12795 31e7 3E       		.byte	62
 12796 31e8 C7       		.byte	-57
 12797 31e9 D8       		.byte	-40
 12798 31ea 17       		.byte	23
 12799 31eb BE       		.byte	-66
 12800 31ec 2B       		.byte	43
 12801 31ed 06       		.byte	6
 12802 31ee 1C       		.byte	28
 12803 31ef 3E       		.byte	62
 12804 31f0 B5       		.byte	-75
 12805 31f1 96       		.byte	-106
 12806 31f2 FB       		.byte	-5
 12807 31f3 BD       		.byte	-67
 12808 31f4 4A       		.byte	74
 12809 31f5 32       		.byte	50
 12810 31f6 11       		.byte	17
 12811 31f7 3E       		.byte	62
 12812 31f8 BC       		.byte	-68
 12813 31f9 A9       		.byte	-87
 12814 31fa 28       		.byte	40
 12815 31fb BE       		.byte	-66
 12816 31fc 86       		.byte	-122
 12817 31fd 26       		.byte	38
 12818 31fe 15       		.byte	21
 12819 31ff 3E       		.byte	62
 12820 3200 1B       		.byte	27
 12821 3201 AA       		.byte	-86
 12822 3202 1F       		.byte	31
 12823 3203 BC       		.byte	-68
 12824 3204 A8       		.byte	-88
 12825 3205 42       		.byte	66
 12826 3206 33       		.byte	51
 12827 3207 BE       		.byte	-66
 12828 3208 73       		.byte	115
 12829 3209 92       		.byte	-110
 12830 320a 38       		.byte	56
 12831 320b 3E       		.byte	62
 12832 320c 39       		.byte	57
 12833 320d 2C       		.byte	44
 12834 320e 99       		.byte	-103
 12835 320f BE       		.byte	-66
 12836 3210 C8       		.byte	-56
 12837 3211 04       		.byte	4
 12838 3212 16       		.byte	22
 12839 3213 BD       		.byte	-67
 12840 3214 3B       		.byte	59
 12841 3215 DA       		.byte	-38
 12842 3216 46       		.byte	70
 12843 3217 3E       		.byte	62
 12844 3218 1A       		.byte	26
 12845 3219 17       		.byte	23
 12846 321a D7       		.byte	-41
 12847 321b 3E       		.byte	62
 12848 321c 81       		.byte	-127
 12849 321d 09       		.byte	9
 12850 321e 48       		.byte	72
 12851 321f BE       		.byte	-66
 12852 3220 B6       		.byte	-74
 12853 3221 C7       		.byte	-57
 12854 3222 56       		.byte	86
 12855 3223 3E       		.byte	62
 12856 3224 23       		.byte	35
 12857 3225 20       		.byte	32
 12858 3226 6D       		.byte	109
 12859 3227 BC       		.byte	-68
 12860 3228 99       		.byte	-103
 12861 3229 2D       		.byte	45
 12862 322a 02       		.byte	2
 12863 322b BE       		.byte	-66
 12864 322c 16       		.byte	22
 12865 322d 13       		.byte	19
 12866 322e D5       		.byte	-43
 12867 322f 3E       		.byte	62
 12868 3230 40       		.byte	64
 12869 3231 14       		.byte	20
 12870 3232 0E       		.byte	14
 12871 3233 3E       		.byte	62
 12872 3234 45       		.byte	69
 12873 3235 07       		.byte	7
 12874 3236 1E       		.byte	30
 12875 3237 3E       		.byte	62
 12876 3238 0A       		.byte	10
 12877 3239 C7       		.byte	-57
 12878 323a 06       		.byte	6
 12879 323b 3E       		.byte	62
 12880 323c 35       		.byte	53
 12881 323d E6       		.byte	-26
 12882 323e 16       		.byte	22
 12883 323f BE       		.byte	-66
 12884 3240 BE       		.byte	-66
 12885 3241 CB       		.byte	-53
 12886 3242 CC       		.byte	-52
 12887 3243 BB       		.byte	-69
 12888 3244 63       		.byte	99
 12889 3245 BF       		.byte	-65
 12890 3246 34       		.byte	52
 12891 3247 3D       		.byte	61
 12892 3248 DA       		.byte	-38
 12893 3249 2E       		.byte	46
 12894 324a A5       		.byte	-91
 12895 324b BE       		.byte	-66
 12896 324c 75       		.byte	117
 12897 324d ED       		.byte	-19
 12898 324e EB       		.byte	-21
 12899 324f 3D       		.byte	61
 12900 3250 28       		.byte	40
 12901 3251 79       		.byte	121
 12902 3252 C5       		.byte	-59
 12903 3253 3B       		.byte	59
 12904 3254 0C       		.byte	12
 12905 3255 C6       		.byte	-58
 12906 3256 33       		.byte	51
 12907 3257 BE       		.byte	-66
 12908 3258 E9       		.byte	-23
 12909 3259 E6       		.byte	-26
 12910 325a 9C       		.byte	-100
 12911 325b BD       		.byte	-67
 12912 325c 27       		.byte	39
 12913 325d 82       		.byte	-126
 12914 325e 67       		.byte	103
 12915 325f BD       		.byte	-67
 12916 3260 E3       		.byte	-29
 12917 3261 81       		.byte	-127
 12918 3262 20       		.byte	32
 12919 3263 BD       		.byte	-67
 12920 3264 DE       		.byte	-34
 12921 3265 03       		.byte	3
 12922 3266 49       		.byte	73
 12923 3267 BE       		.byte	-66
 12924 3268 13       		.byte	19
 12925 3269 5B       		.byte	91
 12926 326a 0F       		.byte	15
 12927 326b 3E       		.byte	62
 12928 326c 34       		.byte	52
 12929 326d 50       		.byte	80
 12930 326e C6       		.byte	-58
 12931 326f 3E       		.byte	62
 12932 3270 B5       		.byte	-75
 12933 3271 D6       		.byte	-42
 12934 3272 D6       		.byte	-42
 12935 3273 39       		.byte	57
 12936 3274 82       		.byte	-126
 12937 3275 20       		.byte	32
 12938 3276 60       		.byte	96
 12939 3277 3E       		.byte	62
 12940 3278 6F       		.byte	111
 12941 3279 58       		.byte	88
 12942 327a D0       		.byte	-48
 12943 327b BD       		.byte	-67
 12944 327c 88       		.byte	-120
 12945 327d 5E       		.byte	94
 12946 327e 40       		.byte	64
 12947 327f 3C       		.byte	60
 12948 3280 0D       		.byte	13
 12949 3281 CA       		.byte	-54
 12950 3282 CF       		.byte	-49
 12951 3283 BE       		.byte	-66
 12952 3284 DC       		.byte	-36
 12953 3285 64       		.byte	100
 12954 3286 10       		.byte	16
 12955 3287 3E       		.byte	62
 12956 3288 BE       		.byte	-66
 12957 3289 3A       		.byte	58
 12958 328a D9       		.byte	-39
 12959 328b 3C       		.byte	60
 12960 328c 46       		.byte	70
 12961 328d 23       		.byte	35
 12962 328e 05       		.byte	5
 12963 328f 3E       		.byte	62
 12964 3290 91       		.byte	-111
 12965 3291 AD       		.byte	-83
 12966 3292 E7       		.byte	-25
 12967 3293 3D       		.byte	61
 12968 3294 82       		.byte	-126
 12969 3295 AA       		.byte	-86
 12970 3296 89       		.byte	-119
 12971 3297 3E       		.byte	62
 12972 3298 E4       		.byte	-28
 12973 3299 81       		.byte	-127
 12974 329a CB       		.byte	-53
 12975 329b 3D       		.byte	61
 12976 329c FF       		.byte	-1
 12977 329d F5       		.byte	-11
 12978 329e 4B       		.byte	75
 12979 329f 3C       		.byte	60
 12980 32a0 E7       		.byte	-25
 12981 32a1 5B       		.byte	91
 12982 32a2 E5       		.byte	-27
 12983 32a3 3D       		.byte	61
 12984 32a4 F7       		.byte	-9
 12985 32a5 5A       		.byte	90
 12986 32a6 25       		.byte	37
 12987 32a7 3E       		.byte	62
 12988 32a8 B5       		.byte	-75
 12989 32a9 B5       		.byte	-75
 12990 32aa B4       		.byte	-76
 12991 32ab BD       		.byte	-67
 12992 32ac A2       		.byte	-94
 12993 32ad 36       		.byte	54
 12994 32ae 41       		.byte	65
 12995 32af 3E       		.byte	62
 12996 32b0 01       		.byte	1
 12997 32b1 CC       		.byte	-52
 12998 32b2 FB       		.byte	-5
 12999 32b3 3C       		.byte	60
 13000 32b4 13       		.byte	19
 13001 32b5 A6       		.byte	-90
 13002 32b6 93       		.byte	-109
 13003 32b7 BD       		.byte	-67
 13004 32b8 F7       		.byte	-9
 13005 32b9 39       		.byte	57
 13006 32ba 8C       		.byte	-116
 13007 32bb BE       		.byte	-66
 13008 32bc F6       		.byte	-10
 13009 32bd C4       		.byte	-60
 13010 32be CC       		.byte	-52
 13011 32bf BD       		.byte	-67
 13012 32c0 CE       		.byte	-50
 13013 32c1 47       		.byte	71
 13014 32c2 12       		.byte	18
 13015 32c3 BC       		.byte	-68
 13016 32c4 08       		.byte	8
 13017 32c5 C3       		.byte	-61
 13018 32c6 BF       		.byte	-65
 13019 32c7 3E       		.byte	62
 13020 32c8 C0       		.byte	-64
 13021 32c9 51       		.byte	81
 13022 32ca A9       		.byte	-87
 13023 32cb 3D       		.byte	61
 13024 32cc 9C       		.byte	-100
 13025 32cd 21       		.byte	33
 13026 32ce 8E       		.byte	-114
 13027 32cf BD       		.byte	-67
 13028 32d0 B1       		.byte	-79
 13029 32d1 FE       		.byte	-2
 13030 32d2 A0       		.byte	-96
 13031 32d3 3D       		.byte	61
 13032 32d4 B3       		.byte	-77
 13033 32d5 42       		.byte	66
 13034 32d6 B3       		.byte	-77
 13035 32d7 BE       		.byte	-66
 13036 32d8 FF       		.byte	-1
 13037 32d9 E9       		.byte	-23
 13038 32da 03       		.byte	3
 13039 32db BD       		.byte	-67
 13040 32dc FF       		.byte	-1
 13041 32dd 9C       		.byte	-100
 13042 32de BD       		.byte	-67
 13043 32df BC       		.byte	-68
 13044 32e0 10       		.byte	16
 13045 32e1 86       		.byte	-122
 13046 32e2 DA       		.byte	-38
 13047 32e3 BE       		.byte	-66
 13048 32e4 E6       		.byte	-26
 13049 32e5 C0       		.byte	-64
 13050 32e6 48       		.byte	72
 13051 32e7 B9       		.byte	-71
 13052 32e8 59       		.byte	89
 13053 32e9 81       		.byte	-127
 13054 32ea BC       		.byte	-68
 13055 32eb 3D       		.byte	61
 13056 32ec FB       		.byte	-5
 13057 32ed 3F       		.byte	63
 13058 32ee A6       		.byte	-90
 13059 32ef 3D       		.byte	61
 13060 32f0 7D       		.byte	125
 13061 32f1 E7       		.byte	-25
 13062 32f2 7F       		.byte	127
 13063 32f3 3E       		.byte	62
 13064 32f4 91       		.byte	-111
 13065 32f5 0E       		.byte	14
 13066 32f6 68       		.byte	104
 13067 32f7 BD       		.byte	-67
 13068 32f8 F6       		.byte	-10
 13069 32f9 A7       		.byte	-89
 13070 32fa 2E       		.byte	46
 13071 32fb 3E       		.byte	62
 13072 32fc 04       		.byte	4
 13073 32fd 0C       		.byte	12
 13074 32fe 28       		.byte	40
 13075 32ff 3E       		.byte	62
 13076 3300 E1       		.byte	-31
 13077 3301 F9       		.byte	-7
 13078 3302 71       		.byte	113
 13079 3303 BE       		.byte	-66
 13080 3304 E3       		.byte	-29
 13081 3305 57       		.byte	87
 13082 3306 D1       		.byte	-47
 13083 3307 BC       		.byte	-68
 13084 3308 F8       		.byte	-8
 13085 3309 E5       		.byte	-27
 13086 330a E7       		.byte	-25
 13087 330b BD       		.byte	-67
 13088 330c D8       		.byte	-40
