   1              		.cpu cortex-a9
   2              		.eabi_attribute 28, 1
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 2
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
 14513 389d 2F       		.byte	47
 14514 389e 63       		.byte	99
 14515 389f 3D       		.byte	61
 14516 38a0 A1       		.byte	-95
 14517 38a1 86       		.byte	-122
 14518 38a2 52       		.byte	82
 14519 38a3 BE       		.byte	-66
 14520 38a4 72       		.byte	114
 14521 38a5 0F       		.byte	15
 14522 38a6 55       		.byte	85
 14523 38a7 BE       		.byte	-66
 14524 38a8 CE       		.byte	-50
 14525 38a9 F1       		.byte	-15
 14526 38aa 06       		.byte	6
 14527 38ab BE       		.byte	-66
 14528 38ac 84       		.byte	-124
 14529 38ad 18       		.byte	24
 14530 38ae DF       		.byte	-33
 14531 38af BE       		.byte	-66
 14532 38b0 5D       		.byte	93
 14533 38b1 83       		.byte	-125
 14534 38b2 7E       		.byte	126
 14535 38b3 3D       		.byte	61
 14536 38b4 E9       		.byte	-23
 14537 38b5 BF       		.byte	-65
 14538 38b6 BB       		.byte	-69
 14539 38b7 BD       		.byte	-67
 14540 38b8 1F       		.byte	31
 14541 38b9 3A       		.byte	58
 14542 38ba 13       		.byte	19
 14543 38bb 3E       		.byte	62
 14544 38bc 95       		.byte	-107
 14545 38bd 75       		.byte	117
 14546 38be F6       		.byte	-10
 14547 38bf BC       		.byte	-68
 14548 38c0 45       		.byte	69
 14549 38c1 2C       		.byte	44
 14550 38c2 45       		.byte	69
 14551 38c3 3E       		.byte	62
 14552 38c4 F4       		.byte	-12
 14553 38c5 BA       		.byte	-70
 14554 38c6 13       		.byte	19
 14555 38c7 BE       		.byte	-66
 14556 38c8 EF       		.byte	-17
 14557 38c9 A2       		.byte	-94
 14558 38ca 6A       		.byte	106
 14559 38cb 3E       		.byte	62
 14560 38cc 94       		.byte	-108
 14561 38cd FC       		.byte	-4
 14562 38ce 3B       		.byte	59
 14563 38cf 3E       		.byte	62
 14564 38d0 CF       		.byte	-49
 14565 38d1 F6       		.byte	-10
 14566 38d2 38       		.byte	56
 14567 38d3 BD       		.byte	-67
 14568 38d4 C7       		.byte	-57
 14569 38d5 52       		.byte	82
 14570 38d6 FD       		.byte	-3
 14571 38d7 3D       		.byte	61
 14572 38d8 73       		.byte	115
 14573 38d9 7F       		.byte	127
 14574 38da 96       		.byte	-106
 14575 38db BD       		.byte	-67
 14576 38dc F6       		.byte	-10
 14577 38dd E6       		.byte	-26
 14578 38de 0D       		.byte	13
 14579 38df BE       		.byte	-66
 14580 38e0 C2       		.byte	-62
 14581 38e1 56       		.byte	86
 14582 38e2 52       		.byte	82
 14583 38e3 3E       		.byte	62
 14584 38e4 4C       		.byte	76
 14585 38e5 E8       		.byte	-24
 14586 38e6 00       		.byte	0
 14587 38e7 3E       		.byte	62
 14588 38e8 F9       		.byte	-7
 14589 38e9 E6       		.byte	-26
 14590 38ea C9       		.byte	-55
 14591 38eb 3C       		.byte	60
 14592 38ec 5A       		.byte	90
 14593 38ed 7A       		.byte	122
 14594 38ee 41       		.byte	65
 14595 38ef BE       		.byte	-66
 14596 38f0 4F       		.byte	79
 14597 38f1 D7       		.byte	-41
 14598 38f2 04       		.byte	4
 14599 38f3 BE       		.byte	-66
 14600 38f4 F8       		.byte	-8
 14601 38f5 F9       		.byte	-7
 14602 38f6 AA       		.byte	-86
 14603 38f7 3D       		.byte	61
 14604 38f8 9D       		.byte	-99
 14605 38f9 6C       		.byte	108
 14606 38fa 23       		.byte	35
 14607 38fb 3E       		.byte	62
 14608 38fc 0A       		.byte	10
 14609 38fd 53       		.byte	83
 14610 38fe 53       		.byte	83
 14611 38ff 3E       		.byte	62
 14612 3900 94       		.byte	-108
 14613 3901 A4       		.byte	-92
 14614 3902 4A       		.byte	74
 14615 3903 3E       		.byte	62
 14616 3904 C0       		.byte	-64
 14617 3905 33       		.byte	51
 14618 3906 AE       		.byte	-82
 14619 3907 3E       		.byte	62
 14620 3908 07       		.byte	7
 14621 3909 14       		.byte	20
 14622 390a 33       		.byte	51
 14623 390b 3E       		.byte	62
 14624 390c 22       		.byte	34
 14625 390d 0A       		.byte	10
 14626 390e 5D       		.byte	93
 14627 390f BE       		.byte	-66
 14628 3910 70       		.byte	112
 14629 3911 53       		.byte	83
 14630 3912 58       		.byte	88
 14631 3913 3E       		.byte	62
 14632 3914 5E       		.byte	94
 14633 3915 51       		.byte	81
 14634 3916 B5       		.byte	-75
 14635 3917 BE       		.byte	-66
 14636 3918 32       		.byte	50
 14637 3919 BB       		.byte	-69
 14638 391a 90       		.byte	-112
 14639 391b 3E       		.byte	62
 14640 391c E6       		.byte	-26
 14641 391d EB       		.byte	-21
 14642 391e 86       		.byte	-122
 14643 391f BE       		.byte	-66
 14644 3920 A0       		.byte	-96
 14645 3921 E7       		.byte	-25
 14646 3922 2C       		.byte	44
 14647 3923 3D       		.byte	61
 14648 3924 90       		.byte	-112
 14649 3925 8D       		.byte	-115
 14650 3926 86       		.byte	-122
 14651 3927 3D       		.byte	61
 14652 3928 D5       		.byte	-43
 14653 3929 5F       		.byte	95
 14654 392a 35       		.byte	53
 14655 392b BD       		.byte	-67
 14656 392c CE       		.byte	-50
 14657 392d 1D       		.byte	29
 14658 392e 40       		.byte	64
 14659 392f BE       		.byte	-66
 14660 3930 9D       		.byte	-99
 14661 3931 EC       		.byte	-20
 14662 3932 38       		.byte	56
 14663 3933 BE       		.byte	-66
 14664 3934 BF       		.byte	-65
 14665 3935 48       		.byte	72
 14666 3936 E0       		.byte	-32
 14667 3937 3D       		.byte	61
 14668 3938 57       		.byte	87
 14669 3939 7F       		.byte	127
 14670 393a DC       		.byte	-36
 14671 393b BC       		.byte	-68
 14672 393c 41       		.byte	65
 14673 393d 26       		.byte	38
 14674 393e 2C       		.byte	44
 14675 393f 3E       		.byte	62
 14676 3940 86       		.byte	-122
 14677 3941 5F       		.byte	95
 14678 3942 42       		.byte	66
 14679 3943 BD       		.byte	-67
 14680 3944 E6       		.byte	-26
 14681 3945 65       		.byte	101
 14682 3946 F3       		.byte	-13
 14683 3947 BB       		.byte	-69
 14684 3948 83       		.byte	-125
 14685 3949 54       		.byte	84
 14686 394a 83       		.byte	-125
 14687 394b BD       		.byte	-67
 14688 394c D1       		.byte	-47
 14689 394d 4B       		.byte	75
 14690 394e 40       		.byte	64
 14691 394f BE       		.byte	-66
 14692 3950 3F       		.byte	63
 14693 3951 97       		.byte	-105
 14694 3952 80       		.byte	-128
 14695 3953 3E       		.byte	62
 14696 3954 60       		.byte	96
 14697 3955 09       		.byte	9
 14698 3956 71       		.byte	113
 14699 3957 BE       		.byte	-66
 14700 3958 E1       		.byte	-31
 14701 3959 C6       		.byte	-58
 14702 395a CE       		.byte	-50
 14703 395b 3E       		.byte	62
 14704 395c 60       		.byte	96
 14705 395d 9A       		.byte	-102
 14706 395e 8D       		.byte	-115
 14707 395f 3C       		.byte	60
 14708 3960 FC       		.byte	-4
 14709 3961 00       		.byte	0
 14710 3962 4D       		.byte	77
 14711 3963 BE       		.byte	-66
 14712 3964 C4       		.byte	-60
 14713 3965 FF       		.byte	-1
 14714 3966 D0       		.byte	-48
 14715 3967 3C       		.byte	60
 14716 3968 1C       		.byte	28
 14717 3969 6C       		.byte	108
 14718 396a 2A       		.byte	42
 14719 396b 3D       		.byte	61
 14720 396c B2       		.byte	-78
 14721 396d CB       		.byte	-53
 14722 396e 29       		.byte	41
 14723 396f BE       		.byte	-66
 14724 3970 A6       		.byte	-90
 14725 3971 24       		.byte	36
 14726 3972 BD       		.byte	-67
 14727 3973 3D       		.byte	61
 14728 3974 7B       		.byte	123
 14729 3975 A8       		.byte	-88
 14730 3976 BE       		.byte	-66
 14731 3977 BD       		.byte	-67
 14732 3978 D7       		.byte	-41
 14733 3979 96       		.byte	-106
 14734 397a 10       		.byte	16
 14735 397b 3E       		.byte	62
 14736 397c 2F       		.byte	47
 14737 397d A3       		.byte	-93
 14738 397e 7F       		.byte	127
 14739 397f BE       		.byte	-66
 14740 3980 42       		.byte	66
 14741 3981 4F       		.byte	79
 14742 3982 45       		.byte	69
 14743 3983 3E       		.byte	62
 14744 3984 B0       		.byte	-80
 14745 3985 CE       		.byte	-50
 14746 3986 40       		.byte	64
 14747 3987 3E       		.byte	62
 14748 3988 F0       		.byte	-16
 14749 3989 C9       		.byte	-55
 14750 398a 93       		.byte	-109
 14751 398b BD       		.byte	-67
 14752 398c BE       		.byte	-66
 14753 398d 44       		.byte	68
 14754 398e 5D       		.byte	93
 14755 398f BE       		.byte	-66
 14756 3990 BF       		.byte	-65
 14757 3991 56       		.byte	86
 14758 3992 A3       		.byte	-93
 14759 3993 3E       		.byte	62
 14760 3994 CC       		.byte	-52
 14761 3995 02       		.byte	2
 14762 3996 16       		.byte	22
 14763 3997 3E       		.byte	62
 14764 3998 4D       		.byte	77
 14765 3999 4F       		.byte	79
 14766 399a 4A       		.byte	74
 14767 399b BE       		.byte	-66
 14768 399c 19       		.byte	25
 14769 399d 3A       		.byte	58
 14770 399e 0A       		.byte	10
 14771 399f BF       		.byte	-65
 14772 39a0 1E       		.byte	30
 14773 39a1 B5       		.byte	-75
 14774 39a2 13       		.byte	19
 14775 39a3 3E       		.byte	62
 14776 39a4 6C       		.byte	108
 14777 39a5 C1       		.byte	-63
 14778 39a6 3A       		.byte	58
 14779 39a7 3E       		.byte	62
 14780 39a8 44       		.byte	68
 14781 39a9 2D       		.byte	45
 14782 39aa BD       		.byte	-67
 14783 39ab 3C       		.byte	60
 14784 39ac D6       		.byte	-42
 14785 39ad 5D       		.byte	93
 14786 39ae 6A       		.byte	106
 14787 39af 3E       		.byte	62
 14788 39b0 13       		.byte	19
 14789 39b1 A6       		.byte	-90
 14790 39b2 1D       		.byte	29
 14791 39b3 BE       		.byte	-66
 14792 39b4 D6       		.byte	-42
 14793 39b5 91       		.byte	-111
 14794 39b6 8C       		.byte	-116
 14795 39b7 BD       		.byte	-67
 14796 39b8 33       		.byte	51
 14797 39b9 68       		.byte	104
 14798 39ba 9A       		.byte	-102
 14799 39bb 3C       		.byte	60
 14800 39bc 5C       		.byte	92
 14801 39bd 12       		.byte	18
 14802 39be DB       		.byte	-37
 14803 39bf BD       		.byte	-67
 14804 39c0 91       		.byte	-111
 14805 39c1 C5       		.byte	-59
 14806 39c2 C3       		.byte	-61
 14807 39c3 BC       		.byte	-68
 14808 39c4 F5       		.byte	-11
 14809 39c5 F0       		.byte	-16
 14810 39c6 91       		.byte	-111
 14811 39c7 3E       		.byte	62
 14812 39c8 30       		.byte	48
 14813 39c9 3F       		.byte	63
 14814 39ca E7       		.byte	-25
 14815 39cb BE       		.byte	-66
 14816 39cc 2E       		.byte	46
 14817 39cd 33       		.byte	51
 14818 39ce 3C       		.byte	60
 14819 39cf 3E       		.byte	62
 14820 39d0 C1       		.byte	-63
 14821 39d1 46       		.byte	70
 14822 39d2 39       		.byte	57
 14823 39d3 3E       		.byte	62
 14824 39d4 51       		.byte	81
 14825 39d5 9F       		.byte	-97
 14826 39d6 FA       		.byte	-6
 14827 39d7 3D       		.byte	61
 14828 39d8 62       		.byte	98
 14829 39d9 DF       		.byte	-33
 14830 39da 5D       		.byte	93
 14831 39db BC       		.byte	-68
 14832 39dc 0B       		.byte	11
 14833 39dd 7A       		.byte	122
 14834 39de FD       		.byte	-3
 14835 39df 3C       		.byte	60
 14836 39e0 46       		.byte	70
 14837 39e1 97       		.byte	-105
 14838 39e2 91       		.byte	-111
 14839 39e3 BE       		.byte	-66
 14840 39e4 1E       		.byte	30
 14841 39e5 FA       		.byte	-6
 14842 39e6 B0       		.byte	-80
 14843 39e7 BD       		.byte	-67
 14844 39e8 DB       		.byte	-37
 14845 39e9 DC       		.byte	-36
 14846 39ea 19       		.byte	25
 14847 39eb 3E       		.byte	62
 14848 39ec 91       		.byte	-111
 14849 39ed A7       		.byte	-89
 14850 39ee E6       		.byte	-26
 14851 39ef BE       		.byte	-66
 14852 39f0 D5       		.byte	-43
 14853 39f1 46       		.byte	70
 14854 39f2 3C       		.byte	60
 14855 39f3 3E       		.byte	62
 14856 39f4 36       		.byte	54
 14857 39f5 DD       		.byte	-35
 14858 39f6 51       		.byte	81
 14859 39f7 3E       		.byte	62
 14860 39f8 3C       		.byte	60
 14861 39f9 5C       		.byte	92
 14862 39fa 3D       		.byte	61
 14863 39fb 3D       		.byte	61
 14864 39fc 3E       		.byte	62
 14865 39fd EA       		.byte	-22
 14866 39fe 39       		.byte	57
 14867 39ff 3E       		.byte	62
 14868 3a00 0B       		.byte	11
 14869 3a01 81       		.byte	-127
 14870 3a02 81       		.byte	-127
 14871 3a03 BE       		.byte	-66
 14872 3a04 CE       		.byte	-50
 14873 3a05 09       		.byte	9
 14874 3a06 85       		.byte	-123
 14875 3a07 BE       		.byte	-66
 14876 3a08 3C       		.byte	60
 14877 3a09 A0       		.byte	-96
 14878 3a0a AF       		.byte	-81
 14879 3a0b BD       		.byte	-67
 14880 3a0c 1A       		.byte	26
 14881 3a0d 13       		.byte	19
 14882 3a0e 16       		.byte	22
 14883 3a0f BD       		.byte	-67
 14884 3a10 7A       		.byte	122
 14885 3a11 94       		.byte	-108
 14886 3a12 B5       		.byte	-75
 14887 3a13 3C       		.byte	60
 14888 3a14 F7       		.byte	-9
 14889 3a15 34       		.byte	52
 14890 3a16 0C       		.byte	12
 14891 3a17 3E       		.byte	62
 14892 3a18 B1       		.byte	-79
 14893 3a19 C9       		.byte	-55
 14894 3a1a D7       		.byte	-41
 14895 3a1b BC       		.byte	-68
 14896 3a1c 0C       		.byte	12
 14897 3a1d 22       		.byte	34
 14898 3a1e 5B       		.byte	91
 14899 3a1f BE       		.byte	-66
 14900 3a20 42       		.byte	66
 14901 3a21 76       		.byte	118
 14902 3a22 12       		.byte	18
 14903 3a23 3E       		.byte	62
 14904 3a24 5A       		.byte	90
 14905 3a25 24       		.byte	36
 14906 3a26 EA       		.byte	-22
 14907 3a27 BC       		.byte	-68
 14908 3a28 61       		.byte	97
 14909 3a29 4D       		.byte	77
 14910 3a2a 14       		.byte	20
 14911 3a2b 3D       		.byte	61
 14912 3a2c F7       		.byte	-9
 14913 3a2d D7       		.byte	-41
 14914 3a2e 75       		.byte	117
 14915 3a2f 3E       		.byte	62
 14916 3a30 D8       		.byte	-40
 14917 3a31 07       		.byte	7
 14918 3a32 06       		.byte	6
 14919 3a33 3E       		.byte	62
 14920 3a34 72       		.byte	114
 14921 3a35 73       		.byte	115
 14922 3a36 95       		.byte	-107
 14923 3a37 BE       		.byte	-66
 14924 3a38 6B       		.byte	107
 14925 3a39 25       		.byte	37
 14926 3a3a 10       		.byte	16
 14927 3a3b 3E       		.byte	62
 14928 3a3c F6       		.byte	-10
 14929 3a3d 59       		.byte	89
 14930 3a3e E2       		.byte	-30
 14931 3a3f BD       		.byte	-67
 14932 3a40 37       		.byte	55
 14933 3a41 80       		.byte	-128
 14934 3a42 04       		.byte	4
 14935 3a43 3E       		.byte	62
 14936 3a44 76       		.byte	118
 14937 3a45 E3       		.byte	-29
 14938 3a46 A6       		.byte	-90
 14939 3a47 3E       		.byte	62
 14940 3a48 72       		.byte	114
 14941 3a49 FC       		.byte	-4
 14942 3a4a CE       		.byte	-50
 14943 3a4b BE       		.byte	-66
 14944 3a4c 96       		.byte	-106
 14945 3a4d 1A       		.byte	26
 14946 3a4e C3       		.byte	-61
 14947 3a4f 3E       		.byte	62
 14948 3a50 0E       		.byte	14
 14949 3a51 6F       		.byte	111
 14950 3a52 A4       		.byte	-92
 14951 3a53 BD       		.byte	-67
 14952 3a54 57       		.byte	87
 14953 3a55 18       		.byte	24
 14954 3a56 AF       		.byte	-81
 14955 3a57 BD       		.byte	-67
 14956 3a58 D8       		.byte	-40
 14957 3a59 C8       		.byte	-56
 14958 3a5a D6       		.byte	-42
 14959 3a5b BC       		.byte	-68
 14960 3a5c FC       		.byte	-4
 14961 3a5d BC       		.byte	-68
 14962 3a5e 9D       		.byte	-99
 14963 3a5f 3E       		.byte	62
 14964 3a60 91       		.byte	-111
 14965 3a61 CC       		.byte	-52
 14966 3a62 01       		.byte	1
 14967 3a63 BE       		.byte	-66
 14968 3a64 F3       		.byte	-13
 14969 3a65 DD       		.byte	-35
 14970 3a66 31       		.byte	49
 14971 3a67 BD       		.byte	-67
 14972 3a68 27       		.byte	39
 14973 3a69 2E       		.byte	46
 14974 3a6a 41       		.byte	65
 14975 3a6b BC       		.byte	-68
 14976 3a6c F0       		.byte	-16
 14977 3a6d 00       		.byte	0
 14978 3a6e D3       		.byte	-45
 14979 3a6f 3D       		.byte	61
 14980 3a70 1D       		.byte	29
 14981 3a71 5E       		.byte	94
 14982 3a72 B3       		.byte	-77
 14983 3a73 BE       		.byte	-66
 14984 3a74 73       		.byte	115
 14985 3a75 05       		.byte	5
 14986 3a76 6D       		.byte	109
 14987 3a77 3D       		.byte	61
 14988 3a78 5B       		.byte	91
 14989 3a79 B3       		.byte	-77
 14990 3a7a 27       		.byte	39
 14991 3a7b BF       		.byte	-65
 14992 3a7c 26       		.byte	38
 14993 3a7d 4D       		.byte	77
 14994 3a7e 08       		.byte	8
 14995 3a7f BE       		.byte	-66
 14996 3a80 7C       		.byte	124
 14997 3a81 DF       		.byte	-33
 14998 3a82 39       		.byte	57
 14999 3a83 3E       		.byte	62
 15000 3a84 23       		.byte	35
 15001 3a85 6C       		.byte	108
 15002 3a86 3D       		.byte	61
 15003 3a87 3E       		.byte	62
 15004 3a88 23       		.byte	35
 15005 3a89 82       		.byte	-126
 15006 3a8a AF       		.byte	-81
 15007 3a8b 3E       		.byte	62
 15008 3a8c 6C       		.byte	108
 15009 3a8d 20       		.byte	32
 15010 3a8e 9D       		.byte	-99
 15011 3a8f 3E       		.byte	62
 15012 3a90 DC       		.byte	-36
 15013 3a91 97       		.byte	-105
 15014 3a92 FB       		.byte	-5
 15015 3a93 3E       		.byte	62
 15016 3a94 0F       		.byte	15
 15017 3a95 32       		.byte	50
 15018 3a96 64       		.byte	100
 15019 3a97 3E       		.byte	62
 15020 3a98 C9       		.byte	-55
 15021 3a99 01       		.byte	1
 15022 3a9a 0F       		.byte	15
 15023 3a9b 3E       		.byte	62
 15024 3a9c 15       		.byte	21
 15025 3a9d 24       		.byte	36
 15026 3a9e 5A       		.byte	90
 15027 3a9f 3E       		.byte	62
 15028 3aa0 F5       		.byte	-11
 15029 3aa1 84       		.byte	-124
 15030 3aa2 61       		.byte	97
 15031 3aa3 3E       		.byte	62
 15032 3aa4 0E       		.byte	14
 15033 3aa5 3E       		.byte	62
 15034 3aa6 5B       		.byte	91
 15035 3aa7 BE       		.byte	-66
 15036 3aa8 2C       		.byte	44
 15037 3aa9 8F       		.byte	-113
 15038 3aaa 67       		.byte	103
 15039 3aab 3B       		.byte	59
 15040 3aac 68       		.byte	104
 15041 3aad FB       		.byte	-5
 15042 3aae 6D       		.byte	109
 15043 3aaf BE       		.byte	-66
 15044 3ab0 D6       		.byte	-42
 15045 3ab1 6E       		.byte	110
 15046 3ab2 90       		.byte	-112
 15047 3ab3 BD       		.byte	-67
 15048 3ab4 0D       		.byte	13
 15049 3ab5 32       		.byte	50
 15050 3ab6 A0       		.byte	-96
 15051 3ab7 3D       		.byte	61
 15052 3ab8 2E       		.byte	46
 15053 3ab9 E7       		.byte	-25
 15054 3aba 57       		.byte	87
 15055 3abb BE       		.byte	-66
 15056 3abc 10       		.byte	16
 15057 3abd 44       		.byte	68
 15058 3abe 83       		.byte	-125
 15059 3abf 3D       		.byte	61
