   1              		.cpu cortex-a9
   2              		.eabi_attribute 28, 1
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 2
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
 2614 0a1f F6       		.byte	-10
 2615 0a20 D8       		.byte	-40
 2616 0a21 19       		.byte	25
 2617 0a22 F9       		.byte	-7
 2618 0a23 F4       		.byte	-12
 2619 0a24 F5       		.byte	-11
 2620 0a25 1A       		.byte	26
 2621 0a26 FB       		.byte	-5
 2622 0a27 FC       		.byte	-4
 2623 0a28 01       		.byte	1
 2624 0a29 0D       		.byte	13
 2625 0a2a 0B       		.byte	11
 2626 0a2b FA       		.byte	-6
 2627 0a2c FF       		.byte	-1
 2628 0a2d E3       		.byte	-29
 2629 0a2e FE       		.byte	-2
 2630 0a2f 1D       		.byte	29
 2631 0a30 13       		.byte	19
 2632 0a31 DF       		.byte	-33
 2633 0a32 E3       		.byte	-29
 2634 0a33 01       		.byte	1
 2635 0a34 CD       		.byte	-51
 2636 0a35 16       		.byte	22
 2637 0a36 06       		.byte	6
 2638 0a37 D0       		.byte	-48
 2639 0a38 C6       		.byte	-58
 2640 0a39 CC       		.byte	-52
 2641 0a3a 2A       		.byte	42
 2642 0a3b E4       		.byte	-28
 2643 0a3c E1       		.byte	-31
 2644 0a3d 27       		.byte	39
 2645 0a3e 14       		.byte	20
 2646 0a3f FC       		.byte	-4
 2647 0a40 D4       		.byte	-44
 2648 0a41 06       		.byte	6
 2649 0a42 1B       		.byte	27
 2650 0a43 02       		.byte	2
 2651 0a44 01       		.byte	1
 2652 0a45 EF       		.byte	-17
 2653 0a46 F6       		.byte	-10
 2654 0a47 08       		.byte	8
 2655 0a48 F7       		.byte	-9
 2656 0a49 F3       		.byte	-13
 2657 0a4a EE       		.byte	-18
 2658 0a4b F4       		.byte	-12
 2659 0a4c E3       		.byte	-29
 2660 0a4d 12       		.byte	18
 2661 0a4e 18       		.byte	24
 2662 0a4f F6       		.byte	-10
 2663 0a50 FD       		.byte	-3
 2664 0a51 E0       		.byte	-32
 2665 0a52 05       		.byte	5
 2666 0a53 1B       		.byte	27
 2667 0a54 EA       		.byte	-22
 2668 0a55 FC       		.byte	-4
 2669 0a56 01       		.byte	1
 2670 0a57 09       		.byte	9
 2671 0a58 33       		.byte	51
 2672 0a59 08       		.byte	8
 2673 0a5a E7       		.byte	-25
 2674 0a5b 13       		.byte	19
 2675 0a5c 15       		.byte	21
 2676 0a5d E2       		.byte	-30
 2677 0a5e 19       		.byte	25
 2678 0a5f 05       		.byte	5
 2679 0a60 E6       		.byte	-26
 2680 0a61 20       		.byte	32
 2681 0a62 EB       		.byte	-21
 2682 0a63 00       		.byte	0
 2683 0a64 FA       		.byte	-6
 2684 0a65 E1       		.byte	-31
 2685 0a66 EE       		.byte	-18
 2686 0a67 08       		.byte	8
 2687 0a68 10       		.byte	16
 2688 0a69 EF       		.byte	-17
 2689 0a6a 0A       		.byte	10
 2690 0a6b E8       		.byte	-24
 2691 0a6c 0D       		.byte	13
 2692 0a6d DE       		.byte	-34
 2693 0a6e 1D       		.byte	29
 2694 0a6f EE       		.byte	-18
 2695 0a70 D6       		.byte	-42
 2696 0a71 E9       		.byte	-23
 2697 0a72 01       		.byte	1
 2698 0a73 1B       		.byte	27
 2699 0a74 FA       		.byte	-6
 2700 0a75 F2       		.byte	-14
 2701 0a76 FC       		.byte	-4
 2702 0a77 E7       		.byte	-25
 2703 0a78 14       		.byte	20
 2704 0a79 05       		.byte	5
 2705 0a7a F5       		.byte	-11
 2706 0a7b 1B       		.byte	27
 2707 0a7c 1E       		.byte	30
 2708 0a7d 32       		.byte	50
 2709 0a7e FE       		.byte	-2
 2710 0a7f 09       		.byte	9
 2711 0a80 EC       		.byte	-20
 2712 0a81 E7       		.byte	-25
 2713 0a82 D7       		.byte	-41
 2714 0a83 E4       		.byte	-28
 2715 0a84 DC       		.byte	-36
 2716 0a85 E0       		.byte	-32
 2717 0a86 EB       		.byte	-21
 2718 0a87 D6       		.byte	-42
 2719 0a88 10       		.byte	16
 2720 0a89 DB       		.byte	-37
 2721 0a8a 16       		.byte	22
 2722 0a8b 14       		.byte	20
 2723 0a8c EE       		.byte	-18
 2724 0a8d 17       		.byte	23
 2725 0a8e E8       		.byte	-24
 2726 0a8f E5       		.byte	-27
 2727 0a90 DA       		.byte	-38
 2728 0a91 14       		.byte	20
 2729 0a92 29       		.byte	41
 2730 0a93 E4       		.byte	-28
 2731 0a94 E8       		.byte	-24
 2732 0a95 FB       		.byte	-5
 2733 0a96 09       		.byte	9
 2734 0a97 12       		.byte	18
 2735 0a98 0B       		.byte	11
 2736 0a99 05       		.byte	5
 2737 0a9a 12       		.byte	18
 2738 0a9b F7       		.byte	-9
 2739 0a9c 06       		.byte	6
 2740 0a9d E7       		.byte	-25
 2741 0a9e 31       		.byte	49
 2742 0a9f E6       		.byte	-26
 2743 0aa0 18       		.byte	24
 2744 0aa1 F6       		.byte	-10
 2745 0aa2 1D       		.byte	29
 2746 0aa3 EA       		.byte	-22
 2747 0aa4 07       		.byte	7
 2748 0aa5 1D       		.byte	29
 2749 0aa6 FD       		.byte	-3
 2750 0aa7 F2       		.byte	-14
 2751 0aa8 09       		.byte	9
 2752 0aa9 05       		.byte	5
 2753 0aaa 01       		.byte	1
 2754 0aab 0D       		.byte	13
 2755 0aac 31       		.byte	49
 2756 0aad 1E       		.byte	30
 2757 0aae ED       		.byte	-19
 2758 0aaf EF       		.byte	-17
 2759 0ab0 08       		.byte	8
 2760 0ab1 05       		.byte	5
 2761 0ab2 F2       		.byte	-14
 2762 0ab3 CF       		.byte	-49
 2763 0ab4 D0       		.byte	-48
 2764 0ab5 0B       		.byte	11
 2765 0ab6 22       		.byte	34
 2766 0ab7 09       		.byte	9
 2767 0ab8 FE       		.byte	-2
 2768 0ab9 18       		.byte	24
 2769 0aba 12       		.byte	18
 2770 0abb 1B       		.byte	27
 2771 0abc D3       		.byte	-45
 2772 0abd ED       		.byte	-19
 2773 0abe E2       		.byte	-30
 2774 0abf 11       		.byte	17
 2775 0ac0 CF       		.byte	-49
 2776 0ac1 EC       		.byte	-20
 2777 0ac2 17       		.byte	23
 2778 0ac3 0F       		.byte	15
 2779 0ac4 2C       		.byte	44
 2780 0ac5 1B       		.byte	27
 2781 0ac6 F7       		.byte	-9
 2782 0ac7 C6       		.byte	-58
 2783 0ac8 DA       		.byte	-38
 2784 0ac9 FF       		.byte	-1
 2785 0aca E3       		.byte	-29
 2786 0acb CC       		.byte	-52
 2787 0acc 15       		.byte	21
 2788 0acd E7       		.byte	-25
 2789 0ace 0C       		.byte	12
 2790 0acf DD       		.byte	-35
 2791 0ad0 F0       		.byte	-16
 2792 0ad1 ED       		.byte	-19
 2793 0ad2 D5       		.byte	-43
 2794 0ad3 E3       		.byte	-29
 2795 0ad4 F7       		.byte	-9
 2796 0ad5 DF       		.byte	-33
 2797 0ad6 DA       		.byte	-38
 2798 0ad7 FF       		.byte	-1
 2799 0ad8 01       		.byte	1
 2800 0ad9 15       		.byte	21
 2801 0ada 19       		.byte	25
 2802 0adb F8       		.byte	-8
 2803 0adc EF       		.byte	-17
 2804 0add F3       		.byte	-13
 2805 0ade F4       		.byte	-12
 2806 0adf CF       		.byte	-49
 2807 0ae0 11       		.byte	17
 2808 0ae1 E8       		.byte	-24
 2809 0ae2 E8       		.byte	-24
 2810 0ae3 03       		.byte	3
 2811 0ae4 00       		.byte	0
 2812 0ae5 0F       		.byte	15
 2813 0ae6 13       		.byte	19
 2814 0ae7 04       		.byte	4
 2815 0ae8 FF       		.byte	-1
 2816 0ae9 0F       		.byte	15
 2817 0aea 17       		.byte	23
 2818 0aeb 4B       		.byte	75
 2819 0aec F5       		.byte	-11
 2820 0aed F9       		.byte	-7
 2821 0aee FF       		.byte	-1
 2822 0aef F0       		.byte	-16
 2823 0af0 F0       		.byte	-16
 2824 0af1 2A       		.byte	42
 2825 0af2 E6       		.byte	-26
 2826 0af3 E3       		.byte	-29
 2827 0af4 CE       		.byte	-50
 2828 0af5 17       		.byte	23
 2829 0af6 18       		.byte	24
 2830 0af7 2C       		.byte	44
 2831 0af8 C5       		.byte	-59
 2832 0af9 E5       		.byte	-27
 2833 0afa 29       		.byte	41
 2834 0afb 03       		.byte	3
 2835 0afc E9       		.byte	-23
 2836 0afd E5       		.byte	-27
 2837 0afe EE       		.byte	-18
 2838 0aff 1E       		.byte	30
 2839 0b00 0E       		.byte	14
 2840 0b01 FF       		.byte	-1
 2841 0b02 0B       		.byte	11
 2842 0b03 12       		.byte	18
 2843 0b04 17       		.byte	23
 2844 0b05 F6       		.byte	-10
 2845 0b06 E9       		.byte	-23
 2846 0b07 ED       		.byte	-19
 2847 0b08 F2       		.byte	-14
 2848 0b09 DE       		.byte	-34
 2849 0b0a DF       		.byte	-33
 2850 0b0b D9       		.byte	-39
 2851 0b0c FD       		.byte	-3
 2852 0b0d 0B       		.byte	11
 2853 0b0e FC       		.byte	-4
 2854 0b0f EF       		.byte	-17
 2855 0b10 DE       		.byte	-34
 2856 0b11 DA       		.byte	-38
 2857 0b12 D4       		.byte	-44
 2858 0b13 18       		.byte	24
 2859 0b14 E4       		.byte	-28
 2860 0b15 25       		.byte	37
 2861 0b16 E2       		.byte	-30
 2862 0b17 ED       		.byte	-19
 2863 0b18 ED       		.byte	-19
 2864 0b19 FB       		.byte	-5
 2865 0b1a 15       		.byte	21
 2866 0b1b D0       		.byte	-48
 2867 0b1c 36       		.byte	54
 2868 0b1d FB       		.byte	-5
 2869 0b1e 0C       		.byte	12
 2870 0b1f 05       		.byte	5
 2871 0b20 13       		.byte	19
 2872 0b21 0D       		.byte	13
 2873 0b22 C0       		.byte	-64
 2874 0b23 09       		.byte	9
 2875 0b24 12       		.byte	18
 2876 0b25 10       		.byte	16
 2877 0b26 EC       		.byte	-20
 2878 0b27 FB       		.byte	-5
 2879 0b28 F2       		.byte	-14
 2880 0b29 FD       		.byte	-3
 2881 0b2a 1D       		.byte	29
 2882 0b2b 98       		.byte	-104
 2883 0b2c DF       		.byte	-33
 2884 0b2d F8       		.byte	-8
 2885 0b2e F6       		.byte	-10
 2886 0b2f 20       		.byte	32
 2887 0b30 F8       		.byte	-8
 2888 0b31 13       		.byte	19
 2889 0b32 FA       		.byte	-6
 2890 0b33 00       		.byte	0
 2891 0b34 04       		.byte	4
 2892 0b35 0F       		.byte	15
 2893 0b36 ED       		.byte	-19
 2894 0b37 1A       		.byte	26
 2895 0b38 E6       		.byte	-26
 2896 0b39 F5       		.byte	-11
 2897 0b3a 2C       		.byte	44
 2898 0b3b FA       		.byte	-6
 2899 0b3c 01       		.byte	1
 2900 0b3d E9       		.byte	-23
 2901 0b3e E2       		.byte	-30
 2902 0b3f FE       		.byte	-2
 2903 0b40 23       		.byte	35
 2904 0b41 BF       		.byte	-65
 2905 0b42 10       		.byte	16
 2906 0b43 F8       		.byte	-8
 2907 0b44 05       		.byte	5
 2908 0b45 F3       		.byte	-13
 2909 0b46 FA       		.byte	-6
 2910 0b47 FC       		.byte	-4
 2911 0b48 15       		.byte	21
 2912 0b49 EA       		.byte	-22
 2913 0b4a 07       		.byte	7
 2914 0b4b FB       		.byte	-5
 2915 0b4c D2       		.byte	-46
 2916 0b4d DD       		.byte	-35
 2917 0b4e F3       		.byte	-13
 2918 0b4f 0A       		.byte	10
 2919 0b50 D6       		.byte	-42
 2920 0b51 02       		.byte	2
 2921 0b52 B7       		.byte	-73
 2922 0b53 ED       		.byte	-19
 2923 0b54 09       		.byte	9
 2924 0b55 08       		.byte	8
 2925 0b56 F8       		.byte	-8
 2926 0b57 1C       		.byte	28
 2927 0b58 F5       		.byte	-11
 2928 0b59 F8       		.byte	-8
 2929 0b5a EA       		.byte	-22
 2930 0b5b C1       		.byte	-63
 2931 0b5c D8       		.byte	-40
 2932 0b5d EA       		.byte	-22
 2933 0b5e D5       		.byte	-43
 2934 0b5f 0D       		.byte	13
 2935 0b60 34       		.byte	52
 2936 0b61 D1       		.byte	-47
 2937 0b62 FF       		.byte	-1
 2938 0b63 FF       		.byte	-1
 2939 0b64 1E       		.byte	30
 2940 0b65 E0       		.byte	-32
 2941 0b66 FF       		.byte	-1
 2942 0b67 FF       		.byte	-1
 2943 0b68 04       		.byte	4
 2944 0b69 00       		.byte	0
 2945 0b6a 00       		.byte	0
 2946 0b6b 00       		.byte	0
 2947 0b6c 00       		.byte	0
 2948 0b6d 01       		.byte	1
 2949 0b6e 00       		.byte	0
 2950 0b6f 00       		.byte	0
 2951 0b70 7F       		.byte	127
 2952 0b71 FF       		.byte	-1
 2953 0b72 FF       		.byte	-1
 2954 0b73 FF       		.byte	-1
 2955 0b74 EC       		.byte	-20
 2956 0b75 FF       		.byte	-1
 2957 0b76 FF       		.byte	-1
 2958 0b77 FF       		.byte	-1
 2959 0b78 25       		.byte	37
 2960 0b79 00       		.byte	0
 2961 0b7a 00       		.byte	0
 2962 0b7b 00       		.byte	0
 2963 0b7c 88       		.byte	-120
 2964 0b7d FF       		.byte	-1
 2965 0b7e FF       		.byte	-1
 2966 0b7f FF       		.byte	-1
 2967 0b80 FE       		.byte	-2
 2968 0b81 FF       		.byte	-1
 2969 0b82 FF       		.byte	-1
 2970 0b83 FF       		.byte	-1
 2971 0b84 F1       		.byte	-15
 2972 0b85 FF       		.byte	-1
 2973 0b86 FF       		.byte	-1
 2974 0b87 FF       		.byte	-1
 2975 0b88 88       		.byte	-120
 2976 0b89 00       		.byte	0
 2977 0b8a 00       		.byte	0
 2978 0b8b 00       		.byte	0
 2979 0b8c C1       		.byte	-63
 2980 0b8d FF       		.byte	-1
 2981 0b8e FF       		.byte	-1
 2982 0b8f FF       		.byte	-1
 2983 0b90 00       		.byte	0
 2984 0b91 00       		.byte	0
 2985 0b92 00       		.byte	0
 2986 0b93 00       		.byte	0
 2987 0b94 A6       		.byte	-90
 2988 0b95 00       		.byte	0
 2989 0b96 00       		.byte	0
 2990 0b97 00       		.byte	0
 2991 0b98 AF       		.byte	-81
 2992 0b99 FF       		.byte	-1
 2993 0b9a FF       		.byte	-1
 2994 0b9b FF       		.byte	-1
 2995 0b9c 71       		.byte	113
 2996 0b9d 00       		.byte	0
 2997 0b9e 00       		.byte	0
 2998 0b9f 00       		.byte	0
 2999 0ba0 AA       		.byte	-86
 3000 0ba1 FF       		.byte	-1
 3001 0ba2 FF       		.byte	-1
 3002 0ba3 FF       		.byte	-1
 3003 0ba4 A5       		.byte	-91
 3004 0ba5 00       		.byte	0
 3005 0ba6 00       		.byte	0
 3006 0ba7 00       		.byte	0
 3007 0ba8 03       		.byte	3
 3008 0ba9 00       		.byte	0
 3009 0baa 00       		.byte	0
 3010 0bab 00       		.byte	0
 3011 0bac 4E       		.byte	78
 3012 0bad 00       		.byte	0
 3013 0bae 00       		.byte	0
 3014 0baf 00       		.byte	0
 3015 0bb0 2F       		.byte	47
 3016 0bb1 00       		.byte	0
 3017 0bb2 00       		.byte	0
 3018 0bb3 00       		.byte	0
 3019 0bb4 A9       		.byte	-87
 3020 0bb5 FF       		.byte	-1
 3021 0bb6 FF       		.byte	-1
 3022 0bb7 FF       		.byte	-1
 3023 0bb8 6E       		.byte	110
 3024 0bb9 FF       		.byte	-1
 3025 0bba FF       		.byte	-1
 3026 0bbb FF       		.byte	-1
 3027 0bbc A1       		.byte	-95
 3028 0bbd FF       		.byte	-1
 3029 0bbe FF       		.byte	-1
 3030 0bbf FF       		.byte	-1
 3031 0bc0 62       		.byte	98
 3032 0bc1 00       		.byte	0
 3033 0bc2 00       		.byte	0
 3034 0bc3 00       		.byte	0
 3035 0bc4 64       		.byte	100
 3036 0bc5 FF       		.byte	-1
 3037 0bc6 FF       		.byte	-1
 3038 0bc7 FF       		.byte	-1
 3039 0bc8 A4       		.byte	-92
 3040 0bc9 00       		.byte	0
 3041 0bca 00       		.byte	0
 3042 0bcb 00       		.byte	0
 3043 0bcc F7       		.byte	-9
 3044 0bcd FF       		.byte	-1
 3045 0bce FF       		.byte	-1
 3046 0bcf FF       		.byte	-1
 3047 0bd0 EB       		.byte	-21
 3048 0bd1 FF       		.byte	-1
 3049 0bd2 FF       		.byte	-1
 3050 0bd3 FF       		.byte	-1
 3051 0bd4 2E       		.byte	46
 3052 0bd5 00       		.byte	0
 3053 0bd6 00       		.byte	0
 3054 0bd7 00       		.byte	0
 3055 0bd8 A8       		.byte	-88
 3056 0bd9 00       		.byte	0
 3057 0bda 00       		.byte	0
 3058 0bdb 00       		.byte	0
 3059 0bdc 83       		.byte	-125
 3060 0bdd FF       		.byte	-1
 3061 0bde FF       		.byte	-1
 3062 0bdf FF       		.byte	-1
 3063 0be0 12       		.byte	18
 3064 0be1 00       		.byte	0
 3065 0be2 00       		.byte	0
 3066 0be3 00       		.byte	0
 3067 0be4 5F       		.byte	95
 3068 0be5 00       		.byte	0
 3069 0be6 00       		.byte	0
 3070 0be7 00       		.byte	0
 3071 0be8 EB       		.byte	-21
 3072 0be9 FF       		.byte	-1
 3073 0bea FF       		.byte	-1
 3074 0beb FF       		.byte	-1
 3075 0bec 9E       		.byte	-98
 3076 0bed FF       		.byte	-1
 3077 0bee FF       		.byte	-1
 3078 0bef FF       		.byte	-1
 3079 0bf0 57       		.byte	87
 3080 0bf1 00       		.byte	0
 3081 0bf2 00       		.byte	0
 3082 0bf3 00       		.byte	0
 3083 0bf4 E2       		.byte	-30
 3084 0bf5 FF       		.byte	-1
 3085 0bf6 FF       		.byte	-1
 3086 0bf7 FF       		.byte	-1
 3087 0bf8 8B       		.byte	-117
 3088 0bf9 FF       		.byte	-1
 3089 0bfa FF       		.byte	-1
 3090 0bfb FF       		.byte	-1
 3091 0bfc F4       		.byte	-12
 3092 0bfd FF       		.byte	-1
 3093 0bfe FF       		.byte	-1
 3094 0bff FF       		.byte	-1
 3095 0c00 AD       		.byte	-83
 3096 0c01 00       		.byte	0
 3097 0c02 00       		.byte	0
 3098 0c03 00       		.byte	0
 3099 0c04 EF       		.byte	-17
 3100 0c05 FF       		.byte	-1
 3101 0c06 FF       		.byte	-1
 3102 0c07 FF       		.byte	-1
 3103 0c08 CB       		.byte	-53
 3104 0c09 FF       		.byte	-1
 3105 0c0a FF       		.byte	-1
 3106 0c0b FF       		.byte	-1
 3107 0c0c D6       		.byte	-42
 3108 0c0d FF       		.byte	-1
 3109 0c0e FF       		.byte	-1
 3110 0c0f FF       		.byte	-1
 3111 0c10 7A       		.byte	122
 3112 0c11 00       		.byte	0
 3113 0c12 00       		.byte	0
 3114 0c13 00       		.byte	0
 3115 0c14 FB       		.byte	-5
 3116 0c15 FF       		.byte	-1
 3117 0c16 FF       		.byte	-1
 3118 0c17 FF       		.byte	-1
 3119 0c18 68       		.byte	104
 3120 0c19 FF       		.byte	-1
 3121 0c1a FF       		.byte	-1
 3122 0c1b FF       		.byte	-1
 3123 0c1c 3B       		.byte	59
 3124 0c1d 00       		.byte	0
 3125 0c1e 00       		.byte	0
 3126 0c1f 00       		.byte	0
 3127 0c20 DD       		.byte	-35
 3128 0c21 FF       		.byte	-1
 3129 0c22 FF       		.byte	-1
 3130 0c23 FF       		.byte	-1
 3131 0c24 D0       		.byte	-48
 3132 0c25 FF       		.byte	-1
 3133 0c26 FF       		.byte	-1
 3134 0c27 FF       		.byte	-1
 3135 0c28 F0       		.byte	-16
 3136 0c29 FF       		.byte	-1
 3137 0c2a FF       		.byte	-1
 3138 0c2b FF       		.byte	-1
 3139 0c2c 66       		.byte	102
 3140 0c2d FF       		.byte	-1
 3141 0c2e FF       		.byte	-1
 3142 0c2f FF       		.byte	-1
 3143 0c30 8D       		.byte	-115
 3144 0c31 00       		.byte	0
 3145 0c32 00       		.byte	0
 3146 0c33 00       		.byte	0
 3147 0c34 52       		.byte	82
 3148 0c35 00       		.byte	0
 3149 0c36 00       		.byte	0
 3150 0c37 00       		.byte	0
 3151 0c38 5D       		.byte	93
 3152 0c39 00       		.byte	0
 3153 0c3a 00       		.byte	0
 3154 0c3b 00       		.byte	0
 3155 0c3c E8       		.byte	-24
 3156 0c3d FF       		.byte	-1
 3157 0c3e FF       		.byte	-1
 3158 0c3f FF       		.byte	-1
 3159 0c40 C1       		.byte	-63
 3160 0c41 FF       		.byte	-1
 3161 0c42 FF       		.byte	-1
 3162 0c43 FF       		.byte	-1
 3163 0c44 95       		.byte	-107
 3164 0c45 FF       		.byte	-1
 3165 0c46 FF       		.byte	-1
 3166 0c47 FF       		.byte	-1
 3167 0c48 0B       		.byte	11
 3168 0c49 00       		.byte	0
 3169 0c4a 00       		.byte	0
 3170 0c4b 00       		.byte	0
 3171 0c4c 00       		.byte	0
 3172 0c4d 00       		.byte	0
 3173 0c4e 00       		.byte	0
 3174 0c4f 00       		.byte	0
 3175 0c50 56       		.byte	86
 3176 0c51 00       		.byte	0
 3177 0c52 00       		.byte	0
 3178 0c53 00       		.byte	0
 3179 0c54 6D       		.byte	109
 3180 0c55 00       		.byte	0
 3181 0c56 00       		.byte	0
 3182 0c57 00       		.byte	0
 3183 0c58 D5       		.byte	-43
 3184 0c59 FF       		.byte	-1
 3185 0c5a FF       		.byte	-1
 3186 0c5b FF       		.byte	-1
 3187 0c5c 51       		.byte	81
 3188 0c5d 00       		.byte	0
 3189 0c5e 00       		.byte	0
 3190 0c5f 00       		.byte	0
 3191 0c60 55       		.byte	85
 3192 0c61 00       		.byte	0
 3193 0c62 00       		.byte	0
 3194 0c63 00       		.byte	0
 3195 0c64 E8       		.byte	-24
 3196 0c65 FF       		.byte	-1
 3197 0c66 FF       		.byte	-1
 3198 0c67 FF       		.byte	-1
 3199 0c68 A7       		.byte	-89
 3200 0c69 00       		.byte	0
 3201 0c6a 00       		.byte	0
 3202 0c6b 00       		.byte	0
 3203 0c6c A4       		.byte	-92
 3204 0c6d 00       		.byte	0
 3205 0c6e 00       		.byte	0
 3206 0c6f 00       		.byte	0
 3207 0c70 2A       		.byte	42
 3208 0c71 E1       		.byte	-31
 3209 0c72 FF       		.byte	-1
 3210 0c73 FF       		.byte	-1
 3211 0c74 04       		.byte	4
 3212 0c75 00       		.byte	0
 3213 0c76 00       		.byte	0
 3214 0c77 00       		.byte	0
 3215 0c78 00       		.byte	0
 3216 0c79 18       		.byte	24
 3217 0c7a 00       		.byte	0
 3218 0c7b 00       		.byte	0
 3219 0c7c FB       		.byte	-5
 3220 0c7d ED       		.byte	-19
 3221 0c7e 0C       		.byte	12
