   1              		.cpu cortex-a9
   2              		.eabi_attribute 28, 1
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 2
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
 4670 1227 3D       		.byte	61
 4671 1228 BA       		.byte	-70
 4672 1229 9E       		.byte	-98
 4673 122a F0       		.byte	-16
 4674 122b BC       		.byte	-68
 4675 122c 81       		.byte	-127
 4676 122d 11       		.byte	17
 4677 122e 11       		.byte	17
 4678 122f BD       		.byte	-67
 4679 1230 E3       		.byte	-29
 4680 1231 8E       		.byte	-114
 4681 1232 D6       		.byte	-42
 4682 1233 BD       		.byte	-67
 4683 1234 1F       		.byte	31
 4684 1235 D9       		.byte	-39
 4685 1236 49       		.byte	73
 4686 1237 BC       		.byte	-68
 4687 1238 EC       		.byte	-20
 4688 1239 39       		.byte	57
 4689 123a 21       		.byte	33
 4690 123b BE       		.byte	-66
 4691 123c 14       		.byte	20
 4692 123d AD       		.byte	-83
 4693 123e 66       		.byte	102
 4694 123f BC       		.byte	-68
 4695 1240 47       		.byte	71
 4696 1241 8A       		.byte	-118
 4697 1242 D7       		.byte	-41
 4698 1243 3B       		.byte	59
 4699 1244 9B       		.byte	-101
 4700 1245 33       		.byte	51
 4701 1246 83       		.byte	-125
 4702 1247 BD       		.byte	-67
 4703 1248 16       		.byte	22
 4704 1249 F3       		.byte	-13
 4705 124a FF       		.byte	-1
 4706 124b BD       		.byte	-67
 4707 124c AC       		.byte	-84
 4708 124d 09       		.byte	9
 4709 124e B0       		.byte	-80
 4710 124f BD       		.byte	-67
 4711 1250 55       		.byte	85
 4712 1251 DC       		.byte	-36
 4713 1252 10       		.byte	16
 4714 1253 3C       		.byte	60
 4715 1254 4D       		.byte	77
 4716 1255 8A       		.byte	-118
 4717 1256 46       		.byte	70
 4718 1257 BD       		.byte	-67
 4719 1258 A8       		.byte	-88
 4720 1259 C7       		.byte	-57
 4721 125a 25       		.byte	37
 4722 125b BD       		.byte	-67
 4723 125c 49       		.byte	73
 4724 125d E9       		.byte	-23
 4725 125e 0E       		.byte	14
 4726 125f BE       		.byte	-66
 4727 1260 95       		.byte	-107
 4728 1261 AA       		.byte	-86
 4729 1262 F0       		.byte	-16
 4730 1263 BD       		.byte	-67
 4731 1264 16       		.byte	22
 4732 1265 F6       		.byte	-10
 4733 1266 5D       		.byte	93
 4734 1267 3C       		.byte	60
 4735 1268 D0       		.byte	-48
 4736 1269 EE       		.byte	-18
 4737 126a 8E       		.byte	-114
 4738 126b 3D       		.byte	61
 4739 126c A3       		.byte	-93
 4740 126d 0A       		.byte	10
 4741 126e 0A       		.byte	10
 4742 126f 3E       		.byte	62
 4743 1270 79       		.byte	121
 4744 1271 1D       		.byte	29
 4745 1272 FE       		.byte	-2
 4746 1273 BD       		.byte	-67
 4747 1274 28       		.byte	40
 4748 1275 BB       		.byte	-69
 4749 1276 BB       		.byte	-69
 4750 1277 BD       		.byte	-67
 4751 1278 79       		.byte	121
 4752 1279 CF       		.byte	-49
 4753 127a D8       		.byte	-40
 4754 127b BE       		.byte	-66
 4755 127c FA       		.byte	-6
 4756 127d 26       		.byte	38
 4757 127e D3       		.byte	-45
 4758 127f BD       		.byte	-67
 4759 1280 F6       		.byte	-10
 4760 1281 84       		.byte	-124
 4761 1282 1C       		.byte	28
 4762 1283 BE       		.byte	-66
 4763 1284 3C       		.byte	60
 4764 1285 6B       		.byte	107
 4765 1286 8B       		.byte	-117
 4766 1287 3E       		.byte	62
 4767 1288 CA       		.byte	-54
 4768 1289 2D       		.byte	45
 4769 128a 7D       		.byte	125
 4770 128b BD       		.byte	-67
 4771 128c B8       		.byte	-72
 4772 128d 10       		.byte	16
 4773 128e 08       		.byte	8
 4774 128f BE       		.byte	-66
 4775 1290 B4       		.byte	-76
 4776 1291 07       		.byte	7
 4777 1292 FA       		.byte	-6
 4778 1293 3E       		.byte	62
 4779 1294 DA       		.byte	-38
 4780 1295 95       		.byte	-107
 4781 1296 2A       		.byte	42
 4782 1297 BF       		.byte	-65
 4783 1298 F9       		.byte	-7
 4784 1299 4F       		.byte	79
 4785 129a 6B       		.byte	107
 4786 129b 3F       		.byte	63
 4787 129c FC       		.byte	-4
 4788 129d 1F       		.byte	31
 4789 129e 80       		.byte	-128
 4790 129f BE       		.byte	-66
 4791 12a0 0C       		.byte	12
 4792 12a1 38       		.byte	56
 4793 12a2 08       		.byte	8
 4794 12a3 BE       		.byte	-66
 4795 12a4 03       		.byte	3
 4796 12a5 2C       		.byte	44
 4797 12a6 6A       		.byte	106
 4798 12a7 BE       		.byte	-66
 4799 12a8 72       		.byte	114
 4800 12a9 36       		.byte	54
 4801 12aa E6       		.byte	-26
 4802 12ab BE       		.byte	-66
 4803 12ac 87       		.byte	-121
 4804 12ad E7       		.byte	-25
 4805 12ae AE       		.byte	-82
 4806 12af BD       		.byte	-67
 4807 12b0 C2       		.byte	-62
 4808 12b1 00       		.byte	0
 4809 12b2 AB       		.byte	-85
 4810 12b3 BD       		.byte	-67
 4811 12b4 E4       		.byte	-28
 4812 12b5 A3       		.byte	-93
 4813 12b6 B9       		.byte	-71
 4814 12b7 3C       		.byte	60
 4815 12b8 79       		.byte	121
 4816 12b9 D2       		.byte	-46
 4817 12ba 66       		.byte	102
 4818 12bb BD       		.byte	-67
 4819 12bc EC       		.byte	-20
 4820 12bd 67       		.byte	103
 4821 12be D4       		.byte	-44
 4822 12bf 3D       		.byte	61
 4823 12c0 8A       		.byte	-118
 4824 12c1 9F       		.byte	-97
 4825 12c2 E7       		.byte	-25
 4826 12c3 3E       		.byte	62
 4827 12c4 4C       		.byte	76
 4828 12c5 AE       		.byte	-82
 4829 12c6 88       		.byte	-120
 4830 12c7 BF       		.byte	-65
 4831 12c8 B2       		.byte	-78
 4832 12c9 35       		.byte	53
 4833 12ca 52       		.byte	82
 4834 12cb 3F       		.byte	63
 4835 12cc 54       		.byte	84
 4836 12cd CE       		.byte	-50
 4837 12ce 62       		.byte	98
 4838 12cf BE       		.byte	-66
 4839 12d0 B9       		.byte	-71
 4840 12d1 AF       		.byte	-81
 4841 12d2 7C       		.byte	124
 4842 12d3 BD       		.byte	-67
 4843 12d4 0D       		.byte	13
 4844 12d5 28       		.byte	40
 4845 12d6 8E       		.byte	-114
 4846 12d7 BE       		.byte	-66
 4847 12d8 FF       		.byte	-1
 4848 12d9 44       		.byte	68
 4849 12da A7       		.byte	-89
 4850 12db BE       		.byte	-66
 4851 12dc F3       		.byte	-13
 4852 12dd 49       		.byte	73
 4853 12de 2F       		.byte	47
 4854 12df BE       		.byte	-66
 4855 12e0 6A       		.byte	106
 4856 12e1 CC       		.byte	-52
 4857 12e2 5C       		.byte	92
 4858 12e3 BE       		.byte	-66
 4859 12e4 6F       		.byte	111
 4860 12e5 AE       		.byte	-82
 4861 12e6 E9       		.byte	-23
 4862 12e7 3D       		.byte	61
 4863 12e8 B5       		.byte	-75
 4864 12e9 E0       		.byte	-32
 4865 12ea 3E       		.byte	62
 4866 12eb BE       		.byte	-66
 4867 12ec E8       		.byte	-24
 4868 12ed D4       		.byte	-44
 4869 12ee 03       		.byte	3
 4870 12ef BE       		.byte	-66
 4871 12f0 AC       		.byte	-84
 4872 12f1 F9       		.byte	-7
 4873 12f2 05       		.byte	5
 4874 12f3 3F       		.byte	63
 4875 12f4 D2       		.byte	-46
 4876 12f5 E2       		.byte	-30
 4877 12f6 11       		.byte	17
 4878 12f7 BF       		.byte	-65
 4879 12f8 33       		.byte	51
 4880 12f9 E4       		.byte	-28
 4881 12fa 6E       		.byte	110
 4882 12fb 3F       		.byte	63
 4883 12fc CC       		.byte	-52
 4884 12fd 40       		.byte	64
 4885 12fe 93       		.byte	-109
 4886 12ff BE       		.byte	-66
 4887 1300 39       		.byte	57
 4888 1301 D7       		.byte	-41
 4889 1302 F4       		.byte	-12
 4890 1303 BD       		.byte	-67
 4891 1304 D3       		.byte	-45
 4892 1305 FB       		.byte	-5
 4893 1306 72       		.byte	114
 4894 1307 BE       		.byte	-66
 4895 1308 E9       		.byte	-23
 4896 1309 3F       		.byte	63
 4897 130a FD       		.byte	-3
 4898 130b 3E       		.byte	62
 4899 130c 77       		.byte	119
 4900 130d EF       		.byte	-17
 4901 130e F2       		.byte	-14
 4902 130f 3D       		.byte	61
 4903 1310 73       		.byte	115
 4904 1311 F4       		.byte	-12
 4905 1312 88       		.byte	-120
 4906 1313 3D       		.byte	61
 4907 1314 44       		.byte	68
 4908 1315 CE       		.byte	-50
 4909 1316 B8       		.byte	-72
 4910 1317 3D       		.byte	61
 4911 1318 10       		.byte	16
 4912 1319 0B       		.byte	11
 4913 131a 73       		.byte	115
 4914 131b 3C       		.byte	60
 4915 131c 62       		.byte	98
 4916 131d 6E       		.byte	110
 4917 131e 1F       		.byte	31
 4918 131f 3E       		.byte	62
 4919 1320 35       		.byte	53
 4920 1321 F4       		.byte	-12
 4921 1322 A7       		.byte	-89
 4922 1323 BE       		.byte	-66
 4923 1324 62       		.byte	98
 4924 1325 A2       		.byte	-94
 4925 1326 CD       		.byte	-51
 4926 1327 BD       		.byte	-67
 4927 1328 D8       		.byte	-40
 4928 1329 4C       		.byte	76
 4929 132a A1       		.byte	-95
 4930 132b 3D       		.byte	61
 4931 132c 0B       		.byte	11
 4932 132d 87       		.byte	-121
 4933 132e 20       		.byte	32
 4934 132f 3E       		.byte	62
 4935 1330 6A       		.byte	106
 4936 1331 B3       		.byte	-77
 4937 1332 C3       		.byte	-61
 4938 1333 BD       		.byte	-67
 4939 1334 55       		.byte	85
 4940 1335 05       		.byte	5
 4941 1336 21       		.byte	33
 4942 1337 BE       		.byte	-66
 4943 1338 F8       		.byte	-8
 4944 1339 CC       		.byte	-52
 4945 133a 04       		.byte	4
 4946 133b 3F       		.byte	63
 4947 133c 84       		.byte	-124
 4948 133d 89       		.byte	-119
 4949 133e 3B       		.byte	59
 4950 133f 3E       		.byte	62
 4951 1340 16       		.byte	22
 4952 1341 F5       		.byte	-11
 4953 1342 25       		.byte	37
 4954 1343 3E       		.byte	62
 4955 1344 A0       		.byte	-96
 4956 1345 47       		.byte	71
 4957 1346 34       		.byte	52
 4958 1347 BD       		.byte	-67
 4959 1348 9E       		.byte	-98
 4960 1349 A2       		.byte	-94
 4961 134a B3       		.byte	-77
 4962 134b 3D       		.byte	61
 4963 134c 80       		.byte	-128
 4964 134d 4D       		.byte	77
 4965 134e 9F       		.byte	-97
 4966 134f 3D       		.byte	61
 4967 1350 15       		.byte	21
 4968 1351 9F       		.byte	-97
 4969 1352 88       		.byte	-120
 4970 1353 BE       		.byte	-66
 4971 1354 E5       		.byte	-27
 4972 1355 BA       		.byte	-70
 4973 1356 4E       		.byte	78
 4974 1357 BE       		.byte	-66
 4975 1358 C5       		.byte	-59
 4976 1359 76       		.byte	118
 4977 135a 88       		.byte	-120
 4978 135b BC       		.byte	-68
 4979 135c BD       		.byte	-67
 4980 135d B3       		.byte	-77
 4981 135e B6       		.byte	-74
 4982 135f 3E       		.byte	62
 4983 1360 2F       		.byte	47
 4984 1361 D1       		.byte	-47
 4985 1362 CA       		.byte	-54
 4986 1363 BD       		.byte	-67
 4987 1364 E2       		.byte	-30
 4988 1365 C6       		.byte	-58
 4989 1366 EB       		.byte	-21
 4990 1367 3D       		.byte	61
 4991 1368 8D       		.byte	-115
 4992 1369 C1       		.byte	-63
 4993 136a 0D       		.byte	13
 4994 136b 3E       		.byte	62
 4995 136c 99       		.byte	-103
 4996 136d 71       		.byte	113
 4997 136e 36       		.byte	54
 4998 136f 3E       		.byte	62
 4999 1370 8B       		.byte	-117
 5000 1371 89       		.byte	-119
 5001 1372 EC       		.byte	-20
 5002 1373 3C       		.byte	60
 5003 1374 AB       		.byte	-85
 5004 1375 7F       		.byte	127
 5005 1376 66       		.byte	102
 5006 1377 BE       		.byte	-66
 5007 1378 19       		.byte	25
 5008 1379 91       		.byte	-111
 5009 137a CF       		.byte	-49
 5010 137b 3D       		.byte	61
 5011 137c 71       		.byte	113
 5012 137d 10       		.byte	16
 5013 137e A7       		.byte	-89
 5014 137f 3D       		.byte	61
 5015 1380 02       		.byte	2
 5016 1381 60       		.byte	96
 5017 1382 E2       		.byte	-30
 5018 1383 BC       		.byte	-68
 5019 1384 62       		.byte	98
 5020 1385 20       		.byte	32
 5021 1386 84       		.byte	-124
 5022 1387 BE       		.byte	-66
 5023 1388 34       		.byte	52
 5024 1389 DB       		.byte	-37
 5025 138a 07       		.byte	7
 5026 138b 3E       		.byte	62
 5027 138c 34       		.byte	52
 5028 138d 1A       		.byte	26
 5029 138e 93       		.byte	-109
 5030 138f 3D       		.byte	61
 5031 1390 AB       		.byte	-85
 5032 1391 8F       		.byte	-113
 5033 1392 73       		.byte	115
 5034 1393 3C       		.byte	60
 5035 1394 4D       		.byte	77
 5036 1395 AD       		.byte	-83
 5037 1396 62       		.byte	98
 5038 1397 BE       		.byte	-66
 5039 1398 F1       		.byte	-15
 5040 1399 A3       		.byte	-93
 5041 139a 5E       		.byte	94
 5042 139b 3E       		.byte	62
 5043 139c 6C       		.byte	108
 5044 139d A2       		.byte	-94
 5045 139e 3A       		.byte	58
 5046 139f 3C       		.byte	60
 5047 13a0 17       		.byte	23
 5048 13a1 1E       		.byte	30
 5049 13a2 0B       		.byte	11
 5050 13a3 BE       		.byte	-66
 5051 13a4 59       		.byte	89
 5052 13a5 DE       		.byte	-34
 5053 13a6 93       		.byte	-109
 5054 13a7 BD       		.byte	-67
 5055 13a8 1A       		.byte	26
 5056 13a9 7B       		.byte	123
 5057 13aa DF       		.byte	-33
 5058 13ab BD       		.byte	-67
 5059 13ac 1D       		.byte	29
 5060 13ad 16       		.byte	22
 5061 13ae 26       		.byte	38
 5062 13af 3E       		.byte	62
 5063 13b0 56       		.byte	86
 5064 13b1 7F       		.byte	127
 5065 13b2 02       		.byte	2
 5066 13b3 BF       		.byte	-65
 5067 13b4 68       		.byte	104
 5068 13b5 BD       		.byte	-67
 5069 13b6 61       		.byte	97
 5070 13b7 BD       		.byte	-67
 5071 13b8 E3       		.byte	-29
 5072 13b9 AC       		.byte	-84
 5073 13ba 88       		.byte	-120
 5074 13bb BE       		.byte	-66
 5075 13bc 45       		.byte	69
 5076 13bd 1A       		.byte	26
 5077 13be A8       		.byte	-88
 5078 13bf 3E       		.byte	62
 5079 13c0 48       		.byte	72
 5080 13c1 79       		.byte	121
 5081 13c2 80       		.byte	-128
 5082 13c3 3D       		.byte	61
 5083 13c4 AD       		.byte	-83
 5084 13c5 58       		.byte	88
 5085 13c6 FF       		.byte	-1
 5086 13c7 BC       		.byte	-68
 5087 13c8 CC       		.byte	-52
 5088 13c9 12       		.byte	18
 5089 13ca 97       		.byte	-105
 5090 13cb 3E       		.byte	62
 5091 13cc 1D       		.byte	29
 5092 13cd AE       		.byte	-82
 5093 13ce 9E       		.byte	-98
 5094 13cf 3E       		.byte	62
 5095 13d0 B3       		.byte	-77
 5096 13d1 C9       		.byte	-55
 5097 13d2 09       		.byte	9
 5098 13d3 3E       		.byte	62
 5099 13d4 55       		.byte	85
 5100 13d5 FC       		.byte	-4
 5101 13d6 FC       		.byte	-4
 5102 13d7 BD       		.byte	-67
 5103 13d8 FD       		.byte	-3
 5104 13d9 6D       		.byte	109
 5105 13da 1C       		.byte	28
 5106 13db 3E       		.byte	62
 5107 13dc FE       		.byte	-2
 5108 13dd 80       		.byte	-128
 5109 13de 01       		.byte	1
 5110 13df BE       		.byte	-66
 5111 13e0 DA       		.byte	-38
 5112 13e1 5C       		.byte	92
 5113 13e2 9C       		.byte	-100
 5114 13e3 BE       		.byte	-66
 5115 13e4 D9       		.byte	-39
 5116 13e5 E1       		.byte	-31
 5117 13e6 BC       		.byte	-68
 5118 13e7 BE       		.byte	-66
 5119 13e8 2B       		.byte	43
 5120 13e9 84       		.byte	-124
 5121 13ea 85       		.byte	-123
 5122 13eb 3D       		.byte	61
 5123 13ec 2F       		.byte	47
 5124 13ed 4A       		.byte	74
 5125 13ee 93       		.byte	-109
 5126 13ef 3E       		.byte	62
 5127 13f0 44       		.byte	68
 5128 13f1 00       		.byte	0
 5129 13f2 19       		.byte	25
 5130 13f3 3C       		.byte	60
 5131 13f4 91       		.byte	-111
 5132 13f5 A9       		.byte	-87
 5133 13f6 E5       		.byte	-27
 5134 13f7 BD       		.byte	-67
 5135 13f8 5F       		.byte	95
 5136 13f9 B4       		.byte	-76
 5137 13fa 58       		.byte	88
 5138 13fb 3E       		.byte	62
 5139 13fc F2       		.byte	-14
 5140 13fd 20       		.byte	32
 5141 13fe 4F       		.byte	79
 5142 13ff 3E       		.byte	62
 5143 1400 06       		.byte	6
 5144 1401 9B       		.byte	-101
 5145 1402 3C       		.byte	60
 5146 1403 BE       		.byte	-66
 5147 1404 DB       		.byte	-37
 5148 1405 E7       		.byte	-25
 5149 1406 8E       		.byte	-114
 5150 1407 BD       		.byte	-67
 5151 1408 35       		.byte	53
 5152 1409 83       		.byte	-125
 5153 140a 35       		.byte	53
 5154 140b 3E       		.byte	62
 5155 140c 7D       		.byte	125
 5156 140d B4       		.byte	-76
 5157 140e 9C       		.byte	-100
 5158 140f BD       		.byte	-67
 5159 1410 07       		.byte	7
 5160 1411 46       		.byte	70
 5161 1412 97       		.byte	-105
 5162 1413 BE       		.byte	-66
 5163 1414 8D       		.byte	-115
 5164 1415 4F       		.byte	79
 5165 1416 AE       		.byte	-82
 5166 1417 BE       		.byte	-66
 5167 1418 F1       		.byte	-15
 5168 1419 5C       		.byte	92
 5169 141a 51       		.byte	81
 5170 141b 3C       		.byte	60
 5171 141c BC       		.byte	-68
 5172 141d 36       		.byte	54
 5173 141e 15       		.byte	21
 5174 141f 3E       		.byte	62
 5175 1420 00       		.byte	0
 5176 1421 0F       		.byte	15
 5177 1422 85       		.byte	-123
 5178 1423 3D       		.byte	61
 5179 1424 70       		.byte	112
 5180 1425 5A       		.byte	90
 5181 1426 97       		.byte	-105
 5182 1427 3C       		.byte	60
 5183 1428 BC       		.byte	-68
 5184 1429 30       		.byte	48
 5185 142a 14       		.byte	20
 5186 142b BF       		.byte	-65
 5187 142c 06       		.byte	6
 5188 142d A8       		.byte	-88
 5189 142e 77       		.byte	119
 5190 142f 3D       		.byte	61
 5191 1430 C0       		.byte	-64
 5192 1431 54       		.byte	84
 5193 1432 88       		.byte	-120
 5194 1433 3D       		.byte	61
 5195 1434 52       		.byte	82
 5196 1435 99       		.byte	-103
 5197 1436 1C       		.byte	28
 5198 1437 3D       		.byte	61
 5199 1438 78       		.byte	120
 5200 1439 D4       		.byte	-44
 5201 143a 6E       		.byte	110
 5202 143b 39       		.byte	57
 5203 143c DF       		.byte	-33
 5204 143d DC       		.byte	-36
 5205 143e C4       		.byte	-60
 5206 143f BD       		.byte	-67
 5207 1440 7B       		.byte	123
 5208 1441 08       		.byte	8
 5209 1442 8E       		.byte	-114
 5210 1443 3E       		.byte	62
 5211 1444 2B       		.byte	43
 5212 1445 40       		.byte	64
 5213 1446 66       		.byte	102
 5214 1447 BE       		.byte	-66
 5215 1448 8D       		.byte	-115
 5216 1449 66       		.byte	102
 5217 144a 2B       		.byte	43
 5218 144b 3E       		.byte	62
 5219 144c BA       		.byte	-70
 5220 144d 9B       		.byte	-101
 5221 144e 2A       		.byte	42
 5222 144f BE       		.byte	-66
 5223 1450 14       		.byte	20
 5224 1451 07       		.byte	7
 5225 1452 03       		.byte	3
 5226 1453 BE       		.byte	-66
 5227 1454 45       		.byte	69
 5228 1455 30       		.byte	48
 5229 1456 BF       		.byte	-65
 5230 1457 BC       		.byte	-68
 5231 1458 FB       		.byte	-5
 5232 1459 6D       		.byte	109
 5233 145a 2A       		.byte	42
 5234 145b BE       		.byte	-66
 5235 145c 3D       		.byte	61
 5236 145d EB       		.byte	-21
 5237 145e 0A       		.byte	10
 5238 145f BC       		.byte	-68
 5239 1460 0B       		.byte	11
 5240 1461 B1       		.byte	-79
 5241 1462 E0       		.byte	-32
 5242 1463 3D       		.byte	61
 5243 1464 DC       		.byte	-36
 5244 1465 23       		.byte	35
 5245 1466 A8       		.byte	-88
 5246 1467 BD       		.byte	-67
 5247 1468 B1       		.byte	-79
 5248 1469 FB       		.byte	-5
 5249 146a A7       		.byte	-89
 5250 146b 3D       		.byte	61
 5251 146c 6E       		.byte	110
 5252 146d FA       		.byte	-6
 5253 146e 1B       		.byte	27
 5254 146f 3E       		.byte	62
 5255 1470 57       		.byte	87
 5256 1471 B1       		.byte	-79
 5257 1472 E6       		.byte	-26
 5258 1473 3D       		.byte	61
 5259 1474 34       		.byte	52
 5260 1475 B7       		.byte	-73
 5261 1476 71       		.byte	113
 5262 1477 3E       		.byte	62
 5263 1478 47       		.byte	71
 5264 1479 88       		.byte	-120
 5265 147a 5F       		.byte	95
 5266 147b 3E       		.byte	62
 5267 147c BD       		.byte	-67
 5268 147d 24       		.byte	36
 5269 147e 35       		.byte	53
 5270 147f BE       		.byte	-66
 5271 1480 37       		.byte	55
