   1              		.cpu cortex-a9
   2              		.eabi_attribute 28, 1
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 1
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
 10440 28b2 8D       		.byte	-115
 10441 28b3 E2       		.byte	-30
 10442 28b4 F0       		.byte	-16
 10443 28b5 83       		.byte	-125
 10444 28b6 BD       		.byte	-67
 10445 28b7 E8       		.byte	-24
 10446 28b8 F0       		.byte	-16
 10447 28b9 43       		.byte	67
 10448 28ba 2D       		.byte	45
 10449 28bb E9       		.byte	-23
 10450 28bc 0C       		.byte	12
 10451 28bd D0       		.byte	-48
 10452 28be 4D       		.byte	77
 10453 28bf E2       		.byte	-30
 10454 28c0 00       		.byte	0
 10455 28c1 40       		.byte	64
 10456 28c2 A0       		.byte	-96
 10457 28c3 E1       		.byte	-31
 10458 28c4 02       		.byte	2
 10459 28c5 80       		.byte	-128
 10460 28c6 A0       		.byte	-96
 10461 28c7 E1       		.byte	-31
 10462 28c8 74       		.byte	116
 10463 28c9 90       		.byte	-112
 10464 28ca 90       		.byte	-112
 10465 28cb E5       		.byte	-27
 10466 28cc 21       		.byte	33
 10467 28cd 78       		.byte	120
 10468 28ce A0       		.byte	-96
 10469 28cf E1       		.byte	-31
 10470 28d0 07       		.byte	7
 10471 28d1 50       		.byte	80
 10472 28d2 A0       		.byte	-96
 10473 28d3 E1       		.byte	-31
 10474 28d4 07       		.byte	7
 10475 28d5 30       		.byte	48
 10476 28d6 88       		.byte	-120
 10477 28d7 E0       		.byte	-32
 10478 28d8 05       		.byte	5
 10479 28d9 60       		.byte	96
 10480 28da A0       		.byte	-96
 10481 28db E1       		.byte	-31
 10482 28dc 03       		.byte	3
 10483 28dd 00       		.byte	0
 10484 28de 55       		.byte	85
 10485 28df E1       		.byte	-31
 10486 28e0 18       		.byte	24
 10487 28e1 00       		.byte	0
 10488 28e2 00       		.byte	0
 10489 28e3 2A       		.byte	42
 10490 28e4 04       		.byte	4
 10491 28e5 00       		.byte	0
 10492 28e6 A0       		.byte	-96
 10493 28e7 E1       		.byte	-31
 10494 28e8 63       		.byte	99
 10495 28e9 FF       		.byte	-1
 10496 28ea FF       		.byte	-1
 10497 28eb EB       		.byte	-21
 10498 28ec 00       		.byte	0
 10499 28ed 00       		.byte	0
 10500 28ee 50       		.byte	80
 10501 28ef E3       		.byte	-29
 10502 28f0 15       		.byte	21
 10503 28f1 00       		.byte	0
 10504 28f2 00       		.byte	0
 10505 28f3 1A       		.byte	26
 10506 28f4 DC       		.byte	-36
 10507 28f5 10       		.byte	16
 10508 28f6 A0       		.byte	-96
 10509 28f7 E3       		.byte	-29
 10510 28f8 04       		.byte	4
 10511 28f9 00       		.byte	0
 10512 28fa A0       		.byte	-96
 10513 28fb E1       		.byte	-31
 10514 28fc E0       		.byte	-32
 10515 28fd FC       		.byte	-4
 10516 28fe FF       		.byte	-1
 10517 28ff EB       		.byte	-21
 10518 2900 00       		.byte	0
 10519 2901 00       		.byte	0
 10520 2902 50       		.byte	80
 10521 2903 E3       		.byte	-29
 10522 2904 10       		.byte	16
 10523 2905 00       		.byte	0
 10524 2906 00       		.byte	0
 10525 2907 1A       		.byte	26
 10526 2908 DC       		.byte	-36
 10527 2909 30       		.byte	48
 10528 290a A0       		.byte	-96
 10529 290b E3       		.byte	-29
 10530 290c 00       		.byte	0
 10531 290d 30       		.byte	48
 10532 290e 8D       		.byte	-115
 10533 290f E5       		.byte	-27
 10534 2910 00       		.byte	0
 10535 2911 30       		.byte	48
 10536 2912 A0       		.byte	-96
 10537 2913 E3       		.byte	-29
 10538 2914 03       		.byte	3
 10539 2915 20       		.byte	32
 10540 2916 A0       		.byte	-96
 10541 2917 E1       		.byte	-31
 10542 2918 06       		.byte	6
 10543 2919 18       		.byte	24
 10544 291a A0       		.byte	-96
 10545 291b E1       		.byte	-31
 10546 291c 00       		.byte	0
 10547 291d 00       		.byte	0
 10548 291e 94       		.byte	-108
 10549 291f E5       		.byte	-27
 10550 2920 6D       		.byte	109
 10551 2921 07       		.byte	7
 10552 2922 00       		.byte	0
 10553 2923 EB       		.byte	-21
 10554 2924 00       		.byte	0
 10555 2925 00       		.byte	0
 10556 2926 50       		.byte	80
 10557 2927 E3       		.byte	-29
 10558 2928 07       		.byte	7
 10559 2929 00       		.byte	0
 10560 292a 00       		.byte	0
 10561 292b 1A       		.byte	26
 10562 292c 09       		.byte	9
 10563 292d 10       		.byte	16
 10564 292e A0       		.byte	-96
 10565 292f E1       		.byte	-31
 10566 2930 04       		.byte	4
 10567 2931 00       		.byte	0
 10568 2932 A0       		.byte	-96
 10569 2933 E1       		.byte	-31
 10570 2934 89       		.byte	-119
 10571 2935 FF       		.byte	-1
 10572 2936 FF       		.byte	-1
 10573 2937 EB       		.byte	-21
 10574 2938 00       		.byte	0
 10575 2939 00       		.byte	0
 10576 293a 50       		.byte	80
 10577 293b E3       		.byte	-29
 10578 293c 02       		.byte	2
 10579 293d 00       		.byte	0
 10580 293e 00       		.byte	0
 10581 293f 1A       		.byte	26
 10582 2940 01       		.byte	1
 10583 2941 50       		.byte	80
 10584 2942 85       		.byte	-123
 10585 2943 E2       		.byte	-30
 10586 2944 E2       		.byte	-30
 10587 2945 FF       		.byte	-1
 10588 2946 FF       		.byte	-1
 10589 2947 EA       		.byte	-22
 10590 2948 00       		.byte	0
 10591 2949 00       		.byte	0
 10592 294a A0       		.byte	-96
 10593 294b E3       		.byte	-29
 10594 294c 0C       		.byte	12
 10595 294d D0       		.byte	-48
 10596 294e 8D       		.byte	-115
 10597 294f E2       		.byte	-30
 10598 2950 F0       		.byte	-16
 10599 2951 83       		.byte	-125
 10600 2952 BD       		.byte	-67
 10601 2953 E8       		.byte	-24
 10602 2954 F0       		.byte	-16
 10603 2955 43       		.byte	67
 10604 2956 2D       		.byte	45
 10605 2957 E9       		.byte	-23
 10606 2958 0C       		.byte	12
 10607 2959 D0       		.byte	-48
 10608 295a 4D       		.byte	77
 10609 295b E2       		.byte	-30
 10610 295c 00       		.byte	0
 10611 295d 40       		.byte	64
 10612 295e A0       		.byte	-96
 10613 295f E1       		.byte	-31
 10614 2960 02       		.byte	2
 10615 2961 80       		.byte	-128
 10616 2962 A0       		.byte	-96
 10617 2963 E1       		.byte	-31
 10618 2964 6C       		.byte	108
 10619 2965 90       		.byte	-112
 10620 2966 90       		.byte	-112
 10621 2967 E5       		.byte	-27
 10622 2968 21       		.byte	33
 10623 2969 76       		.byte	118
 10624 296a A0       		.byte	-96
 10625 296b E1       		.byte	-31
 10626 296c 07       		.byte	7
 10627 296d 50       		.byte	80
 10628 296e A0       		.byte	-96
 10629 296f E1       		.byte	-31
 10630 2970 07       		.byte	7
 10631 2971 30       		.byte	48
 10632 2972 88       		.byte	-120
 10633 2973 E0       		.byte	-32
 10634 2974 05       		.byte	5
 10635 2975 60       		.byte	96
 10636 2976 A0       		.byte	-96
 10637 2977 E1       		.byte	-31
 10638 2978 03       		.byte	3
 10639 2979 00       		.byte	0
 10640 297a 55       		.byte	85
 10641 297b E1       		.byte	-31
 10642 297c 18       		.byte	24
 10643 297d 00       		.byte	0
 10644 297e 00       		.byte	0
 10645 297f 2A       		.byte	42
 10646 2980 04       		.byte	4
 10647 2981 00       		.byte	0
 10648 2982 A0       		.byte	-96
 10649 2983 E1       		.byte	-31
 10650 2984 3C       		.byte	60
 10651 2985 FF       		.byte	-1
 10652 2986 FF       		.byte	-1
 10653 2987 EB       		.byte	-21
 10654 2988 00       		.byte	0
 10655 2989 00       		.byte	0
 10656 298a 50       		.byte	80
 10657 298b E3       		.byte	-29
 10658 298c 15       		.byte	21
 10659 298d 00       		.byte	0
 10660 298e 00       		.byte	0
 10661 298f 1A       		.byte	26
 10662 2990 20       		.byte	32
 10663 2991 10       		.byte	16
 10664 2992 A0       		.byte	-96
 10665 2993 E3       		.byte	-29
 10666 2994 04       		.byte	4
 10667 2995 00       		.byte	0
 10668 2996 A0       		.byte	-96
 10669 2997 E1       		.byte	-31
 10670 2998 B9       		.byte	-71
 10671 2999 FC       		.byte	-4
 10672 299a FF       		.byte	-1
 10673 299b EB       		.byte	-21
 10674 299c 00       		.byte	0
 10675 299d 00       		.byte	0
 10676 299e 50       		.byte	80
 10677 299f E3       		.byte	-29
 10678 29a0 10       		.byte	16
 10679 29a1 00       		.byte	0
 10680 29a2 00       		.byte	0
 10681 29a3 1A       		.byte	26
 10682 29a4 20       		.byte	32
 10683 29a5 30       		.byte	48
 10684 29a6 A0       		.byte	-96
 10685 29a7 E3       		.byte	-29
 10686 29a8 00       		.byte	0
 10687 29a9 30       		.byte	48
 10688 29aa 8D       		.byte	-115
 10689 29ab E5       		.byte	-27
 10690 29ac 00       		.byte	0
 10691 29ad 30       		.byte	48
 10692 29ae A0       		.byte	-96
 10693 29af E3       		.byte	-29
 10694 29b0 03       		.byte	3
 10695 29b1 20       		.byte	32
 10696 29b2 A0       		.byte	-96
 10697 29b3 E1       		.byte	-31
 10698 29b4 06       		.byte	6
 10699 29b5 16       		.byte	22
 10700 29b6 A0       		.byte	-96
 10701 29b7 E1       		.byte	-31
 10702 29b8 00       		.byte	0
 10703 29b9 00       		.byte	0
 10704 29ba 94       		.byte	-108
 10705 29bb E5       		.byte	-27
 10706 29bc 46       		.byte	70
 10707 29bd 07       		.byte	7
 10708 29be 00       		.byte	0
 10709 29bf EB       		.byte	-21
 10710 29c0 00       		.byte	0
 10711 29c1 00       		.byte	0
 10712 29c2 50       		.byte	80
 10713 29c3 E3       		.byte	-29
 10714 29c4 07       		.byte	7
 10715 29c5 00       		.byte	0
 10716 29c6 00       		.byte	0
 10717 29c7 1A       		.byte	26
 10718 29c8 09       		.byte	9
 10719 29c9 10       		.byte	16
 10720 29ca A0       		.byte	-96
 10721 29cb E1       		.byte	-31
 10722 29cc 04       		.byte	4
 10723 29cd 00       		.byte	0
 10724 29ce A0       		.byte	-96
 10725 29cf E1       		.byte	-31
 10726 29d0 62       		.byte	98
 10727 29d1 FF       		.byte	-1
 10728 29d2 FF       		.byte	-1
 10729 29d3 EB       		.byte	-21
 10730 29d4 00       		.byte	0
 10731 29d5 00       		.byte	0
 10732 29d6 50       		.byte	80
 10733 29d7 E3       		.byte	-29
 10734 29d8 02       		.byte	2
 10735 29d9 00       		.byte	0
 10736 29da 00       		.byte	0
 10737 29db 1A       		.byte	26
 10738 29dc 01       		.byte	1
 10739 29dd 50       		.byte	80
 10740 29de 85       		.byte	-123
 10741 29df E2       		.byte	-30
 10742 29e0 E2       		.byte	-30
 10743 29e1 FF       		.byte	-1
 10744 29e2 FF       		.byte	-1
 10745 29e3 EA       		.byte	-22
 10746 29e4 00       		.byte	0
 10747 29e5 00       		.byte	0
 10748 29e6 A0       		.byte	-96
 10749 29e7 E3       		.byte	-29
 10750 29e8 0C       		.byte	12
 10751 29e9 D0       		.byte	-48
 10752 29ea 8D       		.byte	-115
 10753 29eb E2       		.byte	-30
 10754 29ec F0       		.byte	-16
 10755 29ed 83       		.byte	-125
 10756 29ee BD       		.byte	-67
 10757 29ef E8       		.byte	-24
 10758 29f0 F0       		.byte	-16
 10759 29f1 43       		.byte	67
 10760 29f2 2D       		.byte	45
 10761 29f3 E9       		.byte	-23
 10762 29f4 0C       		.byte	12
 10763 29f5 D0       		.byte	-48
 10764 29f6 4D       		.byte	77
 10765 29f7 E2       		.byte	-30
 10766 29f8 00       		.byte	0
 10767 29f9 40       		.byte	64
 10768 29fa A0       		.byte	-96
 10769 29fb E1       		.byte	-31
 10770 29fc 02       		.byte	2
 10771 29fd 80       		.byte	-128
 10772 29fe A0       		.byte	-96
 10773 29ff E1       		.byte	-31
 10774 2a00 74       		.byte	116
 10775 2a01 90       		.byte	-112
 10776 2a02 90       		.byte	-112
 10777 2a03 E5       		.byte	-27
 10778 2a04 21       		.byte	33
 10779 2a05 78       		.byte	120
 10780 2a06 A0       		.byte	-96
 10781 2a07 E1       		.byte	-31
 10782 2a08 07       		.byte	7
 10783 2a09 50       		.byte	80
 10784 2a0a A0       		.byte	-96
 10785 2a0b E1       		.byte	-31
 10786 2a0c 07       		.byte	7
 10787 2a0d 30       		.byte	48
 10788 2a0e 88       		.byte	-120
 10789 2a0f E0       		.byte	-32
 10790 2a10 05       		.byte	5
 10791 2a11 60       		.byte	96
 10792 2a12 A0       		.byte	-96
 10793 2a13 E1       		.byte	-31
 10794 2a14 03       		.byte	3
 10795 2a15 00       		.byte	0
 10796 2a16 55       		.byte	85
 10797 2a17 E1       		.byte	-31
 10798 2a18 18       		.byte	24
 10799 2a19 00       		.byte	0
 10800 2a1a 00       		.byte	0
 10801 2a1b 2A       		.byte	42
 10802 2a1c 04       		.byte	4
 10803 2a1d 00       		.byte	0
 10804 2a1e A0       		.byte	-96
 10805 2a1f E1       		.byte	-31
 10806 2a20 15       		.byte	21
 10807 2a21 FF       		.byte	-1
 10808 2a22 FF       		.byte	-1
 10809 2a23 EB       		.byte	-21
 10810 2a24 00       		.byte	0
 10811 2a25 00       		.byte	0
 10812 2a26 50       		.byte	80
 10813 2a27 E3       		.byte	-29
 10814 2a28 15       		.byte	21
 10815 2a29 00       		.byte	0
 10816 2a2a 00       		.byte	0
 10817 2a2b 1A       		.byte	26
 10818 2a2c D8       		.byte	-40
 10819 2a2d 10       		.byte	16
 10820 2a2e A0       		.byte	-96
 10821 2a2f E3       		.byte	-29
 10822 2a30 04       		.byte	4
 10823 2a31 00       		.byte	0
 10824 2a32 A0       		.byte	-96
 10825 2a33 E1       		.byte	-31
 10826 2a34 92       		.byte	-110
 10827 2a35 FC       		.byte	-4
 10828 2a36 FF       		.byte	-1
 10829 2a37 EB       		.byte	-21
 10830 2a38 00       		.byte	0
 10831 2a39 00       		.byte	0
 10832 2a3a 50       		.byte	80
 10833 2a3b E3       		.byte	-29
 10834 2a3c 10       		.byte	16
 10835 2a3d 00       		.byte	0
 10836 2a3e 00       		.byte	0
 10837 2a3f 1A       		.byte	26
 10838 2a40 D8       		.byte	-40
 10839 2a41 30       		.byte	48
 10840 2a42 A0       		.byte	-96
 10841 2a43 E3       		.byte	-29
 10842 2a44 00       		.byte	0
 10843 2a45 30       		.byte	48
 10844 2a46 8D       		.byte	-115
 10845 2a47 E5       		.byte	-27
 10846 2a48 00       		.byte	0
 10847 2a49 30       		.byte	48
 10848 2a4a A0       		.byte	-96
 10849 2a4b E3       		.byte	-29
 10850 2a4c 03       		.byte	3
 10851 2a4d 20       		.byte	32
 10852 2a4e A0       		.byte	-96
 10853 2a4f E1       		.byte	-31
 10854 2a50 06       		.byte	6
 10855 2a51 18       		.byte	24
 10856 2a52 A0       		.byte	-96
 10857 2a53 E1       		.byte	-31
 10858 2a54 00       		.byte	0
 10859 2a55 00       		.byte	0
 10860 2a56 94       		.byte	-108
 10861 2a57 E5       		.byte	-27
 10862 2a58 1F       		.byte	31
 10863 2a59 07       		.byte	7
 10864 2a5a 00       		.byte	0
 10865 2a5b EB       		.byte	-21
 10866 2a5c 00       		.byte	0
 10867 2a5d 00       		.byte	0
 10868 2a5e 50       		.byte	80
 10869 2a5f E3       		.byte	-29
 10870 2a60 07       		.byte	7
 10871 2a61 00       		.byte	0
 10872 2a62 00       		.byte	0
 10873 2a63 1A       		.byte	26
 10874 2a64 09       		.byte	9
 10875 2a65 10       		.byte	16
 10876 2a66 A0       		.byte	-96
 10877 2a67 E1       		.byte	-31
 10878 2a68 04       		.byte	4
 10879 2a69 00       		.byte	0
 10880 2a6a A0       		.byte	-96
 10881 2a6b E1       		.byte	-31
 10882 2a6c 3B       		.byte	59
 10883 2a6d FF       		.byte	-1
 10884 2a6e FF       		.byte	-1
 10885 2a6f EB       		.byte	-21
 10886 2a70 00       		.byte	0
 10887 2a71 00       		.byte	0
 10888 2a72 50       		.byte	80
 10889 2a73 E3       		.byte	-29
 10890 2a74 02       		.byte	2
 10891 2a75 00       		.byte	0
 10892 2a76 00       		.byte	0
 10893 2a77 1A       		.byte	26
 10894 2a78 01       		.byte	1
 10895 2a79 50       		.byte	80
 10896 2a7a 85       		.byte	-123
 10897 2a7b E2       		.byte	-30
 10898 2a7c E2       		.byte	-30
 10899 2a7d FF       		.byte	-1
 10900 2a7e FF       		.byte	-1
 10901 2a7f EA       		.byte	-22
 10902 2a80 00       		.byte	0
 10903 2a81 00       		.byte	0
 10904 2a82 A0       		.byte	-96
 10905 2a83 E3       		.byte	-29
 10906 2a84 0C       		.byte	12
 10907 2a85 D0       		.byte	-48
 10908 2a86 8D       		.byte	-115
 10909 2a87 E2       		.byte	-30
 10910 2a88 F0       		.byte	-16
 10911 2a89 83       		.byte	-125
 10912 2a8a BD       		.byte	-67
 10913 2a8b E8       		.byte	-24
 10914 2a8c F0       		.byte	-16
 10915 2a8d 4F       		.byte	79
 10916 2a8e 2D       		.byte	45
 10917 2a8f E9       		.byte	-23
 10918 2a90 0C       		.byte	12
 10919 2a91 D0       		.byte	-48
 10920 2a92 4D       		.byte	77
 10921 2a93 E2       		.byte	-30
 10922 2a94 00       		.byte	0
 10923 2a95 50       		.byte	80
 10924 2a96 90       		.byte	-112
 10925 2a97 E5       		.byte	-27
 10926 2a98 35       		.byte	53
 10927 2a99 80       		.byte	-128
 10928 2a9a D5       		.byte	-43
 10929 2a9b E5       		.byte	-27
 10930 2a9c 39       		.byte	57
 10931 2a9d 70       		.byte	112
 10932 2a9e D5       		.byte	-43
 10933 2a9f E5       		.byte	-27
 10934 2aa0 30       		.byte	48
 10935 2aa1 C0       		.byte	-64
 10936 2aa2 90       		.byte	-112
 10937 2aa3 E5       		.byte	-27
 10938 2aa4 01       		.byte	1
 10939 2aa5 C0       		.byte	-64
 10940 2aa6 4C       		.byte	76
 10941 2aa7 E2       		.byte	-30
 10942 2aa8 0C       		.byte	12
 10943 2aa9 40       		.byte	64
 10944 2aaa 01       		.byte	1
 10945 2aab E0       		.byte	-32
 10946 2aac 00       		.byte	0
 10947 2aad 90       		.byte	-112
 10948 2aae 52       		.byte	82
 10949 2aaf E2       		.byte	-30
 10950 2ab0 02       		.byte	2
 10951 2ab1 00       		.byte	0
 10952 2ab2 00       		.byte	0
 10953 2ab3 1A       		.byte	26
 10954 2ab4 00       		.byte	0
 10955 2ab5 00       		.byte	0
 10956 2ab6 A0       		.byte	-96
 10957 2ab7 E3       		.byte	-29
 10958 2ab8 0C       		.byte	12
 10959 2ab9 D0       		.byte	-48
 10960 2aba 8D       		.byte	-115
 10961 2abb E2       		.byte	-30
 10962 2abc F0       		.byte	-16
 10963 2abd 8F       		.byte	-113
 10964 2abe BD       		.byte	-67
 10965 2abf E8       		.byte	-24
 10966 2ac0 03       		.byte	3
 10967 2ac1 A0       		.byte	-96
 10968 2ac2 A0       		.byte	-96
 10969 2ac3 E1       		.byte	-31
 10970 2ac4 01       		.byte	1
 10971 2ac5 60       		.byte	96
 10972 2ac6 A0       		.byte	-96
 10973 2ac7 E1       		.byte	-31
 10974 2ac8 00       		.byte	0
 10975 2ac9 B0       		.byte	-80
 10976 2aca A0       		.byte	-96
 10977 2acb E1       		.byte	-31
 10978 2acc 00       		.byte	0
 10979 2acd 30       		.byte	48
 10980 2ace A0       		.byte	-96
 10981 2acf E3       		.byte	-29
 10982 2ad0 39       		.byte	57
 10983 2ad1 30       		.byte	48
 10984 2ad2 C5       		.byte	-59
 10985 2ad3 E5       		.byte	-27
 10986 2ad4 E8       		.byte	-24
 10987 2ad5 FE       		.byte	-2
 10988 2ad6 FF       		.byte	-1
 10989 2ad7 EB       		.byte	-21
 10990 2ad8 00       		.byte	0
 10991 2ad9 00       		.byte	0
 10992 2ada 50       		.byte	80
 10993 2adb E3       		.byte	-29
 10994 2adc F5       		.byte	-11
 10995 2add FF       		.byte	-1
 10996 2ade FF       		.byte	-1
 10997 2adf 1A       		.byte	26
 10998 2ae0 04       		.byte	4
 10999 2ae1 C0       		.byte	-64
 11000 2ae2 89       		.byte	-119
