   1              		.cpu cortex-a9
   2              		.eabi_attribute 28, 1
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 2
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
 2892 0b35 1A       		.byte	26
 2893 0b36 11       		.byte	17
 2894 0b37 15       		.byte	21
 2895 0b38 F2       		.byte	-14
 2896 0b39 11       		.byte	17
 2897 0b3a EA       		.byte	-22
 2898 0b3b E8       		.byte	-24
 2899 0b3c D4       		.byte	-44
 2900 0b3d F9       		.byte	-7
 2901 0b3e 10       		.byte	16
 2902 0b3f 0E       		.byte	14
 2903 0b40 20       		.byte	32
 2904 0b41 26       		.byte	38
 2905 0b42 DD       		.byte	-35
 2906 0b43 EB       		.byte	-21
 2907 0b44 EE       		.byte	-18
 2908 0b45 2D       		.byte	45
 2909 0b46 17       		.byte	23
 2910 0b47 ED       		.byte	-19
 2911 0b48 13       		.byte	19
 2912 0b49 16       		.byte	22
 2913 0b4a 01       		.byte	1
 2914 0b4b 24       		.byte	36
 2915 0b4c FF       		.byte	-1
 2916 0b4d EB       		.byte	-21
 2917 0b4e E7       		.byte	-25
 2918 0b4f FD       		.byte	-3
 2919 0b50 0A       		.byte	10
 2920 0b51 06       		.byte	6
 2921 0b52 12       		.byte	18
 2922 0b53 E8       		.byte	-24
 2923 0b54 F8       		.byte	-8
 2924 0b55 12       		.byte	18
 2925 0b56 CB       		.byte	-53
 2926 0b57 23       		.byte	35
 2927 0b58 EA       		.byte	-22
 2928 0b59 FC       		.byte	-4
 2929 0b5a 02       		.byte	2
 2930 0b5b 08       		.byte	8
 2931 0b5c EF       		.byte	-17
 2932 0b5d EF       		.byte	-17
 2933 0b5e B6       		.byte	-74
 2934 0b5f EE       		.byte	-18
 2935 0b60 F7       		.byte	-9
 2936 0b61 FB       		.byte	-5
 2937 0b62 F2       		.byte	-14
 2938 0b63 49       		.byte	73
 2939 0b64 1B       		.byte	27
 2940 0b65 F7       		.byte	-9
 2941 0b66 FB       		.byte	-5
 2942 0b67 05       		.byte	5
 2943 0b68 FB       		.byte	-5
 2944 0b69 EA       		.byte	-22
 2945 0b6a 25       		.byte	37
 2946 0b6b 01       		.byte	1
 2947 0b6c F3       		.byte	-13
 2948 0b6d 13       		.byte	19
 2949 0b6e 05       		.byte	5
 2950 0b6f 0E       		.byte	14
 2951 0b70 F5       		.byte	-11
 2952 0b71 01       		.byte	1
 2953 0b72 F4       		.byte	-12
 2954 0b73 EA       		.byte	-22
 2955 0b74 00       		.byte	0
 2956 0b75 E8       		.byte	-24
 2957 0b76 F3       		.byte	-13
 2958 0b77 EB       		.byte	-21
 2959 0b78 18       		.byte	24
 2960 0b79 F8       		.byte	-8
 2961 0b7a DB       		.byte	-37
 2962 0b7b F9       		.byte	-7
 2963 0b7c CE       		.byte	-50
 2964 0b7d 0A       		.byte	10
 2965 0b7e FA       		.byte	-6
 2966 0b7f 06       		.byte	6
 2967 0b80 DB       		.byte	-37
 2968 0b81 D6       		.byte	-42
 2969 0b82 FC       		.byte	-4
 2970 0b83 FA       		.byte	-6
 2971 0b84 1D       		.byte	29
 2972 0b85 25       		.byte	37
 2973 0b86 F4       		.byte	-12
 2974 0b87 FC       		.byte	-4
 2975 0b88 0D       		.byte	13
 2976 0b89 EA       		.byte	-22
 2977 0b8a 26       		.byte	38
 2978 0b8b 1D       		.byte	29
 2979 0b8c 12       		.byte	18
 2980 0b8d 25       		.byte	37
 2981 0b8e FA       		.byte	-6
 2982 0b8f DC       		.byte	-36
 2983 0b90 17       		.byte	23
 2984 0b91 2E       		.byte	46
 2985 0b92 E2       		.byte	-30
 2986 0b93 0C       		.byte	12
 2987 0b94 01       		.byte	1
 2988 0b95 41       		.byte	65
 2989 0b96 08       		.byte	8
 2990 0b97 09       		.byte	9
 2991 0b98 32       		.byte	50
 2992 0b99 04       		.byte	4
 2993 0b9a E9       		.byte	-23
 2994 0b9b 2C       		.byte	44
 2995 0b9c 09       		.byte	9
 2996 0b9d E1       		.byte	-31
 2997 0b9e 2A       		.byte	42
 2998 0b9f D7       		.byte	-41
 2999 0ba0 F8       		.byte	-8
 3000 0ba1 0E       		.byte	14
 3001 0ba2 0C       		.byte	12
 3002 0ba3 E4       		.byte	-28
 3003 0ba4 EE       		.byte	-18
 3004 0ba5 1D       		.byte	29
 3005 0ba6 00       		.byte	0
 3006 0ba7 13       		.byte	19
 3007 0ba8 2D       		.byte	45
 3008 0ba9 F1       		.byte	-15
 3009 0baa D3       		.byte	-45
 3010 0bab E5       		.byte	-27
 3011 0bac E7       		.byte	-25
 3012 0bad F4       		.byte	-12
 3013 0bae 0B       		.byte	11
 3014 0baf 0D       		.byte	13
 3015 0bb0 28       		.byte	40
 3016 0bb1 C4       		.byte	-60
 3017 0bb2 00       		.byte	0
 3018 0bb3 03       		.byte	3
 3019 0bb4 07       		.byte	7
 3020 0bb5 FC       		.byte	-4
 3021 0bb6 11       		.byte	17
 3022 0bb7 00       		.byte	0
 3023 0bb8 DD       		.byte	-35
 3024 0bb9 F8       		.byte	-8
 3025 0bba 06       		.byte	6
 3026 0bbb E4       		.byte	-28
 3027 0bbc 33       		.byte	51
 3028 0bbd 2E       		.byte	46
 3029 0bbe 81       		.byte	-127
 3030 0bbf 10       		.byte	16
 3031 0bc0 21       		.byte	33
 3032 0bc1 EA       		.byte	-22
 3033 0bc2 0C       		.byte	12
 3034 0bc3 EB       		.byte	-21
 3035 0bc4 CD       		.byte	-51
 3036 0bc5 CD       		.byte	-51
 3037 0bc6 F2       		.byte	-14
 3038 0bc7 12       		.byte	18
 3039 0bc8 E5       		.byte	-27
 3040 0bc9 21       		.byte	33
 3041 0bca DB       		.byte	-37
 3042 0bcb A7       		.byte	-89
 3043 0bcc 19       		.byte	25
 3044 0bcd E9       		.byte	-23
 3045 0bce 00       		.byte	0
 3046 0bcf 0E       		.byte	14
 3047 0bd0 EB       		.byte	-21
 3048 0bd1 E1       		.byte	-31
 3049 0bd2 3D       		.byte	61
 3050 0bd3 E5       		.byte	-27
 3051 0bd4 EA       		.byte	-22
 3052 0bd5 15       		.byte	21
 3053 0bd6 19       		.byte	25
 3054 0bd7 1B       		.byte	27
 3055 0bd8 0A       		.byte	10
 3056 0bd9 F5       		.byte	-11
 3057 0bda 22       		.byte	34
 3058 0bdb C0       		.byte	-64
 3059 0bdc 19       		.byte	25
 3060 0bdd 15       		.byte	21
 3061 0bde 2B       		.byte	43
 3062 0bdf 03       		.byte	3
 3063 0be0 E8       		.byte	-24
 3064 0be1 FC       		.byte	-4
 3065 0be2 05       		.byte	5
 3066 0be3 FA       		.byte	-6
 3067 0be4 11       		.byte	17
 3068 0be5 01       		.byte	1
 3069 0be6 E1       		.byte	-31
 3070 0be7 FD       		.byte	-3
 3071 0be8 0B       		.byte	11
 3072 0be9 E6       		.byte	-26
 3073 0bea 0B       		.byte	11
 3074 0beb 11       		.byte	17
 3075 0bec F2       		.byte	-14
 3076 0bed F6       		.byte	-10
 3077 0bee 0B       		.byte	11
 3078 0bef 17       		.byte	23
 3079 0bf0 1A       		.byte	26
 3080 0bf1 E0       		.byte	-32
 3081 0bf2 0C       		.byte	12
 3082 0bf3 F2       		.byte	-14
 3083 0bf4 0E       		.byte	14
 3084 0bf5 CC       		.byte	-52
 3085 0bf6 F1       		.byte	-15
 3086 0bf7 F1       		.byte	-15
 3087 0bf8 12       		.byte	18
 3088 0bf9 04       		.byte	4
 3089 0bfa 03       		.byte	3
 3090 0bfb 00       		.byte	0
 3091 0bfc 23       		.byte	35
 3092 0bfd 09       		.byte	9
 3093 0bfe AE       		.byte	-82
 3094 0bff EA       		.byte	-22
 3095 0c00 2F       		.byte	47
 3096 0c01 E5       		.byte	-27
 3097 0c02 E8       		.byte	-24
 3098 0c03 EA       		.byte	-22
 3099 0c04 CB       		.byte	-53
 3100 0c05 1F       		.byte	31
 3101 0c06 F1       		.byte	-15
 3102 0c07 E1       		.byte	-31
 3103 0c08 0B       		.byte	11
 3104 0c09 F7       		.byte	-9
 3105 0c0a 37       		.byte	55
 3106 0c0b C6       		.byte	-58
 3107 0c0c ED       		.byte	-19
 3108 0c0d 1D       		.byte	29
 3109 0c0e 17       		.byte	23
 3110 0c0f 14       		.byte	20
 3111 0c10 FE       		.byte	-2
 3112 0c11 E9       		.byte	-23
 3113 0c12 E9       		.byte	-23
 3114 0c13 E3       		.byte	-29
 3115 0c14 02       		.byte	2
 3116 0c15 33       		.byte	51
 3117 0c16 23       		.byte	35
 3118 0c17 CE       		.byte	-50
 3119 0c18 D9       		.byte	-39
 3120 0c19 F3       		.byte	-13
 3121 0c1a 20       		.byte	32
 3122 0c1b D9       		.byte	-39
 3123 0c1c FE       		.byte	-2
 3124 0c1d F0       		.byte	-16
 3125 0c1e 49       		.byte	73
 3126 0c1f 1C       		.byte	28
 3127 0c20 F6       		.byte	-10
 3128 0c21 F9       		.byte	-7
 3129 0c22 0D       		.byte	13
 3130 0c23 1C       		.byte	28
 3131 0c24 32       		.byte	50
 3132 0c25 EE       		.byte	-18
 3133 0c26 00       		.byte	0
 3134 0c27 DA       		.byte	-38
 3135 0c28 D4       		.byte	-44
 3136 0c29 0E       		.byte	14
 3137 0c2a 08       		.byte	8
 3138 0c2b 13       		.byte	19
 3139 0c2c DC       		.byte	-36
 3140 0c2d 1C       		.byte	28
 3141 0c2e 1C       		.byte	28
 3142 0c2f 07       		.byte	7
 3143 0c30 E6       		.byte	-26
 3144 0c31 F6       		.byte	-10
 3145 0c32 20       		.byte	32
 3146 0c33 01       		.byte	1
 3147 0c34 F3       		.byte	-13
 3148 0c35 E3       		.byte	-29
 3149 0c36 02       		.byte	2
 3150 0c37 F1       		.byte	-15
 3151 0c38 E9       		.byte	-23
 3152 0c39 19       		.byte	25
 3153 0c3a E8       		.byte	-24
 3154 0c3b 12       		.byte	18
 3155 0c3c 35       		.byte	53
 3156 0c3d FB       		.byte	-5
 3157 0c3e E0       		.byte	-32
 3158 0c3f FA       		.byte	-6
 3159 0c40 22       		.byte	34
 3160 0c41 30       		.byte	48
 3161 0c42 BF       		.byte	-65
 3162 0c43 11       		.byte	17
 3163 0c44 E7       		.byte	-25
 3164 0c45 EB       		.byte	-21
 3165 0c46 E7       		.byte	-25
 3166 0c47 1A       		.byte	26
 3167 0c48 09       		.byte	9
 3168 0c49 F4       		.byte	-12
 3169 0c4a F7       		.byte	-9
 3170 0c4b C9       		.byte	-55
 3171 0c4c EF       		.byte	-17
 3172 0c4d E1       		.byte	-31
 3173 0c4e F5       		.byte	-11
 3174 0c4f DC       		.byte	-36
 3175 0c50 DB       		.byte	-37
 3176 0c51 CD       		.byte	-51
 3177 0c52 E6       		.byte	-26
 3178 0c53 0F       		.byte	15
 3179 0c54 06       		.byte	6
 3180 0c55 DF       		.byte	-33
 3181 0c56 3C       		.byte	60
 3182 0c57 14       		.byte	20
 3183 0c58 EA       		.byte	-22
 3184 0c59 27       		.byte	39
 3185 0c5a FA       		.byte	-6
 3186 0c5b 0B       		.byte	11
 3187 0c5c 1B       		.byte	27
 3188 0c5d 0E       		.byte	14
 3189 0c5e D0       		.byte	-48
 3190 0c5f 18       		.byte	24
 3191 0c60 EE       		.byte	-18
 3192 0c61 E8       		.byte	-24
 3193 0c62 F3       		.byte	-13
 3194 0c63 46       		.byte	70
 3195 0c64 1B       		.byte	27
 3196 0c65 03       		.byte	3
 3197 0c66 1B       		.byte	27
 3198 0c67 DE       		.byte	-34
 3199 0c68 14       		.byte	20
 3200 0c69 E6       		.byte	-26
 3201 0c6a 30       		.byte	48
 3202 0c6b 1C       		.byte	28
 3203 0c6c DB       		.byte	-37
 3204 0c6d F3       		.byte	-13
 3205 0c6e E0       		.byte	-32
 3206 0c6f 0F       		.byte	15
 3207 0c70 19       		.byte	25
 3208 0c71 32       		.byte	50
 3209 0c72 E0       		.byte	-32
 3210 0c73 38       		.byte	56
 3211 0c74 03       		.byte	3
 3212 0c75 00       		.byte	0
 3213 0c76 0D       		.byte	13
 3214 0c77 FE       		.byte	-2
 3215 0c78 EE       		.byte	-18
 3216 0c79 12       		.byte	18
 3217 0c7a F0       		.byte	-16
 3218 0c7b 10       		.byte	16
 3219 0c7c DB       		.byte	-37
 3220 0c7d F2       		.byte	-14
 3221 0c7e 02       		.byte	2
 3222 0c7f FF       		.byte	-1
 3223 0c80 FB       		.byte	-5
 3224 0c81 00       		.byte	0
 3225 0c82 CE       		.byte	-50
 3226 0c83 17       		.byte	23
 3227 0c84 CD       		.byte	-51
 3228 0c85 0E       		.byte	14
 3229 0c86 FC       		.byte	-4
 3230 0c87 E9       		.byte	-23
 3231 0c88 18       		.byte	24
 3232 0c89 18       		.byte	24
 3233 0c8a 08       		.byte	8
 3234 0c8b 08       		.byte	8
 3235 0c8c E0       		.byte	-32
 3236 0c8d 15       		.byte	21
 3237 0c8e FE       		.byte	-2
 3238 0c8f DE       		.byte	-34
 3239 0c90 F8       		.byte	-8
 3240 0c91 0F       		.byte	15
 3241 0c92 F6       		.byte	-10
 3242 0c93 16       		.byte	22
 3243 0c94 E9       		.byte	-23
 3244 0c95 13       		.byte	19
 3245 0c96 09       		.byte	9
 3246 0c97 D7       		.byte	-41
 3247 0c98 07       		.byte	7
 3248 0c99 DC       		.byte	-36
 3249 0c9a CD       		.byte	-51
 3250 0c9b F1       		.byte	-15
 3251 0c9c 18       		.byte	24
 3252 0c9d E6       		.byte	-26
 3253 0c9e 03       		.byte	3
 3254 0c9f 02       		.byte	2
 3255 0ca0 1F       		.byte	31
 3256 0ca1 08       		.byte	8
 3257 0ca2 14       		.byte	20
 3258 0ca3 30       		.byte	48
 3259 0ca4 0A       		.byte	10
 3260 0ca5 F9       		.byte	-7
 3261 0ca6 F4       		.byte	-12
 3262 0ca7 28       		.byte	40
 3263 0ca8 F3       		.byte	-13
 3264 0ca9 FF       		.byte	-1
 3265 0caa F2       		.byte	-14
 3266 0cab 04       		.byte	4
 3267 0cac 06       		.byte	6
 3268 0cad 0A       		.byte	10
 3269 0cae 0F       		.byte	15
 3270 0caf EC       		.byte	-20
 3271 0cb0 18       		.byte	24
 3272 0cb1 F6       		.byte	-10
 3273 0cb2 FD       		.byte	-3
 3274 0cb3 15       		.byte	21
 3275 0cb4 FC       		.byte	-4
 3276 0cb5 E5       		.byte	-27
 3277 0cb6 03       		.byte	3
 3278 0cb7 F5       		.byte	-11
 3279 0cb8 4C       		.byte	76
 3280 0cb9 E6       		.byte	-26
 3281 0cba AE       		.byte	-82
 3282 0cbb 11       		.byte	17
 3283 0cbc 02       		.byte	2
 3284 0cbd 09       		.byte	9
 3285 0cbe D2       		.byte	-46
 3286 0cbf FB       		.byte	-5
 3287 0cc0 4F       		.byte	79
 3288 0cc1 EB       		.byte	-21
 3289 0cc2 C8       		.byte	-56
 3290 0cc3 0A       		.byte	10
 3291 0cc4 10       		.byte	16
 3292 0cc5 2A       		.byte	42
 3293 0cc6 F1       		.byte	-15
 3294 0cc7 1E       		.byte	30
 3295 0cc8 07       		.byte	7
 3296 0cc9 F0       		.byte	-16
 3297 0cca 39       		.byte	57
 3298 0ccb BB       		.byte	-69
 3299 0ccc F3       		.byte	-13
 3300 0ccd 3C       		.byte	60
 3301 0cce 0E       		.byte	14
 3302 0ccf FB       		.byte	-5
 3303 0cd0 06       		.byte	6
 3304 0cd1 C5       		.byte	-59
 3305 0cd2 07       		.byte	7
 3306 0cd3 0F       		.byte	15
 3307 0cd4 E6       		.byte	-26
 3308 0cd5 F5       		.byte	-11
 3309 0cd6 18       		.byte	24
 3310 0cd7 C4       		.byte	-60
 3311 0cd8 2C       		.byte	44
 3312 0cd9 CD       		.byte	-51
 3313 0cda ED       		.byte	-19
 3314 0cdb 00       		.byte	0
 3315 0cdc FB       		.byte	-5
 3316 0cdd 15       		.byte	21
 3317 0cde AB       		.byte	-85
 3318 0cdf 35       		.byte	53
 3319 0ce0 17       		.byte	23
 3320 0ce1 1E       		.byte	30
 3321 0ce2 02       		.byte	2
 3322 0ce3 E5       		.byte	-27
 3323 0ce4 F8       		.byte	-8
 3324 0ce5 35       		.byte	53
 3325 0ce6 05       		.byte	5
 3326 0ce7 0C       		.byte	12
 3327 0ce8 09       		.byte	9
 3328 0ce9 0A       		.byte	10
 3329 0cea 25       		.byte	37
 3330 0ceb 09       		.byte	9
 3331 0cec ED       		.byte	-19
 3332 0ced EF       		.byte	-17
 3333 0cee E8       		.byte	-24
 3334 0cef 29       		.byte	41
 3335 0cf0 DC       		.byte	-36
 3336 0cf1 E3       		.byte	-29
 3337 0cf2 E0       		.byte	-32
 3338 0cf3 F3       		.byte	-13
 3339 0cf4 F7       		.byte	-9
 3340 0cf5 3B       		.byte	59
 3341 0cf6 16       		.byte	22
 3342 0cf7 06       		.byte	6
 3343 0cf8 0E       		.byte	14
 3344 0cf9 FC       		.byte	-4
 3345 0cfa F9       		.byte	-7
 3346 0cfb F8       		.byte	-8
 3347 0cfc 08       		.byte	8
 3348 0cfd 15       		.byte	21
 3349 0cfe 15       		.byte	21
 3350 0cff F0       		.byte	-16
 3351 0d00 D5       		.byte	-43
 3352 0d01 F6       		.byte	-10
 3353 0d02 EA       		.byte	-22
 3354 0d03 03       		.byte	3
 3355 0d04 39       		.byte	57
 3356 0d05 07       		.byte	7
 3357 0d06 E5       		.byte	-27
 3358 0d07 E4       		.byte	-28
 3359 0d08 EE       		.byte	-18
 3360 0d09 C6       		.byte	-58
 3361 0d0a 08       		.byte	8
 3362 0d0b F4       		.byte	-12
 3363 0d0c 13       		.byte	19
 3364 0d0d FC       		.byte	-4
 3365 0d0e 1A       		.byte	26
 3366 0d0f ED       		.byte	-19
 3367 0d10 1F       		.byte	31
 3368 0d11 19       		.byte	25
 3369 0d12 FA       		.byte	-6
 3370 0d13 11       		.byte	17
 3371 0d14 F6       		.byte	-10
 3372 0d15 ED       		.byte	-19
 3373 0d16 1B       		.byte	27
 3374 0d17 11       		.byte	17
 3375 0d18 03       		.byte	3
 3376 0d19 E7       		.byte	-25
 3377 0d1a EF       		.byte	-17
 3378 0d1b 0B       		.byte	11
 3379 0d1c 15       		.byte	21
 3380 0d1d 1C       		.byte	28
 3381 0d1e 1A       		.byte	26
 3382 0d1f 2D       		.byte	45
 3383 0d20 17       		.byte	23
 3384 0d21 E3       		.byte	-29
 3385 0d22 1C       		.byte	28
 3386 0d23 D1       		.byte	-47
 3387 0d24 26       		.byte	38
 3388 0d25 DD       		.byte	-35
 3389 0d26 06       		.byte	6
 3390 0d27 09       		.byte	9
 3391 0d28 FA       		.byte	-6
 3392 0d29 E7       		.byte	-25
 3393 0d2a E8       		.byte	-24
 3394 0d2b 0F       		.byte	15
 3395 0d2c FC       		.byte	-4
 3396 0d2d 16       		.byte	22
 3397 0d2e FA       		.byte	-6
 3398 0d2f FF       		.byte	-1
 3399 0d30 F7       		.byte	-9
 3400 0d31 E7       		.byte	-25
 3401 0d32 22       		.byte	34
 3402 0d33 E1       		.byte	-31
 3403 0d34 36       		.byte	54
 3404 0d35 02       		.byte	2
 3405 0d36 E5       		.byte	-27
 3406 0d37 03       		.byte	3
 3407 0d38 06       		.byte	6
 3408 0d39 EA       		.byte	-22
 3409 0d3a 0C       		.byte	12
 3410 0d3b F4       		.byte	-12
 3411 0d3c 13       		.byte	19
 3412 0d3d DF       		.byte	-33
 3413 0d3e 1A       		.byte	26
 3414 0d3f 19       		.byte	25
 3415 0d40 F6       		.byte	-10
 3416 0d41 E3       		.byte	-29
 3417 0d42 2B       		.byte	43
 3418 0d43 14       		.byte	20
 3419 0d44 E6       		.byte	-26
 3420 0d45 B8       		.byte	-72
 3421 0d46 13       		.byte	19
 3422 0d47 18       		.byte	24
 3423 0d48 03       		.byte	3
 3424 0d49 1F       		.byte	31
 3425 0d4a EB       		.byte	-21
 3426 0d4b F7       		.byte	-9
 3427 0d4c 03       		.byte	3
 3428 0d4d F2       		.byte	-14
 3429 0d4e FD       		.byte	-3
 3430 0d4f 26       		.byte	38
 3431 0d50 C4       		.byte	-60
 3432 0d51 19       		.byte	25
 3433 0d52 18       		.byte	24
 3434 0d53 10       		.byte	16
 3435 0d54 FE       		.byte	-2
 3436 0d55 04       		.byte	4
 3437 0d56 DA       		.byte	-38
 3438 0d57 F4       		.byte	-12
 3439 0d58 14       		.byte	20
 3440 0d59 C4       		.byte	-60
 3441 0d5a 19       		.byte	25
 3442 0d5b 1B       		.byte	27
 3443 0d5c 06       		.byte	6
 3444 0d5d 18       		.byte	24
 3445 0d5e DE       		.byte	-34
 3446 0d5f DD       		.byte	-35
 3447 0d60 F5       		.byte	-11
 3448 0d61 FB       		.byte	-5
 3449 0d62 03       		.byte	3
 3450 0d63 12       		.byte	18
 3451 0d64 FC       		.byte	-4
 3452 0d65 E3       		.byte	-29
 3453 0d66 13       		.byte	19
 3454 0d67 FC       		.byte	-4
 3455 0d68 05       		.byte	5
 3456 0d69 20       		.byte	32
 3457 0d6a 11       		.byte	17
 3458 0d6b D9       		.byte	-39
 3459 0d6c 13       		.byte	19
 3460 0d6d F1       		.byte	-15
 3461 0d6e 11       		.byte	17
 3462 0d6f 2C       		.byte	44
 3463 0d70 CA       		.byte	-54
 3464 0d71 33       		.byte	51
 3465 0d72 F5       		.byte	-11
 3466 0d73 F5       		.byte	-11
 3467 0d74 FC       		.byte	-4
 3468 0d75 29       		.byte	41
 3469 0d76 EF       		.byte	-17
 3470 0d77 FA       		.byte	-6
 3471 0d78 FE       		.byte	-2
 3472 0d79 0E       		.byte	14
 3473 0d7a D1       		.byte	-47
 3474 0d7b 08       		.byte	8
 3475 0d7c A8       		.byte	-88
 3476 0d7d EE       		.byte	-18
 3477 0d7e 18       		.byte	24
 3478 0d7f 19       		.byte	25
 3479 0d80 2E       		.byte	46
 3480 0d81 29       		.byte	41
 3481 0d82 42       		.byte	66
 3482 0d83 1E       		.byte	30
 3483 0d84 13       		.byte	19
 3484 0d85 1C       		.byte	28
 3485 0d86 1D       		.byte	29
 3486 0d87 E3       		.byte	-29
 3487 0d88 00       		.byte	0
 3488 0d89 E1       		.byte	-31
 3489 0d8a F7       		.byte	-9
 3490 0d8b 0A       		.byte	10
 3491 0d8c E4       		.byte	-28
 3492 0d8d 09       		.byte	9
 3493 0d8e 13       		.byte	19
 3494 0d8f 09       		.byte	9
 3495 0d90 FC       		.byte	-4
 3496 0d91 0B       		.byte	11
 3497 0d92 EE       		.byte	-18
 3498 0d93 17       		.byte	23
 3499 0d94 F2       		.byte	-14
 3500 0d95 F4       		.byte	-12
 3501 0d96 38       		.byte	56
 3502 0d97 D5       		.byte	-43
 3503 0d98 E8       		.byte	-24
 3504 0d99 03       		.byte	3
 3505 0d9a 16       		.byte	22
 3506 0d9b E3       		.byte	-29
 3507 0d9c EC       		.byte	-20
 3508 0d9d 1A       		.byte	26
 3509 0d9e F2       		.byte	-14
 3510 0d9f 1B       		.byte	27
 3511 0da0 E3       		.byte	-29
 3512 0da1 06       		.byte	6
 3513 0da2 EB       		.byte	-21
