   1              		.cpu cortex-a9
   2              		.eabi_attribute 28, 1
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 2
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
 7198 1c07 3C       		.byte	60
 7199 1c08 E6       		.byte	-26
 7200 1c09 53       		.byte	83
 7201 1c0a 3D       		.byte	61
 7202 1c0b BD       		.byte	-67
 7203 1c0c 4F       		.byte	79
 7204 1c0d 6F       		.byte	111
 7205 1c0e 92       		.byte	-110
 7206 1c0f 3C       		.byte	60
 7207 1c10 DE       		.byte	-34
 7208 1c11 20       		.byte	32
 7209 1c12 13       		.byte	19
 7210 1c13 BD       		.byte	-67
 7211 1c14 50       		.byte	80
 7212 1c15 E7       		.byte	-25
 7213 1c16 D7       		.byte	-41
 7214 1c17 3B       		.byte	59
 7215 1c18 F3       		.byte	-13
 7216 1c19 BB       		.byte	-69
 7217 1c1a 0F       		.byte	15
 7218 1c1b 3E       		.byte	62
 7219 1c1c 5C       		.byte	92
 7220 1c1d 1D       		.byte	29
 7221 1c1e 8C       		.byte	-116
 7222 1c1f BC       		.byte	-68
 7223 1c20 B4       		.byte	-76
 7224 1c21 09       		.byte	9
 7225 1c22 B7       		.byte	-73
 7226 1c23 3D       		.byte	61
 7227 1c24 36       		.byte	54
 7228 1c25 0D       		.byte	13
 7229 1c26 B2       		.byte	-78
 7230 1c27 3D       		.byte	61
 7231 1c28 37       		.byte	55
 7232 1c29 23       		.byte	35
 7233 1c2a 88       		.byte	-120
 7234 1c2b BB       		.byte	-69
 7235 1c2c D4       		.byte	-44
 7236 1c2d CA       		.byte	-54
 7237 1c2e B3       		.byte	-77
 7238 1c2f 3D       		.byte	61
 7239 1c30 3A       		.byte	58
 7240 1c31 4C       		.byte	76
 7241 1c32 D5       		.byte	-43
 7242 1c33 BC       		.byte	-68
 7243 1c34 3F       		.byte	63
 7244 1c35 BD       		.byte	-67
 7245 1c36 49       		.byte	73
 7246 1c37 BD       		.byte	-67
 7247 1c38 DE       		.byte	-34
 7248 1c39 E8       		.byte	-24
 7249 1c3a 25       		.byte	37
 7250 1c3b BC       		.byte	-68
 7251 1c3c 0E       		.byte	14
 7252 1c3d FE       		.byte	-2
 7253 1c3e A5       		.byte	-91
 7254 1c3f BD       		.byte	-67
 7255 1c40 0A       		.byte	10
 7256 1c41 1B       		.byte	27
 7257 1c42 F4       		.byte	-12
 7258 1c43 BD       		.byte	-67
 7259 1c44 BF       		.byte	-65
 7260 1c45 DA       		.byte	-38
 7261 1c46 E0       		.byte	-32
 7262 1c47 3D       		.byte	61
 7263 1c48 91       		.byte	-111
 7264 1c49 D5       		.byte	-43
 7265 1c4a E6       		.byte	-26
 7266 1c4b BC       		.byte	-68
 7267 1c4c 66       		.byte	102
 7268 1c4d 26       		.byte	38
 7269 1c4e 5B       		.byte	91
 7270 1c4f BD       		.byte	-67
 7271 1c50 C2       		.byte	-62
 7272 1c51 3A       		.byte	58
 7273 1c52 87       		.byte	-121
 7274 1c53 BD       		.byte	-67
 7275 1c54 95       		.byte	-107
 7276 1c55 56       		.byte	86
 7277 1c56 6B       		.byte	107
 7278 1c57 3D       		.byte	61
 7279 1c58 37       		.byte	55
 7280 1c59 41       		.byte	65
 7281 1c5a 5F       		.byte	95
 7282 1c5b BA       		.byte	-70
 7283 1c5c 5C       		.byte	92
 7284 1c5d 9C       		.byte	-100
 7285 1c5e 12       		.byte	18
 7286 1c5f BD       		.byte	-67
 7287 1c60 D9       		.byte	-39
 7288 1c61 76       		.byte	118
 7289 1c62 C2       		.byte	-62
 7290 1c63 3A       		.byte	58
 7291 1c64 40       		.byte	64
 7292 1c65 10       		.byte	16
 7293 1c66 F2       		.byte	-14
 7294 1c67 BD       		.byte	-67
 7295 1c68 25       		.byte	37
 7296 1c69 EE       		.byte	-18
 7297 1c6a 04       		.byte	4
 7298 1c6b BC       		.byte	-68
 7299 1c6c 86       		.byte	-122
 7300 1c6d 77       		.byte	119
 7301 1c6e FF       		.byte	-1
 7302 1c6f FF       		.byte	-1
 7303 1c70 10       		.byte	16
 7304 1c71 00       		.byte	0
 7305 1c72 00       		.byte	0
 7306 1c73 00       		.byte	0
 7307 1c74 05       		.byte	5
 7308 1c75 00       		.byte	0
 7309 1c76 00       		.byte	0
 7310 1c77 00       		.byte	0
 7311 1c78 14       		.byte	20
 7312 1c79 00       		.byte	0
 7313 1c7a 00       		.byte	0
 7314 1c7b 00       		.byte	0
 7315 1c7c 20       		.byte	32
 7316 1c7d 00       		.byte	0
 7317 1c7e 00       		.byte	0
 7318 1c7f 00       		.byte	0
 7319 1c80 02       		.byte	2
 7320 1c81 00       		.byte	0
 7321 1c82 00       		.byte	0
 7322 1c83 00       		.byte	0
 7323 1c84 01       		.byte	1
 7324 1c85 00       		.byte	0
 7325 1c86 00       		.byte	0
 7326 1c87 00       		.byte	0
 7327 1c88 27       		.byte	39
 7328 1c89 00       		.byte	0
 7329 1c8a 00       		.byte	0
 7330 1c8b 00       		.byte	0
 7331 1c8c 08       		.byte	8
 7332 1c8d 00       		.byte	0
 7333 1c8e 00       		.byte	0
 7334 1c8f 00       		.byte	0
 7335 1c90 49       		.byte	73
 7336 1c91 64       		.byte	100
 7337 1c92 65       		.byte	101
 7338 1c93 6E       		.byte	110
 7339 1c94 74       		.byte	116
 7340 1c95 69       		.byte	105
 7341 1c96 74       		.byte	116
 7342 1c97 79       		.byte	121
 7343 1c98 00       		.byte	0
 7344 1c99 00       		.byte	0
 7345 1c9a 00       		.byte	0
 7346 1c9b 00       		.byte	0
 7347 1c9c 28       		.byte	40
 7348 1c9d 76       		.byte	118
 7349 1c9e FF       		.byte	-1
 7350 1c9f FF       		.byte	-1
 7351 1ca0 BA       		.byte	-70
 7352 1ca1 77       		.byte	119
 7353 1ca2 FF       		.byte	-1
 7354 1ca3 FF       		.byte	-1
 7355 1ca4 10       		.byte	16
 7356 1ca5 00       		.byte	0
 7357 1ca6 00       		.byte	0
 7358 1ca7 00       		.byte	0
 7359 1ca8 04       		.byte	4
 7360 1ca9 00       		.byte	0
 7361 1caa 00       		.byte	0
 7362 1cab 00       		.byte	0
 7363 1cac 14       		.byte	20
 7364 1cad 00       		.byte	0
 7365 1cae 00       		.byte	0
 7366 1caf 00       		.byte	0
 7367 1cb0 4C       		.byte	76
 7368 1cb1 00       		.byte	0
 7369 1cb2 00       		.byte	0
 7370 1cb3 00       		.byte	0
 7371 1cb4 02       		.byte	2
 7372 1cb5 00       		.byte	0
 7373 1cb6 00       		.byte	0
 7374 1cb7 00       		.byte	0
 7375 1cb8 40       		.byte	64
 7376 1cb9 00       		.byte	0
 7377 1cba 00       		.byte	0
 7378 1cbb 00       		.byte	0
 7379 1cbc 60       		.byte	96
 7380 1cbd 00       		.byte	0
 7381 1cbe 00       		.byte	0
 7382 1cbf 00       		.byte	0
 7383 1cc0 34       		.byte	52
 7384 1cc1 00       		.byte	0
 7385 1cc2 00       		.byte	0
 7386 1cc3 00       		.byte	0
 7387 1cc4 73       		.byte	115
 7388 1cc5 65       		.byte	101
 7389 1cc6 71       		.byte	113
 7390 1cc7 75       		.byte	117
 7391 1cc8 65       		.byte	101
 7392 1cc9 6E       		.byte	110
 7393 1cca 74       		.byte	116
 7394 1ccb 69       		.byte	105
 7395 1ccc 61       		.byte	97
 7396 1ccd 6C       		.byte	108
 7397 1cce 5F       		.byte	95
 7398 1ccf 31       		.byte	49
 7399 1cd0 2F       		.byte	47
 7400 1cd1 64       		.byte	100
 7401 1cd2 65       		.byte	101
 7402 1cd3 6E       		.byte	110
 7403 1cd4 73       		.byte	115
 7404 1cd5 65       		.byte	101
 7405 1cd6 5F       		.byte	95
 7406 1cd7 31       		.byte	49
 7407 1cd8 2F       		.byte	47
 7408 1cd9 4D       		.byte	77
 7409 1cda 61       		.byte	97
 7410 1cdb 74       		.byte	116
 7411 1cdc 4D       		.byte	77
 7412 1cdd 75       		.byte	117
 7413 1cde 6C       		.byte	108
 7414 1cdf 2F       		.byte	47
 7415 1ce0 52       		.byte	82
 7416 1ce1 65       		.byte	101
 7417 1ce2 61       		.byte	97
 7418 1ce3 64       		.byte	100
 7419 1ce4 56       		.byte	86
 7420 1ce5 61       		.byte	97
 7421 1ce6 72       		.byte	114
 7422 1ce7 69       		.byte	105
 7423 1ce8 61       		.byte	97
 7424 1ce9 62       		.byte	98
 7425 1cea 6C       		.byte	108
 7426 1ceb 65       		.byte	101
 7427 1cec 4F       		.byte	79
 7428 1ced 70       		.byte	112
 7429 1cee 2F       		.byte	47
 7430 1cef 74       		.byte	116
 7431 1cf0 72       		.byte	114
 7432 1cf1 61       		.byte	97
 7433 1cf2 6E       		.byte	110
 7434 1cf3 73       		.byte	115
 7435 1cf4 70       		.byte	112
 7436 1cf5 6F       		.byte	111
 7437 1cf6 73       		.byte	115
 7438 1cf7 65       		.byte	101
 7439 1cf8 00       		.byte	0
 7440 1cf9 00       		.byte	0
 7441 1cfa 00       		.byte	0
 7442 1cfb 00       		.byte	0
 7443 1cfc 88       		.byte	-120
 7444 1cfd 76       		.byte	118
 7445 1cfe FF       		.byte	-1
 7446 1cff FF       		.byte	-1
 7447 1d00 00       		.byte	0
 7448 1d01 60       		.byte	96
 7449 1d02 00       		.byte	0
 7450 1d03 00       		.byte	0
 7451 1d04 02       		.byte	2
 7452 1d05 9D       		.byte	-99
 7453 1d06 26       		.byte	38
 7454 1d07 3E       		.byte	62
 7455 1d08 BD       		.byte	-67
 7456 1d09 D4       		.byte	-44
 7457 1d0a 1C       		.byte	28
 7458 1d0b 3E       		.byte	62
 7459 1d0c 23       		.byte	35
 7460 1d0d 78       		.byte	120
 7461 1d0e 14       		.byte	20
 7462 1d0f BD       		.byte	-67
 7463 1d10 60       		.byte	96
 7464 1d11 1C       		.byte	28
 7465 1d12 E1       		.byte	-31
 7466 1d13 BD       		.byte	-67
 7467 1d14 C5       		.byte	-59
 7468 1d15 C6       		.byte	-58
 7469 1d16 A8       		.byte	-88
 7470 1d17 BD       		.byte	-67
 7471 1d18 02       		.byte	2
 7472 1d19 E9       		.byte	-23
 7473 1d1a D8       		.byte	-40
 7474 1d1b BD       		.byte	-67
 7475 1d1c 76       		.byte	118
 7476 1d1d 69       		.byte	105
 7477 1d1e 34       		.byte	52
 7478 1d1f BD       		.byte	-67
 7479 1d20 B7       		.byte	-73
 7480 1d21 0F       		.byte	15
 7481 1d22 0E       		.byte	14
 7482 1d23 BE       		.byte	-66
 7483 1d24 E2       		.byte	-30
 7484 1d25 F7       		.byte	-9
 7485 1d26 14       		.byte	20
 7486 1d27 3E       		.byte	62
 7487 1d28 E6       		.byte	-26
 7488 1d29 5A       		.byte	90
 7489 1d2a 27       		.byte	39
 7490 1d2b BE       		.byte	-66
 7491 1d2c B9       		.byte	-71
 7492 1d2d 86       		.byte	-122
 7493 1d2e 58       		.byte	88
 7494 1d2f 3D       		.byte	61
 7495 1d30 6F       		.byte	111
 7496 1d31 90       		.byte	-112
 7497 1d32 68       		.byte	104
 7498 1d33 BD       		.byte	-67
 7499 1d34 1F       		.byte	31
 7500 1d35 73       		.byte	115
 7501 1d36 0B       		.byte	11
 7502 1d37 BD       		.byte	-67
 7503 1d38 F7       		.byte	-9
 7504 1d39 8F       		.byte	-113
 7505 1d3a B1       		.byte	-79
 7506 1d3b 3D       		.byte	61
 7507 1d3c 01       		.byte	1
 7508 1d3d 94       		.byte	-108
 7509 1d3e CA       		.byte	-54
 7510 1d3f 3B       		.byte	59
 7511 1d40 BC       		.byte	-68
 7512 1d41 14       		.byte	20
 7513 1d42 26       		.byte	38
 7514 1d43 3E       		.byte	62
 7515 1d44 69       		.byte	105
 7516 1d45 D2       		.byte	-46
 7517 1d46 DD       		.byte	-35
 7518 1d47 BD       		.byte	-67
 7519 1d48 54       		.byte	84
 7520 1d49 5E       		.byte	94
 7521 1d4a 43       		.byte	67
 7522 1d4b 3E       		.byte	62
 7523 1d4c A2       		.byte	-94
 7524 1d4d D1       		.byte	-47
 7525 1d4e D3       		.byte	-45
 7526 1d4f BD       		.byte	-67
 7527 1d50 60       		.byte	96
 7528 1d51 19       		.byte	25
 7529 1d52 69       		.byte	105
 7530 1d53 BD       		.byte	-67
 7531 1d54 01       		.byte	1
 7532 1d55 E8       		.byte	-24
 7533 1d56 40       		.byte	64
 7534 1d57 BE       		.byte	-66
 7535 1d58 38       		.byte	56
 7536 1d59 BD       		.byte	-67
 7537 1d5a 2C       		.byte	44
 7538 1d5b BE       		.byte	-66
 7539 1d5c 45       		.byte	69
 7540 1d5d 68       		.byte	104
 7541 1d5e 15       		.byte	21
 7542 1d5f BE       		.byte	-66
 7543 1d60 E9       		.byte	-23
 7544 1d61 44       		.byte	68
 7545 1d62 2E       		.byte	46
 7546 1d63 3E       		.byte	62
 7547 1d64 C4       		.byte	-60
 7548 1d65 63       		.byte	99
 7549 1d66 B6       		.byte	-74
 7550 1d67 BD       		.byte	-67
 7551 1d68 DE       		.byte	-34
 7552 1d69 71       		.byte	113
 7553 1d6a 11       		.byte	17
 7554 1d6b 3E       		.byte	62
 7555 1d6c D7       		.byte	-41
 7556 1d6d 4C       		.byte	76
 7557 1d6e 24       		.byte	36
 7558 1d6f BE       		.byte	-66
 7559 1d70 A8       		.byte	-88
 7560 1d71 C9       		.byte	-55
 7561 1d72 50       		.byte	80
 7562 1d73 BD       		.byte	-67
 7563 1d74 3A       		.byte	58
 7564 1d75 95       		.byte	-107
 7565 1d76 21       		.byte	33
 7566 1d77 BD       		.byte	-67
 7567 1d78 32       		.byte	50
 7568 1d79 93       		.byte	-109
 7569 1d7a 08       		.byte	8
 7570 1d7b 3E       		.byte	62
 7571 1d7c 53       		.byte	83
 7572 1d7d CA       		.byte	-54
 7573 1d7e 8D       		.byte	-115
 7574 1d7f 3D       		.byte	61
 7575 1d80 08       		.byte	8
 7576 1d81 7C       		.byte	124
 7577 1d82 35       		.byte	53
 7578 1d83 BE       		.byte	-66
 7579 1d84 DB       		.byte	-37
 7580 1d85 72       		.byte	114
 7581 1d86 C5       		.byte	-59
 7582 1d87 3C       		.byte	60
 7583 1d88 2C       		.byte	44
 7584 1d89 52       		.byte	82
 7585 1d8a F9       		.byte	-7
 7586 1d8b BC       		.byte	-68
 7587 1d8c C4       		.byte	-60
 7588 1d8d 67       		.byte	103
 7589 1d8e BD       		.byte	-67
 7590 1d8f 3D       		.byte	61
 7591 1d90 CC       		.byte	-52
 7592 1d91 56       		.byte	86
 7593 1d92 EF       		.byte	-17
 7594 1d93 BD       		.byte	-67
 7595 1d94 55       		.byte	85
 7596 1d95 72       		.byte	114
 7597 1d96 8C       		.byte	-116
 7598 1d97 BD       		.byte	-67
 7599 1d98 F9       		.byte	-7
 7600 1d99 13       		.byte	19
 7601 1d9a 34       		.byte	52
 7602 1d9b 3D       		.byte	61
 7603 1d9c 3E       		.byte	62
 7604 1d9d D0       		.byte	-48
 7605 1d9e 32       		.byte	50
 7606 1d9f 3D       		.byte	61
 7607 1da0 8C       		.byte	-116
 7608 1da1 77       		.byte	119
 7609 1da2 F6       		.byte	-10
 7610 1da3 BD       		.byte	-67
 7611 1da4 03       		.byte	3
 7612 1da5 44       		.byte	68
 7613 1da6 A1       		.byte	-95
 7614 1da7 3D       		.byte	61
 7615 1da8 08       		.byte	8
 7616 1da9 38       		.byte	56
 7617 1daa 45       		.byte	69
 7618 1dab BE       		.byte	-66
 7619 1dac 2F       		.byte	47
 7620 1dad 57       		.byte	87
 7621 1dae D9       		.byte	-39
 7622 1daf BD       		.byte	-67
 7623 1db0 30       		.byte	48
 7624 1db1 A7       		.byte	-89
 7625 1db2 CF       		.byte	-49
 7626 1db3 3D       		.byte	61
 7627 1db4 F9       		.byte	-7
 7628 1db5 10       		.byte	16
 7629 1db6 40       		.byte	64
 7630 1db7 3E       		.byte	62
 7631 1db8 BE       		.byte	-66
 7632 1db9 A5       		.byte	-91
 7633 1dba 6D       		.byte	109
 7634 1dbb BC       		.byte	-68
 7635 1dbc 65       		.byte	101
 7636 1dbd 59       		.byte	89
 7637 1dbe 02       		.byte	2
 7638 1dbf BE       		.byte	-66
 7639 1dc0 50       		.byte	80
 7640 1dc1 EC       		.byte	-20
 7641 1dc2 03       		.byte	3
 7642 1dc3 BE       		.byte	-66
 7643 1dc4 03       		.byte	3
 7644 1dc5 F3       		.byte	-13
 7645 1dc6 9F       		.byte	-97
 7646 1dc7 BD       		.byte	-67
 7647 1dc8 DD       		.byte	-35
 7648 1dc9 06       		.byte	6
 7649 1dca 93       		.byte	-109
 7650 1dcb 3D       		.byte	61
 7651 1dcc D8       		.byte	-40
 7652 1dcd 6F       		.byte	111
 7653 1dce 9A       		.byte	-102
 7654 1dcf BD       		.byte	-67
 7655 1dd0 DB       		.byte	-37
 7656 1dd1 3E       		.byte	62
 7657 1dd2 85       		.byte	-123
 7658 1dd3 3D       		.byte	61
 7659 1dd4 41       		.byte	65
 7660 1dd5 8E       		.byte	-114
 7661 1dd6 AE       		.byte	-82
 7662 1dd7 3D       		.byte	61
 7663 1dd8 9D       		.byte	-99
 7664 1dd9 22       		.byte	34
 7665 1dda 2C       		.byte	44
 7666 1ddb BE       		.byte	-66
 7667 1ddc 4D       		.byte	77
 7668 1ddd DB       		.byte	-37
 7669 1dde 07       		.byte	7
 7670 1ddf 3E       		.byte	62
 7671 1de0 50       		.byte	80
 7672 1de1 6A       		.byte	106
 7673 1de2 41       		.byte	65
 7674 1de3 BE       		.byte	-66
 7675 1de4 42       		.byte	66
 7676 1de5 B4       		.byte	-76
 7677 1de6 A7       		.byte	-89
 7678 1de7 BD       		.byte	-67
 7679 1de8 68       		.byte	104
 7680 1de9 E8       		.byte	-24
 7681 1dea 35       		.byte	53
 7682 1deb BD       		.byte	-67
 7683 1dec 46       		.byte	70
 7684 1ded 56       		.byte	86
 7685 1dee A5       		.byte	-91
 7686 1def BD       		.byte	-67
 7687 1df0 F4       		.byte	-12
 7688 1df1 CA       		.byte	-54
 7689 1df2 D2       		.byte	-46
 7690 1df3 BD       		.byte	-67
 7691 1df4 81       		.byte	-127
 7692 1df5 57       		.byte	87
 7693 1df6 2D       		.byte	45
 7694 1df7 3D       		.byte	61
 7695 1df8 A8       		.byte	-88
 7696 1df9 39       		.byte	57
 7697 1dfa 99       		.byte	-103
 7698 1dfb BC       		.byte	-68
 7699 1dfc BD       		.byte	-67
 7700 1dfd 2C       		.byte	44
 7701 1dfe 1B       		.byte	27
 7702 1dff 3E       		.byte	62
 7703 1e00 1D       		.byte	29
 7704 1e01 F0       		.byte	-16
 7705 1e02 6C       		.byte	108
 7706 1e03 BC       		.byte	-68
 7707 1e04 4B       		.byte	75
 7708 1e05 70       		.byte	112
 7709 1e06 D7       		.byte	-41
 7710 1e07 BD       		.byte	-67
 7711 1e08 FC       		.byte	-4
 7712 1e09 A4       		.byte	-92
 7713 1e0a 5D       		.byte	93
 7714 1e0b 3D       		.byte	61
 7715 1e0c CA       		.byte	-54
 7716 1e0d 43       		.byte	67
 7717 1e0e 6E       		.byte	110
 7718 1e0f 3D       		.byte	61
 7719 1e10 9A       		.byte	-102
 7720 1e11 65       		.byte	101
 7721 1e12 AF       		.byte	-81
 7722 1e13 BD       		.byte	-67
 7723 1e14 E9       		.byte	-23
 7724 1e15 B1       		.byte	-79
 7725 1e16 28       		.byte	40
 7726 1e17 BE       		.byte	-66
 7727 1e18 DB       		.byte	-37
 7728 1e19 DC       		.byte	-36
 7729 1e1a C1       		.byte	-63
 7730 1e1b 3C       		.byte	60
 7731 1e1c 08       		.byte	8
 7732 1e1d CF       		.byte	-49
 7733 1e1e 33       		.byte	51
 7734 1e1f BD       		.byte	-67
 7735 1e20 9D       		.byte	-99
 7736 1e21 58       		.byte	88
 7737 1e22 2E       		.byte	46
 7738 1e23 BE       		.byte	-66
 7739 1e24 DB       		.byte	-37
 7740 1e25 C0       		.byte	-64
 7741 1e26 93       		.byte	-109
 7742 1e27 3D       		.byte	61
 7743 1e28 AC       		.byte	-84
 7744 1e29 4F       		.byte	79
 7745 1e2a 01       		.byte	1
 7746 1e2b BE       		.byte	-66
 7747 1e2c C6       		.byte	-58
 7748 1e2d BA       		.byte	-70
 7749 1e2e 16       		.byte	22
 7750 1e2f 3D       		.byte	61
 7751 1e30 52       		.byte	82
 7752 1e31 B3       		.byte	-77
 7753 1e32 32       		.byte	50
 7754 1e33 3E       		.byte	62
 7755 1e34 75       		.byte	117
 7756 1e35 2C       		.byte	44
 7757 1e36 CC       		.byte	-52
 7758 1e37 BD       		.byte	-67
 7759 1e38 A7       		.byte	-89
 7760 1e39 A4       		.byte	-92
 7761 1e3a B6       		.byte	-74
 7762 1e3b 3D       		.byte	61
 7763 1e3c 76       		.byte	118
 7764 1e3d 32       		.byte	50
 7765 1e3e 0B       		.byte	11
 7766 1e3f 3E       		.byte	62
 7767 1e40 68       		.byte	104
 7768 1e41 2B       		.byte	43
 7769 1e42 37       		.byte	55
 7770 1e43 3E       		.byte	62
 7771 1e44 1B       		.byte	27
 7772 1e45 6A       		.byte	106
 7773 1e46 F1       		.byte	-15
 7774 1e47 BD       		.byte	-67
 7775 1e48 27       		.byte	39
 7776 1e49 E2       		.byte	-30
 7777 1e4a 1B       		.byte	27
 7778 1e4b BE       		.byte	-66
 7779 1e4c 46       		.byte	70
 7780 1e4d 0F       		.byte	15
 7781 1e4e D4       		.byte	-44
 7782 1e4f BD       		.byte	-67
 7783 1e50 F4       		.byte	-12
 7784 1e51 F5       		.byte	-11
 7785 1e52 CF       		.byte	-49
 7786 1e53 BC       		.byte	-68
 7787 1e54 C9       		.byte	-55
 7788 1e55 A4       		.byte	-92
 7789 1e56 29       		.byte	41
 7790 1e57 3E       		.byte	62
 7791 1e58 C4       		.byte	-60
 7792 1e59 AE       		.byte	-82
 7793 1e5a 2A       		.byte	42
 7794 1e5b BE       		.byte	-66
 7795 1e5c B6       		.byte	-74
 7796 1e5d 50       		.byte	80
 7797 1e5e 71       		.byte	113
 7798 1e5f 3B       		.byte	59
 7799 1e60 DC       		.byte	-36
 7800 1e61 B7       		.byte	-73
 7801 1e62 CF       		.byte	-49
 7802 1e63 3C       		.byte	60
 7803 1e64 3D       		.byte	61
 7804 1e65 BA       		.byte	-70
 7805 1e66 20       		.byte	32
 7806 1e67 3C       		.byte	60
 7807 1e68 8B       		.byte	-117
 7808 1e69 DC       		.byte	-36
 7809 1e6a 29       		.byte	41
 7810 1e6b BE       		.byte	-66
 7811 1e6c 83       		.byte	-125
 7812 1e6d 21       		.byte	33
 7813 1e6e FF       		.byte	-1
 7814 1e6f 3D       		.byte	61
 7815 1e70 4E       		.byte	78
