   1              		.cpu cortex-a9
   2              		.eabi_attribute 28, 1
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 2
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
 2418 095b F3       		.byte	-13
 2419 095c 20       		.byte	32
 2420 095d F1       		.byte	-15
 2421 095e 0F       		.byte	15
 2422 095f D6       		.byte	-42
 2423 0960 FB       		.byte	-5
 2424 0961 17       		.byte	23
 2425 0962 0D       		.byte	13
 2426 0963 1D       		.byte	29
 2427 0964 21       		.byte	33
 2428 0965 D9       		.byte	-39
 2429 0966 0B       		.byte	11
 2430 0967 F6       		.byte	-10
 2431 0968 F0       		.byte	-16
 2432 0969 35       		.byte	53
 2433 096a EE       		.byte	-18
 2434 096b FE       		.byte	-2
 2435 096c 25       		.byte	37
 2436 096d E7       		.byte	-25
 2437 096e 00       		.byte	0
 2438 096f E5       		.byte	-27
 2439 0970 E2       		.byte	-30
 2440 0971 23       		.byte	35
 2441 0972 04       		.byte	4
 2442 0973 FD       		.byte	-3
 2443 0974 06       		.byte	6
 2444 0975 E6       		.byte	-26
 2445 0976 5F       		.byte	95
 2446 0977 DC       		.byte	-36
 2447 0978 FB       		.byte	-5
 2448 0979 1F       		.byte	31
 2449 097a D2       		.byte	-46
 2450 097b F6       		.byte	-10
 2451 097c E1       		.byte	-31
 2452 097d 0C       		.byte	12
 2453 097e 21       		.byte	33
 2454 097f 0D       		.byte	13
 2455 0980 D7       		.byte	-41
 2456 0981 BE       		.byte	-66
 2457 0982 1D       		.byte	29
 2458 0983 EF       		.byte	-17
 2459 0984 4B       		.byte	75
 2460 0985 FB       		.byte	-5
 2461 0986 00       		.byte	0
 2462 0987 E6       		.byte	-26
 2463 0988 FB       		.byte	-5
 2464 0989 19       		.byte	25
 2465 098a 9B       		.byte	-101
 2466 098b E1       		.byte	-31
 2467 098c 27       		.byte	39
 2468 098d 1F       		.byte	31
 2469 098e E0       		.byte	-32
 2470 098f 16       		.byte	22
 2471 0990 0F       		.byte	15
 2472 0991 0F       		.byte	15
 2473 0992 01       		.byte	1
 2474 0993 D1       		.byte	-47
 2475 0994 F3       		.byte	-13
 2476 0995 29       		.byte	41
 2477 0996 CA       		.byte	-54
 2478 0997 D7       		.byte	-41
 2479 0998 1A       		.byte	26
 2480 0999 02       		.byte	2
 2481 099a 3D       		.byte	61
 2482 099b 1A       		.byte	26
 2483 099c 2C       		.byte	44
 2484 099d 13       		.byte	19
 2485 099e 0C       		.byte	12
 2486 099f 18       		.byte	24
 2487 09a0 23       		.byte	35
 2488 09a1 DB       		.byte	-37
 2489 09a2 00       		.byte	0
 2490 09a3 E4       		.byte	-28
 2491 09a4 E7       		.byte	-25
 2492 09a5 D1       		.byte	-47
 2493 09a6 14       		.byte	20
 2494 09a7 0A       		.byte	10
 2495 09a8 50       		.byte	80
 2496 09a9 EA       		.byte	-22
 2497 09aa 09       		.byte	9
 2498 09ab EE       		.byte	-18
 2499 09ac 31       		.byte	49
 2500 09ad FE       		.byte	-2
 2501 09ae 13       		.byte	19
 2502 09af D3       		.byte	-45
 2503 09b0 0A       		.byte	10
 2504 09b1 07       		.byte	7
 2505 09b2 12       		.byte	18
 2506 09b3 2C       		.byte	44
 2507 09b4 F0       		.byte	-16
 2508 09b5 E8       		.byte	-24
 2509 09b6 DC       		.byte	-36
 2510 09b7 D8       		.byte	-40
 2511 09b8 35       		.byte	53
 2512 09b9 FD       		.byte	-3
 2513 09ba F9       		.byte	-7
 2514 09bb EA       		.byte	-22
 2515 09bc D9       		.byte	-39
 2516 09bd 07       		.byte	7
 2517 09be D2       		.byte	-46
 2518 09bf 12       		.byte	18
 2519 09c0 29       		.byte	41
 2520 09c1 D9       		.byte	-39
 2521 09c2 17       		.byte	23
 2522 09c3 2D       		.byte	45
 2523 09c4 08       		.byte	8
 2524 09c5 FC       		.byte	-4
 2525 09c6 EA       		.byte	-22
 2526 09c7 D5       		.byte	-43
 2527 09c8 B7       		.byte	-73
 2528 09c9 DC       		.byte	-36
 2529 09ca F7       		.byte	-9
 2530 09cb 07       		.byte	7
 2531 09cc 2C       		.byte	44
 2532 09cd 0B       		.byte	11
 2533 09ce ED       		.byte	-19
 2534 09cf DF       		.byte	-33
 2535 09d0 E7       		.byte	-25
 2536 09d1 E1       		.byte	-31
 2537 09d2 17       		.byte	23
 2538 09d3 0D       		.byte	13
 2539 09d4 51       		.byte	81
 2540 09d5 DA       		.byte	-38
 2541 09d6 27       		.byte	39
 2542 09d7 19       		.byte	25
 2543 09d8 A7       		.byte	-89
 2544 09d9 E0       		.byte	-32
 2545 09da 35       		.byte	53
 2546 09db 04       		.byte	4
 2547 09dc 05       		.byte	5
 2548 09dd D5       		.byte	-43
 2549 09de DB       		.byte	-37
 2550 09df 0D       		.byte	13
 2551 09e0 FE       		.byte	-2
 2552 09e1 E4       		.byte	-28
 2553 09e2 EB       		.byte	-21
 2554 09e3 C1       		.byte	-63
 2555 09e4 E3       		.byte	-29
 2556 09e5 B2       		.byte	-78
 2557 09e6 E5       		.byte	-27
 2558 09e7 22       		.byte	34
 2559 09e8 01       		.byte	1
 2560 09e9 05       		.byte	5
 2561 09ea DE       		.byte	-34
 2562 09eb CD       		.byte	-51
 2563 09ec 32       		.byte	50
 2564 09ed 0E       		.byte	14
 2565 09ee 22       		.byte	34
 2566 09ef 20       		.byte	32
 2567 09f0 EA       		.byte	-22
 2568 09f1 31       		.byte	49
 2569 09f2 F7       		.byte	-9
 2570 09f3 1F       		.byte	31
 2571 09f4 2F       		.byte	47
 2572 09f5 E7       		.byte	-25
 2573 09f6 DA       		.byte	-38
 2574 09f7 14       		.byte	20
 2575 09f8 2F       		.byte	47
 2576 09f9 40       		.byte	64
 2577 09fa D3       		.byte	-45
 2578 09fb 33       		.byte	51
 2579 09fc E4       		.byte	-28
 2580 09fd E9       		.byte	-23
 2581 09fe D5       		.byte	-43
 2582 09ff F5       		.byte	-11
 2583 0a00 23       		.byte	35
 2584 0a01 F4       		.byte	-12
 2585 0a02 E5       		.byte	-27
 2586 0a03 0F       		.byte	15
 2587 0a04 DE       		.byte	-34
 2588 0a05 F5       		.byte	-11
 2589 0a06 D9       		.byte	-39
 2590 0a07 2C       		.byte	44
 2591 0a08 C0       		.byte	-64
 2592 0a09 CD       		.byte	-51
 2593 0a0a 01       		.byte	1
 2594 0a0b E4       		.byte	-28
 2595 0a0c 08       		.byte	8
 2596 0a0d F8       		.byte	-8
 2597 0a0e 1D       		.byte	29
 2598 0a0f E3       		.byte	-29
 2599 0a10 EF       		.byte	-17
 2600 0a11 1C       		.byte	28
 2601 0a12 0E       		.byte	14
 2602 0a13 F9       		.byte	-7
 2603 0a14 0A       		.byte	10
 2604 0a15 E7       		.byte	-25
 2605 0a16 1D       		.byte	29
 2606 0a17 1A       		.byte	26
 2607 0a18 F2       		.byte	-14
 2608 0a19 22       		.byte	34
 2609 0a1a 5E       		.byte	94
 2610 0a1b 1A       		.byte	26
 2611 0a1c CC       		.byte	-52
 2612 0a1d CB       		.byte	-53
 2613 0a1e 1B       		.byte	27
 2614 0a1f EA       		.byte	-22
 2615 0a20 0C       		.byte	12
 2616 0a21 02       		.byte	2
 2617 0a22 0E       		.byte	14
 2618 0a23 42       		.byte	66
 2619 0a24 FD       		.byte	-3
 2620 0a25 E9       		.byte	-23
 2621 0a26 EF       		.byte	-17
 2622 0a27 FE       		.byte	-2
 2623 0a28 F7       		.byte	-9
 2624 0a29 E6       		.byte	-26
 2625 0a2a E0       		.byte	-32
 2626 0a2b DA       		.byte	-38
 2627 0a2c 14       		.byte	20
 2628 0a2d DA       		.byte	-38
 2629 0a2e 5D       		.byte	93
 2630 0a2f 15       		.byte	21
 2631 0a30 11       		.byte	17
 2632 0a31 53       		.byte	83
 2633 0a32 FC       		.byte	-4
 2634 0a33 D7       		.byte	-41
 2635 0a34 0A       		.byte	10
 2636 0a35 2B       		.byte	43
 2637 0a36 20       		.byte	32
 2638 0a37 0D       		.byte	13
 2639 0a38 00       		.byte	0
 2640 0a39 10       		.byte	16
 2641 0a3a 46       		.byte	70
 2642 0a3b 2E       		.byte	46
 2643 0a3c F2       		.byte	-14
 2644 0a3d 1A       		.byte	26
 2645 0a3e 23       		.byte	35
 2646 0a3f 1E       		.byte	30
 2647 0a40 F3       		.byte	-13
 2648 0a41 EC       		.byte	-20
 2649 0a42 0F       		.byte	15
 2650 0a43 E7       		.byte	-25
 2651 0a44 14       		.byte	20
 2652 0a45 3C       		.byte	60
 2653 0a46 0C       		.byte	12
 2654 0a47 E3       		.byte	-29
 2655 0a48 F2       		.byte	-14
 2656 0a49 22       		.byte	34
 2657 0a4a 1F       		.byte	31
 2658 0a4b 07       		.byte	7
 2659 0a4c 01       		.byte	1
 2660 0a4d D1       		.byte	-47
 2661 0a4e 1A       		.byte	26
 2662 0a4f DD       		.byte	-35
 2663 0a50 D3       		.byte	-45
 2664 0a51 21       		.byte	33
 2665 0a52 EF       		.byte	-17
 2666 0a53 C0       		.byte	-64
 2667 0a54 CC       		.byte	-52
 2668 0a55 EF       		.byte	-17
 2669 0a56 27       		.byte	39
 2670 0a57 1D       		.byte	29
 2671 0a58 40       		.byte	64
 2672 0a59 CB       		.byte	-53
 2673 0a5a D6       		.byte	-42
 2674 0a5b EF       		.byte	-17
 2675 0a5c E1       		.byte	-31
 2676 0a5d FB       		.byte	-5
 2677 0a5e F9       		.byte	-7
 2678 0a5f 02       		.byte	2
 2679 0a60 C5       		.byte	-59
 2680 0a61 04       		.byte	4
 2681 0a62 FA       		.byte	-6
 2682 0a63 10       		.byte	16
 2683 0a64 F0       		.byte	-16
 2684 0a65 EC       		.byte	-20
 2685 0a66 E4       		.byte	-28
 2686 0a67 E8       		.byte	-24
 2687 0a68 E0       		.byte	-32
 2688 0a69 D5       		.byte	-43
 2689 0a6a 12       		.byte	18
 2690 0a6b D3       		.byte	-45
 2691 0a6c 1B       		.byte	27
 2692 0a6d E8       		.byte	-24
 2693 0a6e F2       		.byte	-14
 2694 0a6f 27       		.byte	39
 2695 0a70 1A       		.byte	26
 2696 0a71 E8       		.byte	-24
 2697 0a72 24       		.byte	36
 2698 0a73 0A       		.byte	10
 2699 0a74 EF       		.byte	-17
 2700 0a75 F6       		.byte	-10
 2701 0a76 DD       		.byte	-35
 2702 0a77 E4       		.byte	-28
 2703 0a78 F2       		.byte	-14
 2704 0a79 E4       		.byte	-28
 2705 0a7a F8       		.byte	-8
 2706 0a7b 3D       		.byte	61
 2707 0a7c 16       		.byte	22
 2708 0a7d 0A       		.byte	10
 2709 0a7e 09       		.byte	9
 2710 0a7f 16       		.byte	22
 2711 0a80 18       		.byte	24
 2712 0a81 E5       		.byte	-27
 2713 0a82 FA       		.byte	-6
 2714 0a83 17       		.byte	23
 2715 0a84 E2       		.byte	-30
 2716 0a85 FD       		.byte	-3
 2717 0a86 29       		.byte	41
 2718 0a87 25       		.byte	37
 2719 0a88 F6       		.byte	-10
 2720 0a89 D2       		.byte	-46
 2721 0a8a 46       		.byte	70
 2722 0a8b 0D       		.byte	13
 2723 0a8c D9       		.byte	-39
 2724 0a8d 17       		.byte	23
 2725 0a8e FB       		.byte	-5
 2726 0a8f 13       		.byte	19
 2727 0a90 47       		.byte	71
 2728 0a91 03       		.byte	3
 2729 0a92 2A       		.byte	42
 2730 0a93 CF       		.byte	-49
 2731 0a94 0C       		.byte	12
 2732 0a95 0C       		.byte	12
 2733 0a96 35       		.byte	53
 2734 0a97 DA       		.byte	-38
 2735 0a98 E2       		.byte	-30
 2736 0a99 19       		.byte	25
 2737 0a9a D1       		.byte	-47
 2738 0a9b FF       		.byte	-1
 2739 0a9c E8       		.byte	-24
 2740 0a9d CF       		.byte	-49
 2741 0a9e 04       		.byte	4
 2742 0a9f DB       		.byte	-37
 2743 0aa0 E9       		.byte	-23
 2744 0aa1 FD       		.byte	-3
 2745 0aa2 E7       		.byte	-25
 2746 0aa3 2E       		.byte	46
 2747 0aa4 E9       		.byte	-23
 2748 0aa5 EE       		.byte	-18
 2749 0aa6 E8       		.byte	-24
 2750 0aa7 E7       		.byte	-25
 2751 0aa8 E3       		.byte	-29
 2752 0aa9 E9       		.byte	-23
 2753 0aaa 03       		.byte	3
 2754 0aab F6       		.byte	-10
 2755 0aac 08       		.byte	8
 2756 0aad 15       		.byte	21
 2757 0aae 0C       		.byte	12
 2758 0aaf 11       		.byte	17
 2759 0ab0 DA       		.byte	-38
 2760 0ab1 E1       		.byte	-31
 2761 0ab2 06       		.byte	6
 2762 0ab3 CD       		.byte	-51
 2763 0ab4 F3       		.byte	-13
 2764 0ab5 ED       		.byte	-19
 2765 0ab6 C0       		.byte	-64
 2766 0ab7 1F       		.byte	31
 2767 0ab8 FB       		.byte	-5
 2768 0ab9 06       		.byte	6
 2769 0aba 13       		.byte	19
 2770 0abb 21       		.byte	33
 2771 0abc E6       		.byte	-26
 2772 0abd 20       		.byte	32
 2773 0abe 0B       		.byte	11
 2774 0abf D7       		.byte	-41
 2775 0ac0 08       		.byte	8
 2776 0ac1 3F       		.byte	63
 2777 0ac2 EE       		.byte	-18
 2778 0ac3 1C       		.byte	28
 2779 0ac4 F6       		.byte	-10
 2780 0ac5 61       		.byte	97
 2781 0ac6 13       		.byte	19
 2782 0ac7 37       		.byte	55
 2783 0ac8 FD       		.byte	-3
 2784 0ac9 2F       		.byte	47
 2785 0aca 17       		.byte	23
 2786 0acb EC       		.byte	-20
 2787 0acc EB       		.byte	-21
 2788 0acd 1C       		.byte	28
 2789 0ace E4       		.byte	-28
 2790 0acf CD       		.byte	-51
 2791 0ad0 F9       		.byte	-7
 2792 0ad1 FC       		.byte	-4
 2793 0ad2 F7       		.byte	-9
 2794 0ad3 0A       		.byte	10
 2795 0ad4 CE       		.byte	-50
 2796 0ad5 04       		.byte	4
 2797 0ad6 20       		.byte	32
 2798 0ad7 FA       		.byte	-6
 2799 0ad8 63       		.byte	99
 2800 0ad9 F5       		.byte	-11
 2801 0ada FC       		.byte	-4
 2802 0adb 1B       		.byte	27
 2803 0adc EF       		.byte	-17
 2804 0add F3       		.byte	-13
 2805 0ade 1F       		.byte	31
 2806 0adf B9       		.byte	-71
 2807 0ae0 E0       		.byte	-32
 2808 0ae1 01       		.byte	1
 2809 0ae2 FC       		.byte	-4
 2810 0ae3 D3       		.byte	-45
 2811 0ae4 1B       		.byte	27
 2812 0ae5 CF       		.byte	-49
 2813 0ae6 E0       		.byte	-32
 2814 0ae7 1F       		.byte	31
 2815 0ae8 C7       		.byte	-57
 2816 0ae9 EA       		.byte	-22
 2817 0aea E2       		.byte	-30
 2818 0aeb 1E       		.byte	30
 2819 0aec 12       		.byte	18
 2820 0aed F8       		.byte	-8
 2821 0aee DB       		.byte	-37
 2822 0aef FB       		.byte	-5
 2823 0af0 17       		.byte	23
 2824 0af1 F8       		.byte	-8
 2825 0af2 27       		.byte	39
 2826 0af3 DF       		.byte	-33
 2827 0af4 EA       		.byte	-22
 2828 0af5 F0       		.byte	-16
 2829 0af6 AF       		.byte	-81
 2830 0af7 22       		.byte	34
 2831 0af8 20       		.byte	32
 2832 0af9 E0       		.byte	-32
 2833 0afa FF       		.byte	-1
 2834 0afb E6       		.byte	-26
 2835 0afc 06       		.byte	6
 2836 0afd 0F       		.byte	15
 2837 0afe E8       		.byte	-24
 2838 0aff 00       		.byte	0
 2839 0b00 38       		.byte	56
 2840 0b01 FC       		.byte	-4
 2841 0b02 15       		.byte	21
 2842 0b03 20       		.byte	32
 2843 0b04 D9       		.byte	-39
 2844 0b05 23       		.byte	35
 2845 0b06 E4       		.byte	-28
 2846 0b07 46       		.byte	70
 2847 0b08 F4       		.byte	-12
 2848 0b09 CD       		.byte	-51
 2849 0b0a 19       		.byte	25
 2850 0b0b 12       		.byte	18
 2851 0b0c D8       		.byte	-40
 2852 0b0d 2C       		.byte	44
 2853 0b0e 1E       		.byte	30
 2854 0b0f D2       		.byte	-46
 2855 0b10 15       		.byte	21
 2856 0b11 0D       		.byte	13
 2857 0b12 16       		.byte	22
 2858 0b13 2A       		.byte	42
 2859 0b14 00       		.byte	0
 2860 0b15 24       		.byte	36
 2861 0b16 FD       		.byte	-3
 2862 0b17 1F       		.byte	31
 2863 0b18 F4       		.byte	-12
 2864 0b19 3E       		.byte	62
 2865 0b1a 16       		.byte	22
 2866 0b1b F2       		.byte	-14
 2867 0b1c FA       		.byte	-6
 2868 0b1d F4       		.byte	-12
 2869 0b1e F4       		.byte	-12
 2870 0b1f 27       		.byte	39
 2871 0b20 D7       		.byte	-41
 2872 0b21 ED       		.byte	-19
 2873 0b22 1E       		.byte	30
 2874 0b23 E0       		.byte	-32
 2875 0b24 04       		.byte	4
 2876 0b25 FE       		.byte	-2
 2877 0b26 DA       		.byte	-38
 2878 0b27 E2       		.byte	-30
 2879 0b28 E5       		.byte	-27
 2880 0b29 C7       		.byte	-57
 2881 0b2a E1       		.byte	-31
 2882 0b2b AA       		.byte	-86
 2883 0b2c 13       		.byte	19
 2884 0b2d 26       		.byte	38
 2885 0b2e 0F       		.byte	15
 2886 0b2f 3F       		.byte	63
 2887 0b30 E9       		.byte	-23
 2888 0b31 DB       		.byte	-37
 2889 0b32 22       		.byte	34
 2890 0b33 18       		.byte	24
 2891 0b34 D0       		.byte	-48
 2892 0b35 19       		.byte	25
 2893 0b36 FF       		.byte	-1
 2894 0b37 0B       		.byte	11
 2895 0b38 0E       		.byte	14
 2896 0b39 F7       		.byte	-9
 2897 0b3a B6       		.byte	-74
 2898 0b3b BA       		.byte	-70
 2899 0b3c 0A       		.byte	10
 2900 0b3d 22       		.byte	34
 2901 0b3e 05       		.byte	5
 2902 0b3f 29       		.byte	41
 2903 0b40 FF       		.byte	-1
 2904 0b41 2B       		.byte	43
 2905 0b42 0E       		.byte	14
 2906 0b43 D3       		.byte	-45
 2907 0b44 04       		.byte	4
 2908 0b45 EE       		.byte	-18
 2909 0b46 33       		.byte	51
 2910 0b47 08       		.byte	8
 2911 0b48 48       		.byte	72
 2912 0b49 F9       		.byte	-7
 2913 0b4a EF       		.byte	-17
 2914 0b4b 0E       		.byte	14
 2915 0b4c F5       		.byte	-11
 2916 0b4d B4       		.byte	-76
 2917 0b4e 03       		.byte	3
 2918 0b4f DE       		.byte	-34
 2919 0b50 EE       		.byte	-18
 2920 0b51 1B       		.byte	27
 2921 0b52 17       		.byte	23
 2922 0b53 3F       		.byte	63
 2923 0b54 1B       		.byte	27
 2924 0b55 F9       		.byte	-7
 2925 0b56 13       		.byte	19
 2926 0b57 43       		.byte	67
 2927 0b58 29       		.byte	41
 2928 0b59 18       		.byte	24
 2929 0b5a 04       		.byte	4
 2930 0b5b FC       		.byte	-4
 2931 0b5c 01       		.byte	1
 2932 0b5d 57       		.byte	87
 2933 0b5e 15       		.byte	21
 2934 0b5f FA       		.byte	-6
 2935 0b60 07       		.byte	7
 2936 0b61 20       		.byte	32
 2937 0b62 0C       		.byte	12
 2938 0b63 31       		.byte	49
 2939 0b64 E5       		.byte	-27
 2940 0b65 FF       		.byte	-1
 2941 0b66 E6       		.byte	-26
 2942 0b67 0C       		.byte	12
 2943 0b68 0B       		.byte	11
 2944 0b69 06       		.byte	6
 2945 0b6a EB       		.byte	-21
 2946 0b6b FC       		.byte	-4
 2947 0b6c E6       		.byte	-26
 2948 0b6d CA       		.byte	-54
 2949 0b6e E3       		.byte	-29
 2950 0b6f E2       		.byte	-30
 2951 0b70 09       		.byte	9
 2952 0b71 28       		.byte	40
 2953 0b72 30       		.byte	48
 2954 0b73 08       		.byte	8
 2955 0b74 00       		.byte	0
 2956 0b75 FF       		.byte	-1
 2957 0b76 E2       		.byte	-30
 2958 0b77 18       		.byte	24
 2959 0b78 00       		.byte	0
 2960 0b79 F3       		.byte	-13
 2961 0b7a 0A       		.byte	10
 2962 0b7b 30       		.byte	48
 2963 0b7c 28       		.byte	40
 2964 0b7d FA       		.byte	-6
 2965 0b7e E9       		.byte	-23
 2966 0b7f CE       		.byte	-50
 2967 0b80 D4       		.byte	-44
 2968 0b81 B6       		.byte	-74
 2969 0b82 EA       		.byte	-22
 2970 0b83 D9       		.byte	-39
 2971 0b84 BA       		.byte	-70
 2972 0b85 17       		.byte	23
 2973 0b86 10       		.byte	16
 2974 0b87 E0       		.byte	-32
 2975 0b88 26       		.byte	38
 2976 0b89 01       		.byte	1
 2977 0b8a 00       		.byte	0
 2978 0b8b D9       		.byte	-39
 2979 0b8c 45       		.byte	69
 2980 0b8d EA       		.byte	-22
 2981 0b8e EE       		.byte	-18
 2982 0b8f FF       		.byte	-1
 2983 0b90 16       		.byte	22
 2984 0b91 11       		.byte	17
 2985 0b92 35       		.byte	53
 2986 0b93 0B       		.byte	11
 2987 0b94 F3       		.byte	-13
 2988 0b95 D8       		.byte	-40
 2989 0b96 E4       		.byte	-28
 2990 0b97 1D       		.byte	29
 2991 0b98 2D       		.byte	45
 2992 0b99 C9       		.byte	-55
 2993 0b9a 07       		.byte	7
 2994 0b9b F7       		.byte	-9
 2995 0b9c 1A       		.byte	26
 2996 0b9d CB       		.byte	-53
 2997 0b9e 03       		.byte	3
 2998 0b9f DC       		.byte	-36
 2999 0ba0 E6       		.byte	-26
 3000 0ba1 EB       		.byte	-21
 3001 0ba2 FF       		.byte	-1
 3002 0ba3 EB       		.byte	-21
 3003 0ba4 0E       		.byte	14
 3004 0ba5 EA       		.byte	-22
 3005 0ba6 17       		.byte	23
 3006 0ba7 19       		.byte	25
 3007 0ba8 18       		.byte	24
 3008 0ba9 01       		.byte	1
 3009 0baa 06       		.byte	6
 3010 0bab F5       		.byte	-11
 3011 0bac 4A       		.byte	74
 3012 0bad 1D       		.byte	29
 3013 0bae F7       		.byte	-9
