   1              		.cpu cortex-a9
   2              		.eabi_attribute 28, 1
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 2
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
 5254 1472 F5       		.byte	-11
 5255 1473 F2       		.byte	-14
 5256 1474 23       		.byte	35
 5257 1475 0A       		.byte	10
 5258 1476 EA       		.byte	-22
 5259 1477 1D       		.byte	29
 5260 1478 10       		.byte	16
 5261 1479 19       		.byte	25
 5262 147a 13       		.byte	19
 5263 147b 19       		.byte	25
 5264 147c 0F       		.byte	15
 5265 147d E5       		.byte	-27
 5266 147e 0A       		.byte	10
 5267 147f EE       		.byte	-18
 5268 1480 F8       		.byte	-8
 5269 1481 21       		.byte	33
 5270 1482 1B       		.byte	27
 5271 1483 12       		.byte	18
 5272 1484 1F       		.byte	31
 5273 1485 E7       		.byte	-25
 5274 1486 F6       		.byte	-10
 5275 1487 F6       		.byte	-10
 5276 1488 0B       		.byte	11
 5277 1489 D9       		.byte	-39
 5278 148a 16       		.byte	22
 5279 148b FC       		.byte	-4
 5280 148c 39       		.byte	57
 5281 148d F1       		.byte	-15
 5282 148e E6       		.byte	-26
 5283 148f 08       		.byte	8
 5284 1490 F9       		.byte	-7
 5285 1491 F2       		.byte	-14
 5286 1492 FE       		.byte	-2
 5287 1493 05       		.byte	5
 5288 1494 0F       		.byte	15
 5289 1495 E9       		.byte	-23
 5290 1496 1A       		.byte	26
 5291 1497 E0       		.byte	-32
 5292 1498 F0       		.byte	-16
 5293 1499 0D       		.byte	13
 5294 149a EA       		.byte	-22
 5295 149b E3       		.byte	-29
 5296 149c 12       		.byte	18
 5297 149d CB       		.byte	-53
 5298 149e FC       		.byte	-4
 5299 149f 03       		.byte	3
 5300 14a0 FB       		.byte	-5
 5301 14a1 D7       		.byte	-41
 5302 14a2 E7       		.byte	-25
 5303 14a3 E5       		.byte	-27
 5304 14a4 02       		.byte	2
 5305 14a5 0A       		.byte	10
 5306 14a6 24       		.byte	36
 5307 14a7 2A       		.byte	42
 5308 14a8 02       		.byte	2
 5309 14a9 36       		.byte	54
 5310 14aa E3       		.byte	-29
 5311 14ab 1E       		.byte	30
 5312 14ac 1B       		.byte	27
 5313 14ad 1B       		.byte	27
 5314 14ae 1D       		.byte	29
 5315 14af 01       		.byte	1
 5316 14b0 FE       		.byte	-2
 5317 14b1 12       		.byte	18
 5318 14b2 DA       		.byte	-38
 5319 14b3 ED       		.byte	-19
 5320 14b4 22       		.byte	34
 5321 14b5 F8       		.byte	-8
 5322 14b6 1A       		.byte	26
 5323 14b7 10       		.byte	16
 5324 14b8 F7       		.byte	-9
 5325 14b9 06       		.byte	6
 5326 14ba 15       		.byte	21
 5327 14bb 1A       		.byte	26
 5328 14bc EF       		.byte	-17
 5329 14bd 1A       		.byte	26
 5330 14be 1A       		.byte	26
 5331 14bf 31       		.byte	49
 5332 14c0 13       		.byte	19
 5333 14c1 D6       		.byte	-42
 5334 14c2 C1       		.byte	-63
 5335 14c3 F1       		.byte	-15
 5336 14c4 E6       		.byte	-26
 5337 14c5 F7       		.byte	-9
 5338 14c6 FB       		.byte	-5
 5339 14c7 1D       		.byte	29
 5340 14c8 F6       		.byte	-10
 5341 14c9 07       		.byte	7
 5342 14ca 24       		.byte	36
 5343 14cb 0D       		.byte	13
 5344 14cc 02       		.byte	2
 5345 14cd FC       		.byte	-4
 5346 14ce 1D       		.byte	29
 5347 14cf 0E       		.byte	14
 5348 14d0 03       		.byte	3
 5349 14d1 19       		.byte	25
 5350 14d2 E6       		.byte	-26
 5351 14d3 F0       		.byte	-16
 5352 14d4 FA       		.byte	-6
 5353 14d5 10       		.byte	16
 5354 14d6 FC       		.byte	-4
 5355 14d7 E5       		.byte	-27
 5356 14d8 EA       		.byte	-22
 5357 14d9 C0       		.byte	-64
 5358 14da 0F       		.byte	15
 5359 14db 1A       		.byte	26
 5360 14dc F0       		.byte	-16
 5361 14dd 08       		.byte	8
 5362 14de E6       		.byte	-26
 5363 14df 09       		.byte	9
 5364 14e0 1B       		.byte	27
 5365 14e1 15       		.byte	21
 5366 14e2 33       		.byte	51
 5367 14e3 EA       		.byte	-22
 5368 14e4 BD       		.byte	-67
 5369 14e5 ED       		.byte	-19
 5370 14e6 CA       		.byte	-54
 5371 14e7 F4       		.byte	-12
 5372 14e8 19       		.byte	25
 5373 14e9 01       		.byte	1
 5374 14ea 0D       		.byte	13
 5375 14eb 05       		.byte	5
 5376 14ec E9       		.byte	-23
 5377 14ed 2D       		.byte	45
 5378 14ee F6       		.byte	-10
 5379 14ef 0A       		.byte	10
 5380 14f0 F2       		.byte	-14
 5381 14f1 FD       		.byte	-3
 5382 14f2 1E       		.byte	30
 5383 14f3 FC       		.byte	-4
 5384 14f4 11       		.byte	17
 5385 14f5 39       		.byte	57
 5386 14f6 F6       		.byte	-10
 5387 14f7 E7       		.byte	-25
 5388 14f8 DD       		.byte	-35
 5389 14f9 24       		.byte	36
 5390 14fa 29       		.byte	41
 5391 14fb DF       		.byte	-33
 5392 14fc CD       		.byte	-51
 5393 14fd EE       		.byte	-18
 5394 14fe FE       		.byte	-2
 5395 14ff 17       		.byte	23
 5396 1500 E2       		.byte	-30
 5397 1501 08       		.byte	8
 5398 1502 FA       		.byte	-6
 5399 1503 0B       		.byte	11
 5400 1504 1F       		.byte	31
 5401 1505 F7       		.byte	-9
 5402 1506 FC       		.byte	-4
 5403 1507 13       		.byte	19
 5404 1508 05       		.byte	5
 5405 1509 23       		.byte	35
 5406 150a EF       		.byte	-17
 5407 150b 18       		.byte	24
 5408 150c F5       		.byte	-11
 5409 150d 22       		.byte	34
 5410 150e ED       		.byte	-19
 5411 150f FE       		.byte	-2
 5412 1510 26       		.byte	38
 5413 1511 0E       		.byte	14
 5414 1512 FF       		.byte	-1
 5415 1513 BB       		.byte	-69
 5416 1514 06       		.byte	6
 5417 1515 23       		.byte	35
 5418 1516 07       		.byte	7
 5419 1517 0F       		.byte	15
 5420 1518 E7       		.byte	-25
 5421 1519 0D       		.byte	13
 5422 151a EC       		.byte	-20
 5423 151b EA       		.byte	-22
 5424 151c 37       		.byte	55
 5425 151d C8       		.byte	-56
 5426 151e FD       		.byte	-3
 5427 151f 65       		.byte	101
 5428 1520 FD       		.byte	-3
 5429 1521 06       		.byte	6
 5430 1522 DB       		.byte	-37
 5431 1523 1E       		.byte	30
 5432 1524 00       		.byte	0
 5433 1525 AC       		.byte	-84
 5434 1526 0A       		.byte	10
 5435 1527 05       		.byte	5
 5436 1528 58       		.byte	88
 5437 1529 28       		.byte	40
 5438 152a A0       		.byte	-96
 5439 152b EF       		.byte	-17
 5440 152c E6       		.byte	-26
 5441 152d DC       		.byte	-36
 5442 152e 3F       		.byte	63
 5443 152f EB       		.byte	-21
 5444 1530 18       		.byte	24
 5445 1531 B6       		.byte	-74
 5446 1532 E5       		.byte	-27
 5447 1533 EF       		.byte	-17
 5448 1534 FE       		.byte	-2
 5449 1535 E8       		.byte	-24
 5450 1536 E7       		.byte	-25
 5451 1537 11       		.byte	17
 5452 1538 37       		.byte	55
 5453 1539 EB       		.byte	-21
 5454 153a 09       		.byte	9
 5455 153b 1B       		.byte	27
 5456 153c E7       		.byte	-25
 5457 153d F5       		.byte	-11
 5458 153e 11       		.byte	17
 5459 153f FA       		.byte	-6
 5460 1540 EC       		.byte	-20
 5461 1541 F6       		.byte	-10
 5462 1542 06       		.byte	6
 5463 1543 DB       		.byte	-37
 5464 1544 2A       		.byte	42
 5465 1545 09       		.byte	9
 5466 1546 20       		.byte	32
 5467 1547 FD       		.byte	-3
 5468 1548 11       		.byte	17
 5469 1549 C8       		.byte	-56
 5470 154a 17       		.byte	23
 5471 154b 14       		.byte	20
 5472 154c 1B       		.byte	27
 5473 154d EF       		.byte	-17
 5474 154e 1C       		.byte	28
 5475 154f 0E       		.byte	14
 5476 1550 F0       		.byte	-16
 5477 1551 10       		.byte	16
 5478 1552 F7       		.byte	-9
 5479 1553 18       		.byte	24
 5480 1554 F3       		.byte	-13
 5481 1555 FC       		.byte	-4
 5482 1556 F0       		.byte	-16
 5483 1557 F5       		.byte	-11
 5484 1558 FD       		.byte	-3
 5485 1559 27       		.byte	39
 5486 155a 1E       		.byte	30
 5487 155b 08       		.byte	8
 5488 155c EE       		.byte	-18
 5489 155d 1E       		.byte	30
 5490 155e 01       		.byte	1
 5491 155f 09       		.byte	9
 5492 1560 15       		.byte	21
 5493 1561 0F       		.byte	15
 5494 1562 13       		.byte	19
 5495 1563 1C       		.byte	28
 5496 1564 0A       		.byte	10
 5497 1565 1B       		.byte	27
 5498 1566 FC       		.byte	-4
 5499 1567 17       		.byte	23
 5500 1568 FD       		.byte	-3
 5501 1569 1F       		.byte	31
 5502 156a 12       		.byte	18
 5503 156b F2       		.byte	-14
 5504 156c E5       		.byte	-27
 5505 156d F1       		.byte	-15
 5506 156e F2       		.byte	-14
 5507 156f 01       		.byte	1
 5508 1570 19       		.byte	25
 5509 1571 E9       		.byte	-23
 5510 1572 21       		.byte	33
 5511 1573 12       		.byte	18
 5512 1574 D2       		.byte	-46
 5513 1575 03       		.byte	3
 5514 1576 FD       		.byte	-3
 5515 1577 F6       		.byte	-10
 5516 1578 EB       		.byte	-21
 5517 1579 E6       		.byte	-26
 5518 157a E6       		.byte	-26
 5519 157b 19       		.byte	25
 5520 157c 10       		.byte	16
 5521 157d 17       		.byte	23
 5522 157e 23       		.byte	35
 5523 157f E3       		.byte	-29
 5524 1580 03       		.byte	3
 5525 1581 05       		.byte	5
 5526 1582 DD       		.byte	-35
 5527 1583 1A       		.byte	26
 5528 1584 F1       		.byte	-15
 5529 1585 2A       		.byte	42
 5530 1586 1A       		.byte	26
 5531 1587 17       		.byte	23
 5532 1588 21       		.byte	33
 5533 1589 15       		.byte	21
 5534 158a FC       		.byte	-4
 5535 158b D7       		.byte	-41
 5536 158c 02       		.byte	2
 5537 158d 12       		.byte	18
 5538 158e 06       		.byte	6
 5539 158f 13       		.byte	19
 5540 1590 F7       		.byte	-9
 5541 1591 32       		.byte	50
 5542 1592 F6       		.byte	-10
 5543 1593 F0       		.byte	-16
 5544 1594 EB       		.byte	-21
 5545 1595 16       		.byte	22
 5546 1596 E8       		.byte	-24
 5547 1597 D3       		.byte	-45
 5548 1598 35       		.byte	53
 5549 1599 18       		.byte	24
 5550 159a 4A       		.byte	74
 5551 159b 0B       		.byte	11
 5552 159c 18       		.byte	24
 5553 159d FA       		.byte	-6
 5554 159e EE       		.byte	-18
 5555 159f 09       		.byte	9
 5556 15a0 01       		.byte	1
 5557 15a1 E2       		.byte	-30
 5558 15a2 EB       		.byte	-21
 5559 15a3 14       		.byte	20
 5560 15a4 5F       		.byte	95
 5561 15a5 17       		.byte	23
 5562 15a6 3D       		.byte	61
 5563 15a7 F8       		.byte	-8
 5564 15a8 01       		.byte	1
 5565 15a9 01       		.byte	1
 5566 15aa 16       		.byte	22
 5567 15ab 02       		.byte	2
 5568 15ac E4       		.byte	-28
 5569 15ad 27       		.byte	39
 5570 15ae F8       		.byte	-8
 5571 15af 11       		.byte	17
 5572 15b0 58       		.byte	88
 5573 15b1 F4       		.byte	-12
 5574 15b2 E9       		.byte	-23
 5575 15b3 04       		.byte	4
 5576 15b4 F7       		.byte	-9
 5577 15b5 E4       		.byte	-28
 5578 15b6 05       		.byte	5
 5579 15b7 F9       		.byte	-7
 5580 15b8 EA       		.byte	-22
 5581 15b9 20       		.byte	32
 5582 15ba F2       		.byte	-14
 5583 15bb E8       		.byte	-24
 5584 15bc FB       		.byte	-5
 5585 15bd F5       		.byte	-11
 5586 15be 02       		.byte	2
 5587 15bf FF       		.byte	-1
 5588 15c0 EA       		.byte	-22
 5589 15c1 14       		.byte	20
 5590 15c2 EF       		.byte	-17
 5591 15c3 09       		.byte	9
 5592 15c4 EB       		.byte	-21
 5593 15c5 F3       		.byte	-13
 5594 15c6 FF       		.byte	-1
 5595 15c7 02       		.byte	2
 5596 15c8 26       		.byte	38
 5597 15c9 E1       		.byte	-31
 5598 15ca EA       		.byte	-22
 5599 15cb 03       		.byte	3
 5600 15cc 0E       		.byte	14
 5601 15cd F3       		.byte	-13
 5602 15ce F5       		.byte	-11
 5603 15cf FF       		.byte	-1
 5604 15d0 FF       		.byte	-1
 5605 15d1 0D       		.byte	13
 5606 15d2 C7       		.byte	-57
 5607 15d3 05       		.byte	5
 5608 15d4 ED       		.byte	-19
 5609 15d5 00       		.byte	0
 5610 15d6 FC       		.byte	-4
 5611 15d7 FB       		.byte	-5
 5612 15d8 19       		.byte	25
 5613 15d9 20       		.byte	32
 5614 15da 0E       		.byte	14
 5615 15db 1C       		.byte	28
 5616 15dc 3C       		.byte	60
 5617 15dd D6       		.byte	-42
 5618 15de 01       		.byte	1
 5619 15df 0E       		.byte	14
 5620 15e0 00       		.byte	0
 5621 15e1 27       		.byte	39
 5622 15e2 02       		.byte	2
 5623 15e3 E4       		.byte	-28
 5624 15e4 E5       		.byte	-27
 5625 15e5 E0       		.byte	-32
 5626 15e6 11       		.byte	17
 5627 15e7 FA       		.byte	-6
 5628 15e8 FD       		.byte	-3
 5629 15e9 1C       		.byte	28
 5630 15ea 07       		.byte	7
 5631 15eb F5       		.byte	-11
 5632 15ec 04       		.byte	4
 5633 15ed EF       		.byte	-17
 5634 15ee FC       		.byte	-4
 5635 15ef FB       		.byte	-5
 5636 15f0 FA       		.byte	-6
 5637 15f1 13       		.byte	19
 5638 15f2 00       		.byte	0
 5639 15f3 FC       		.byte	-4
 5640 15f4 03       		.byte	3
 5641 15f5 08       		.byte	8
 5642 15f6 2A       		.byte	42
 5643 15f7 06       		.byte	6
 5644 15f8 04       		.byte	4
 5645 15f9 19       		.byte	25
 5646 15fa 1E       		.byte	30
 5647 15fb 01       		.byte	1
 5648 15fc ED       		.byte	-19
 5649 15fd 04       		.byte	4
 5650 15fe 11       		.byte	17
 5651 15ff FB       		.byte	-5
 5652 1600 FB       		.byte	-5
 5653 1601 0E       		.byte	14
 5654 1602 00       		.byte	0
 5655 1603 46       		.byte	70
 5656 1604 20       		.byte	32
 5657 1605 53       		.byte	83
 5658 1606 26       		.byte	38
 5659 1607 00       		.byte	0
 5660 1608 12       		.byte	18
 5661 1609 F7       		.byte	-9
 5662 160a 14       		.byte	20
 5663 160b E9       		.byte	-23
 5664 160c D7       		.byte	-41
 5665 160d E2       		.byte	-30
 5666 160e 14       		.byte	20
 5667 160f 14       		.byte	20
 5668 1610 17       		.byte	23
 5669 1611 0F       		.byte	15
 5670 1612 15       		.byte	21
 5671 1613 01       		.byte	1
 5672 1614 F6       		.byte	-10
 5673 1615 E9       		.byte	-23
 5674 1616 11       		.byte	17
 5675 1617 07       		.byte	7
 5676 1618 ED       		.byte	-19
 5677 1619 EE       		.byte	-18
 5678 161a 4A       		.byte	74
 5679 161b 16       		.byte	22
 5680 161c 0D       		.byte	13
 5681 161d 18       		.byte	24
 5682 161e EB       		.byte	-21
 5683 161f FA       		.byte	-6
 5684 1620 EE       		.byte	-18
 5685 1621 E2       		.byte	-30
 5686 1622 03       		.byte	3
 5687 1623 FC       		.byte	-4
 5688 1624 B6       		.byte	-74
 5689 1625 D0       		.byte	-48
 5690 1626 0D       		.byte	13
 5691 1627 E7       		.byte	-25
 5692 1628 5D       		.byte	93
 5693 1629 BB       		.byte	-69
 5694 162a D1       		.byte	-47
 5695 162b EA       		.byte	-22
 5696 162c EB       		.byte	-21
 5697 162d 04       		.byte	4
 5698 162e 1B       		.byte	27
 5699 162f 18       		.byte	24
 5700 1630 D4       		.byte	-44
 5701 1631 F1       		.byte	-15
 5702 1632 18       		.byte	24
 5703 1633 06       		.byte	6
 5704 1634 E6       		.byte	-26
 5705 1635 01       		.byte	1
 5706 1636 05       		.byte	5
 5707 1637 1C       		.byte	28
 5708 1638 09       		.byte	9
 5709 1639 D0       		.byte	-48
 5710 163a F1       		.byte	-15
 5711 163b 1C       		.byte	28
 5712 163c D5       		.byte	-43
 5713 163d FF       		.byte	-1
 5714 163e E0       		.byte	-32
 5715 163f F1       		.byte	-15
 5716 1640 F2       		.byte	-14
 5717 1641 D3       		.byte	-45
 5718 1642 F0       		.byte	-16
 5719 1643 1C       		.byte	28
 5720 1644 E5       		.byte	-27
 5721 1645 08       		.byte	8
 5722 1646 ED       		.byte	-19
 5723 1647 09       		.byte	9
 5724 1648 0B       		.byte	11
 5725 1649 04       		.byte	4
 5726 164a 0A       		.byte	10
 5727 164b 1E       		.byte	30
 5728 164c D2       		.byte	-46
 5729 164d FC       		.byte	-4
 5730 164e FC       		.byte	-4
 5731 164f 1B       		.byte	27
 5732 1650 1F       		.byte	31
 5733 1651 E8       		.byte	-24
 5734 1652 01       		.byte	1
 5735 1653 0D       		.byte	13
 5736 1654 F6       		.byte	-10
 5737 1655 F6       		.byte	-10
 5738 1656 10       		.byte	16
 5739 1657 09       		.byte	9
 5740 1658 DC       		.byte	-36
 5741 1659 17       		.byte	23
 5742 165a DE       		.byte	-34
 5743 165b EB       		.byte	-21
 5744 165c F2       		.byte	-14
 5745 165d FB       		.byte	-5
 5746 165e 18       		.byte	24
 5747 165f E1       		.byte	-31
 5748 1660 13       		.byte	19
 5749 1661 21       		.byte	33
 5750 1662 4C       		.byte	76
 5751 1663 14       		.byte	20
 5752 1664 FF       		.byte	-1
 5753 1665 09       		.byte	9
 5754 1666 E4       		.byte	-28
 5755 1667 19       		.byte	25
 5756 1668 FB       		.byte	-5
 5757 1669 AB       		.byte	-85
 5758 166a 09       		.byte	9
 5759 166b 20       		.byte	32
 5760 166c 28       		.byte	40
 5761 166d 26       		.byte	38
 5762 166e EF       		.byte	-17
 5763 166f 41       		.byte	65
 5764 1670 EA       		.byte	-22
 5765 1671 16       		.byte	22
 5766 1672 1A       		.byte	26
 5767 1673 12       		.byte	18
 5768 1674 E4       		.byte	-28
 5769 1675 07       		.byte	7
 5770 1676 0B       		.byte	11
 5771 1677 07       		.byte	7
 5772 1678 0F       		.byte	15
 5773 1679 08       		.byte	8
 5774 167a 5E       		.byte	94
 5775 167b F7       		.byte	-9
 5776 167c E0       		.byte	-32
 5777 167d F8       		.byte	-8
 5778 167e CE       		.byte	-50
 5779 167f F1       		.byte	-15
 5780 1680 ED       		.byte	-19
 5781 1681 D3       		.byte	-45
 5782 1682 0F       		.byte	15
 5783 1683 1F       		.byte	31
 5784 1684 0D       		.byte	13
 5785 1685 39       		.byte	57
 5786 1686 10       		.byte	16
 5787 1687 2B       		.byte	43
 5788 1688 42       		.byte	66
 5789 1689 F8       		.byte	-8
 5790 168a E7       		.byte	-25
 5791 168b 1E       		.byte	30
 5792 168c 02       		.byte	2
 5793 168d EE       		.byte	-18
 5794 168e FD       		.byte	-3
 5795 168f E1       		.byte	-31
 5796 1690 08       		.byte	8
 5797 1691 03       		.byte	3
 5798 1692 29       		.byte	41
 5799 1693 F5       		.byte	-11
 5800 1694 03       		.byte	3
 5801 1695 F2       		.byte	-14
 5802 1696 E3       		.byte	-29
 5803 1697 1F       		.byte	31
 5804 1698 E7       		.byte	-25
 5805 1699 F5       		.byte	-11
 5806 169a 01       		.byte	1
 5807 169b EC       		.byte	-20
 5808 169c EE       		.byte	-18
 5809 169d F2       		.byte	-14
 5810 169e 01       		.byte	1
 5811 169f F5       		.byte	-11
 5812 16a0 14       		.byte	20
 5813 16a1 0C       		.byte	12
 5814 16a2 12       		.byte	18
 5815 16a3 F6       		.byte	-10
 5816 16a4 FF       		.byte	-1
 5817 16a5 E4       		.byte	-28
 5818 16a6 17       		.byte	23
 5819 16a7 0D       		.byte	13
 5820 16a8 00       		.byte	0
 5821 16a9 1A       		.byte	26
 5822 16aa FE       		.byte	-2
 5823 16ab DF       		.byte	-33
 5824 16ac 1B       		.byte	27
 5825 16ad 02       		.byte	2
 5826 16ae 1A       		.byte	26
 5827 16af 04       		.byte	4
 5828 16b0 FE       		.byte	-2
 5829 16b1 E0       		.byte	-32
 5830 16b2 14       		.byte	20
 5831 16b3 15       		.byte	21
 5832 16b4 E6       		.byte	-26
 5833 16b5 E1       		.byte	-31
 5834 16b6 EA       		.byte	-22
 5835 16b7 19       		.byte	25
 5836 16b8 14       		.byte	20
 5837 16b9 E3       		.byte	-29
 5838 16ba FD       		.byte	-3
 5839 16bb 12       		.byte	18
 5840 16bc FF       		.byte	-1
 5841 16bd E2       		.byte	-30
 5842 16be 13       		.byte	19
 5843 16bf 20       		.byte	32
 5844 16c0 E6       		.byte	-26
 5845 16c1 E7       		.byte	-25
 5846 16c2 EE       		.byte	-18
 5847 16c3 FF       		.byte	-1
 5848 16c4 02       		.byte	2
 5849 16c5 E7       		.byte	-25
 5850 16c6 0E       		.byte	14
 5851 16c7 0C       		.byte	12
 5852 16c8 06       		.byte	6
 5853 16c9 00       		.byte	0
 5854 16ca 05       		.byte	5
