   1              		.cpu cortex-a9
   2              		.eabi_attribute 28, 1
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 4
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
 4710 1253 9B       		.byte	-101
 4711 1254 B8       		.byte	-72
 4712 1255 86       		.byte	-122
 4713 1256 95       		.byte	-107
 4714 1257 8E       		.byte	-114
 4715 1258 82       		.byte	-126
 4716 1259 89       		.byte	-119
 4717 125a 5A       		.byte	90
 4718 125b 9C       		.byte	-100
 4719 125c 6E       		.byte	110
 4720 125d 7E       		.byte	126
 4721 125e 66       		.byte	102
 4722 125f 7B       		.byte	123
 4723 1260 74       		.byte	116
 4724 1261 78       		.byte	120
 4725 1262 84       		.byte	-124
 4726 1263 68       		.byte	104
 4727 1264 58       		.byte	88
 4728 1265 91       		.byte	-111
 4729 1266 82       		.byte	-126
 4730 1267 96       		.byte	-106
 4731 1268 99       		.byte	-103
 4732 1269 63       		.byte	99
 4733 126a 88       		.byte	-120
 4734 126b AE       		.byte	-82
 4735 126c 86       		.byte	-122
 4736 126d 6E       		.byte	110
 4737 126e 7B       		.byte	123
 4738 126f 97       		.byte	-105
 4739 1270 55       		.byte	85
 4740 1271 6B       		.byte	107
 4741 1272 5D       		.byte	93
 4742 1273 96       		.byte	-106
 4743 1274 62       		.byte	98
 4744 1275 88       		.byte	-120
 4745 1276 B1       		.byte	-79
 4746 1277 87       		.byte	-121
 4747 1278 3B       		.byte	59
 4748 1279 76       		.byte	118
 4749 127a 7D       		.byte	125
 4750 127b 82       		.byte	-126
 4751 127c 82       		.byte	-126
 4752 127d AE       		.byte	-82
 4753 127e 9C       		.byte	-100
 4754 127f 81       		.byte	-127
 4755 1280 79       		.byte	121
 4756 1281 35       		.byte	53
 4757 1282 3B       		.byte	59
 4758 1283 96       		.byte	-106
 4759 1284 73       		.byte	115
 4760 1285 74       		.byte	116
 4761 1286 B9       		.byte	-71
 4762 1287 9A       		.byte	-102
 4763 1288 A9       		.byte	-87
 4764 1289 60       		.byte	96
 4765 128a 69       		.byte	105
 4766 128b A5       		.byte	-91
 4767 128c 5E       		.byte	94
 4768 128d 1A       		.byte	26
 4769 128e 5F       		.byte	95
 4770 128f B7       		.byte	-73
 4771 1290 C6       		.byte	-58
 4772 1291 63       		.byte	99
 4773 1292 9C       		.byte	-100
 4774 1293 93       		.byte	-109
 4775 1294 9A       		.byte	-102
 4776 1295 5F       		.byte	95
 4777 1296 80       		.byte	-128
 4778 1297 B8       		.byte	-72
 4779 1298 7B       		.byte	123
 4780 1299 67       		.byte	103
 4781 129a 8E       		.byte	-114
 4782 129b 80       		.byte	-128
 4783 129c 69       		.byte	105
 4784 129d 70       		.byte	112
 4785 129e A0       		.byte	-96
 4786 129f 5E       		.byte	94
 4787 12a0 78       		.byte	120
 4788 12a1 93       		.byte	-109
 4789 12a2 5D       		.byte	93
 4790 12a3 99       		.byte	-103
 4791 12a4 6E       		.byte	110
 4792 12a5 69       		.byte	105
 4793 12a6 A0       		.byte	-96
 4794 12a7 90       		.byte	-112
 4795 12a8 7F       		.byte	127
 4796 12a9 5E       		.byte	94
 4797 12aa 6D       		.byte	109
 4798 12ab 66       		.byte	102
 4799 12ac A1       		.byte	-95
 4800 12ad 91       		.byte	-111
 4801 12ae 63       		.byte	99
 4802 12af 81       		.byte	-127
 4803 12b0 76       		.byte	118
 4804 12b1 96       		.byte	-106
 4805 12b2 5A       		.byte	90
 4806 12b3 90       		.byte	-112
 4807 12b4 79       		.byte	121
 4808 12b5 9B       		.byte	-101
 4809 12b6 7B       		.byte	123
 4810 12b7 82       		.byte	-126
 4811 12b8 B7       		.byte	-73
 4812 12b9 73       		.byte	115
 4813 12ba 70       		.byte	112
 4814 12bb 87       		.byte	-121
 4815 12bc 75       		.byte	117
 4816 12bd B4       		.byte	-76
 4817 12be 72       		.byte	114
 4818 12bf 9B       		.byte	-101
 4819 12c0 83       		.byte	-125
 4820 12c1 98       		.byte	-104
 4821 12c2 5A       		.byte	90
 4822 12c3 8F       		.byte	-113
 4823 12c4 A6       		.byte	-90
 4824 12c5 9B       		.byte	-101
 4825 12c6 9C       		.byte	-100
 4826 12c7 7D       		.byte	125
 4827 12c8 9F       		.byte	-97
 4828 12c9 58       		.byte	88
 4829 12ca 5C       		.byte	92
 4830 12cb 97       		.byte	-105
 4831 12cc 6E       		.byte	110
 4832 12cd 9E       		.byte	-98
 4833 12ce 72       		.byte	114
 4834 12cf 7A       		.byte	122
 4835 12d0 D8       		.byte	-40
 4836 12d1 73       		.byte	115
 4837 12d2 9A       		.byte	-102
 4838 12d3 9F       		.byte	-97
 4839 12d4 87       		.byte	-121
 4840 12d5 5F       		.byte	95
 4841 12d6 2F       		.byte	47
 4842 12d7 93       		.byte	-109
 4843 12d8 78       		.byte	120
 4844 12d9 65       		.byte	101
 4845 12da 88       		.byte	-120
 4846 12db 6B       		.byte	107
 4847 12dc 8D       		.byte	-115
 4848 12dd 7E       		.byte	126
 4849 12de 6B       		.byte	107
 4850 12df 8F       		.byte	-113
 4851 12e0 75       		.byte	117
 4852 12e1 45       		.byte	69
 4853 12e2 AF       		.byte	-81
 4854 12e3 AE       		.byte	-82
 4855 12e4 65       		.byte	101
 4856 12e5 68       		.byte	104
 4857 12e6 73       		.byte	115
 4858 12e7 92       		.byte	-110
 4859 12e8 90       		.byte	-112
 4860 12e9 A8       		.byte	-88
 4861 12ea 93       		.byte	-109
 4862 12eb 73       		.byte	115
 4863 12ec 91       		.byte	-111
 4864 12ed 75       		.byte	117
 4865 12ee 63       		.byte	99
 4866 12ef 83       		.byte	-125
 4867 12f0 98       		.byte	-104
 4868 12f1 69       		.byte	105
 4869 12f2 57       		.byte	87
 4870 12f3 89       		.byte	-119
 4871 12f4 74       		.byte	116
 4872 12f5 5A       		.byte	90
 4873 12f6 9E       		.byte	-98
 4874 12f7 82       		.byte	-126
 4875 12f8 5B       		.byte	91
 4876 12f9 7F       		.byte	127
 4877 12fa 69       		.byte	105
 4878 12fb 92       		.byte	-110
 4879 12fc 53       		.byte	83
 4880 12fd 86       		.byte	-122
 4881 12fe 79       		.byte	121
 4882 12ff 82       		.byte	-126
 4883 1300 A8       		.byte	-88
 4884 1301 81       		.byte	-127
 4885 1302 9E       		.byte	-98
 4886 1303 4F       		.byte	79
 4887 1304 8B       		.byte	-117
 4888 1305 96       		.byte	-106
 4889 1306 83       		.byte	-125
 4890 1307 6B       		.byte	107
 4891 1308 53       		.byte	83
 4892 1309 9D       		.byte	-99
 4893 130a 78       		.byte	120
 4894 130b 88       		.byte	-120
 4895 130c 86       		.byte	-122
 4896 130d 6F       		.byte	111
 4897 130e 5C       		.byte	92
 4898 130f 6A       		.byte	106
 4899 1310 82       		.byte	-126
 4900 1311 A7       		.byte	-89
 4901 1312 74       		.byte	116
 4902 1313 7A       		.byte	122
 4903 1314 46       		.byte	70
 4904 1315 84       		.byte	-124
 4905 1316 66       		.byte	102
 4906 1317 5E       		.byte	94
 4907 1318 88       		.byte	-120
 4908 1319 60       		.byte	96
 4909 131a 77       		.byte	119
 4910 131b 6F       		.byte	111
 4911 131c 6E       		.byte	110
 4912 131d 8F       		.byte	-113
 4913 131e 7F       		.byte	127
 4914 131f 78       		.byte	120
 4915 1320 71       		.byte	113
 4916 1321 7E       		.byte	126
 4917 1322 73       		.byte	115
 4918 1323 6F       		.byte	111
 4919 1324 54       		.byte	84
 4920 1325 8F       		.byte	-113
 4921 1326 7E       		.byte	126
 4922 1327 67       		.byte	103
 4923 1328 83       		.byte	-125
 4924 1329 53       		.byte	83
 4925 132a 6E       		.byte	110
 4926 132b 7D       		.byte	125
 4927 132c 71       		.byte	113
 4928 132d 9C       		.byte	-100
 4929 132e 8B       		.byte	-117
 4930 132f 8D       		.byte	-115
 4931 1330 7C       		.byte	124
 4932 1331 61       		.byte	97
 4933 1332 70       		.byte	112
 4934 1333 85       		.byte	-123
 4935 1334 62       		.byte	98
 4936 1335 67       		.byte	103
 4937 1336 6B       		.byte	107
 4938 1337 77       		.byte	119
 4939 1338 97       		.byte	-105
 4940 1339 9D       		.byte	-99
 4941 133a 86       		.byte	-122
 4942 133b 5B       		.byte	91
 4943 133c A2       		.byte	-94
 4944 133d 84       		.byte	-124
 4945 133e 7B       		.byte	123
 4946 133f 88       		.byte	-120
 4947 1340 75       		.byte	117
 4948 1341 A3       		.byte	-93
 4949 1342 5E       		.byte	94
 4950 1343 91       		.byte	-111
 4951 1344 52       		.byte	82
 4952 1345 92       		.byte	-110
 4953 1346 5A       		.byte	90
 4954 1347 71       		.byte	113
 4955 1348 93       		.byte	-109
 4956 1349 6C       		.byte	108
 4957 134a 8C       		.byte	-116
 4958 134b 7E       		.byte	126
 4959 134c 78       		.byte	120
 4960 134d 80       		.byte	-128
 4961 134e 73       		.byte	115
 4962 134f 5D       		.byte	93
 4963 1350 A1       		.byte	-95
 4964 1351 7C       		.byte	124
 4965 1352 72       		.byte	114
 4966 1353 7A       		.byte	122
 4967 1354 59       		.byte	89
 4968 1355 80       		.byte	-128
 4969 1356 5B       		.byte	91
 4970 1357 52       		.byte	82
 4971 1358 91       		.byte	-111
 4972 1359 74       		.byte	116
 4973 135a 7C       		.byte	124
 4974 135b 7C       		.byte	124
 4975 135c 68       		.byte	104
 4976 135d 63       		.byte	99
 4977 135e 61       		.byte	97
 4978 135f 6F       		.byte	111
 4979 1360 6F       		.byte	111
 4980 1361 69       		.byte	105
 4981 1362 7F       		.byte	127
 4982 1363 A0       		.byte	-96
 4983 1364 60       		.byte	96
 4984 1365 5C       		.byte	92
 4985 1366 A9       		.byte	-87
 4986 1367 75       		.byte	117
 4987 1368 76       		.byte	118
 4988 1369 70       		.byte	112
 4989 136a 7A       		.byte	122
 4990 136b 60       		.byte	96
 4991 136c 80       		.byte	-128
 4992 136d A2       		.byte	-94
 4993 136e 7C       		.byte	124
 4994 136f 6B       		.byte	107
 4995 1370 5B       		.byte	91
 4996 1371 81       		.byte	-127
 4997 1372 7F       		.byte	127
 4998 1373 55       		.byte	85
 4999 1374 67       		.byte	103
 5000 1375 68       		.byte	104
 5001 1376 83       		.byte	-125
 5002 1377 84       		.byte	-124
 5003 1378 71       		.byte	113
 5004 1379 99       		.byte	-103
 5005 137a 66       		.byte	102
 5006 137b 5C       		.byte	92
 5007 137c A3       		.byte	-93
 5008 137d 92       		.byte	-110
 5009 137e 5C       		.byte	92
 5010 137f 7A       		.byte	122
 5011 1380 7B       		.byte	123
 5012 1381 84       		.byte	-124
 5013 1382 74       		.byte	116
 5014 1383 65       		.byte	101
 5015 1384 5F       		.byte	95
 5016 1385 6A       		.byte	106
 5017 1386 83       		.byte	-125
 5018 1387 72       		.byte	114
 5019 1388 6A       		.byte	106
 5020 1389 64       		.byte	100
 5021 138a 9A       		.byte	-102
 5022 138b 6C       		.byte	108
 5023 138c 6E       		.byte	110
 5024 138d 66       		.byte	102
 5025 138e 82       		.byte	-126
 5026 138f 63       		.byte	99
 5027 1390 99       		.byte	-103
 5028 1391 86       		.byte	-122
 5029 1392 86       		.byte	-122
 5030 1393 64       		.byte	100
 5031 1394 81       		.byte	-127
 5032 1395 76       		.byte	118
 5033 1396 73       		.byte	115
 5034 1397 78       		.byte	120
 5035 1398 96       		.byte	-106
 5036 1399 96       		.byte	-106
 5037 139a 77       		.byte	119
 5038 139b 84       		.byte	-124
 5039 139c 59       		.byte	89
 5040 139d 9B       		.byte	-101
 5041 139e 7F       		.byte	127
 5042 139f 8D       		.byte	-115
 5043 13a0 51       		.byte	81
 5044 13a1 84       		.byte	-124
 5045 13a2 AB       		.byte	-85
 5046 13a3 63       		.byte	99
 5047 13a4 67       		.byte	103
 5048 13a5 7B       		.byte	123
 5049 13a6 85       		.byte	-123
 5050 13a7 90       		.byte	-112
 5051 13a8 76       		.byte	118
 5052 13a9 93       		.byte	-109
 5053 13aa 66       		.byte	102
 5054 13ab 58       		.byte	88
 5055 13ac 8D       		.byte	-115
 5056 13ad A2       		.byte	-94
 5057 13ae A2       		.byte	-94
 5058 13af 75       		.byte	117
 5059 13b0 4A       		.byte	74
 5060 13b1 93       		.byte	-109
 5061 13b2 73       		.byte	115
 5062 13b3 5A       		.byte	90
 5063 13b4 56       		.byte	86
 5064 13b5 77       		.byte	119
 5065 13b6 64       		.byte	100
 5066 13b7 A6       		.byte	-90
 5067 13b8 7B       		.byte	123
 5068 13b9 7E       		.byte	126
 5069 13ba A4       		.byte	-92
 5070 13bb 4B       		.byte	75
 5071 13bc 83       		.byte	-125
 5072 13bd 9C       		.byte	-100
 5073 13be 7A       		.byte	122
 5074 13bf 76       		.byte	118
 5075 13c0 57       		.byte	87
 5076 13c1 91       		.byte	-111
 5077 13c2 9A       		.byte	-102
 5078 13c3 82       		.byte	-126
 5079 13c4 90       		.byte	-112
 5080 13c5 8F       		.byte	-113
 5081 13c6 AB       		.byte	-85
 5082 13c7 6B       		.byte	107
 5083 13c8 75       		.byte	117
 5084 13c9 87       		.byte	-121
 5085 13ca 7B       		.byte	123
 5086 13cb 9B       		.byte	-101
 5087 13cc 9F       		.byte	-97
 5088 13cd 83       		.byte	-125
 5089 13ce 64       		.byte	100
 5090 13cf 75       		.byte	117
 5091 13d0 6B       		.byte	107
 5092 13d1 B2       		.byte	-78
 5093 13d2 BA       		.byte	-70
 5094 13d3 7A       		.byte	122
 5095 13d4 6F       		.byte	111
 5096 13d5 71       		.byte	113
 5097 13d6 97       		.byte	-105
 5098 13d7 9C       		.byte	-100
 5099 13d8 4C       		.byte	76
 5100 13d9 8A       		.byte	-118
 5101 13da 8E       		.byte	-114
 5102 13db 50       		.byte	80
 5103 13dc 73       		.byte	115
 5104 13dd C0       		.byte	-64
 5105 13de A8       		.byte	-88
 5106 13df 5F       		.byte	95
 5107 13e0 74       		.byte	116
 5108 13e1 84       		.byte	-124
 5109 13e2 62       		.byte	98
 5110 13e3 6B       		.byte	107
 5111 13e4 7F       		.byte	127
 5112 13e5 78       		.byte	120
 5113 13e6 7D       		.byte	125
 5114 13e7 56       		.byte	86
 5115 13e8 86       		.byte	-122
 5116 13e9 80       		.byte	-128
 5117 13ea 6F       		.byte	111
 5118 13eb 94       		.byte	-108
 5119 13ec 96       		.byte	-106
 5120 13ed 8F       		.byte	-113
 5121 13ee 83       		.byte	-125
 5122 13ef 5F       		.byte	95
 5123 13f0 D8       		.byte	-40
 5124 13f1 7B       		.byte	123
 5125 13f2 8A       		.byte	-118
 5126 13f3 BF       		.byte	-65
 5127 13f4 8E       		.byte	-114
 5128 13f5 AE       		.byte	-82
 5129 13f6 58       		.byte	88
 5130 13f7 7A       		.byte	122
 5131 13f8 6F       		.byte	111
 5132 13f9 76       		.byte	118
 5133 13fa 81       		.byte	-127
 5134 13fb 90       		.byte	-112
 5135 13fc 90       		.byte	-112
 5136 13fd 6B       		.byte	107
 5137 13fe 65       		.byte	101
 5138 13ff 6D       		.byte	109
 5139 1400 71       		.byte	113
 5140 1401 80       		.byte	-128
 5141 1402 7C       		.byte	124
 5142 1403 52       		.byte	82
 5143 1404 84       		.byte	-124
 5144 1405 64       		.byte	100
 5145 1406 6B       		.byte	107
 5146 1407 94       		.byte	-108
 5147 1408 99       		.byte	-103
 5148 1409 69       		.byte	105
 5149 140a 83       		.byte	-125
 5150 140b BF       		.byte	-65
 5151 140c 64       		.byte	100
 5152 140d 50       		.byte	80
 5153 140e 69       		.byte	105
 5154 140f 8A       		.byte	-118
 5155 1410 9F       		.byte	-97
 5156 1411 76       		.byte	118
 5157 1412 77       		.byte	119
 5158 1413 6B       		.byte	107
 5159 1414 92       		.byte	-110
 5160 1415 57       		.byte	87
 5161 1416 68       		.byte	104
 5162 1417 57       		.byte	87
 5163 1418 91       		.byte	-111
 5164 1419 47       		.byte	71
 5165 141a 98       		.byte	-104
 5166 141b 7D       		.byte	125
 5167 141c 99       		.byte	-103
 5168 141d 93       		.byte	-109
 5169 141e 90       		.byte	-112
 5170 141f 8F       		.byte	-113
 5171 1420 98       		.byte	-104
 5172 1421 3F       		.byte	63
 5173 1422 89       		.byte	-119
 5174 1423 75       		.byte	117
 5175 1424 46       		.byte	70
 5176 1425 34       		.byte	52
 5177 1426 AA       		.byte	-86
 5178 1427 6D       		.byte	109
 5179 1428 A6       		.byte	-90
 5180 1429 65       		.byte	101
 5181 142a 69       		.byte	105
 5182 142b 8A       		.byte	-118
 5183 142c BF       		.byte	-65
 5184 142d 76       		.byte	118
 5185 142e 83       		.byte	-125
 5186 142f 8F       		.byte	-113
 5187 1430 7E       		.byte	126
 5188 1431 65       		.byte	101
 5189 1432 9D       		.byte	-99
 5190 1433 75       		.byte	117
 5191 1434 80       		.byte	-128
 5192 1435 74       		.byte	116
 5193 1436 63       		.byte	99
 5194 1437 6B       		.byte	107
 5195 1438 3F       		.byte	63
 5196 1439 9F       		.byte	-97
 5197 143a 74       		.byte	116
 5198 143b 96       		.byte	-106
 5199 143c 81       		.byte	-127
 5200 143d 49       		.byte	73
 5201 143e D0       		.byte	-48
 5202 143f 7A       		.byte	122
 5203 1440 B4       		.byte	-76
 5204 1441 9B       		.byte	-101
 5205 1442 79       		.byte	121
 5206 1443 8D       		.byte	-115
 5207 1444 4E       		.byte	78
 5208 1445 8C       		.byte	-116
 5209 1446 87       		.byte	-121
 5210 1447 C6       		.byte	-58
 5211 1448 A0       		.byte	-96
 5212 1449 BC       		.byte	-68
 5213 144a 9F       		.byte	-97
 5214 144b 79       		.byte	121
 5215 144c 9E       		.byte	-98
 5216 144d 89       		.byte	-119
 5217 144e 61       		.byte	97
 5218 144f 65       		.byte	101
 5219 1450 68       		.byte	104
 5220 1451 88       		.byte	-120
 5221 1452 8D       		.byte	-115
 5222 1453 D0       		.byte	-48
 5223 1454 73       		.byte	115
 5224 1455 9F       		.byte	-97
 5225 1456 CA       		.byte	-54
 5226 1457 73       		.byte	115
 5227 1458 90       		.byte	-112
 5228 1459 5C       		.byte	92
 5229 145a 67       		.byte	103
 5230 145b 8A       		.byte	-118
 5231 145c A9       		.byte	-87
 5232 145d 6B       		.byte	107
 5233 145e 90       		.byte	-112
 5234 145f BF       		.byte	-65
 5235 1460 83       		.byte	-125
 5236 1461 9C       		.byte	-100
 5237 1462 83       		.byte	-125
 5238 1463 91       		.byte	-111
 5239 1464 68       		.byte	104
 5240 1465 82       		.byte	-126
 5241 1466 92       		.byte	-110
 5242 1467 77       		.byte	119
 5243 1468 77       		.byte	119
 5244 1469 64       		.byte	100
 5245 146a 5A       		.byte	90
 5246 146b 81       		.byte	-127
 5247 146c 75       		.byte	117
 5248 146d 69       		.byte	105
 5249 146e 7D       		.byte	125
 5250 146f 67       		.byte	103
 5251 1470 73       		.byte	115
 5252 1471 6B       		.byte	107
 5253 1472 66       		.byte	102
 5254 1473 8A       		.byte	-118
 5255 1474 60       		.byte	96
 5256 1475 8F       		.byte	-113
 5257 1476 60       		.byte	96
 5258 1477 98       		.byte	-104
 5259 1478 90       		.byte	-112
 5260 1479 81       		.byte	-127
 5261 147a 82       		.byte	-126
 5262 147b 8F       		.byte	-113
 5263 147c 90       		.byte	-112
 5264 147d 65       		.byte	101
 5265 147e 9E       		.byte	-98
 5266 147f 87       		.byte	-121
 5267 1480 8F       		.byte	-113
 5268 1481 79       		.byte	121
 5269 1482 7A       		.byte	122
 5270 1483 95       		.byte	-107
 5271 1484 6A       		.byte	106
 5272 1485 8E       		.byte	-114
 5273 1486 5F       		.byte	95
 5274 1487 61       		.byte	97
 5275 1488 5F       		.byte	95
 5276 1489 62       		.byte	98
 5277 148a 62       		.byte	98
 5278 148b 8F       		.byte	-113
 5279 148c 74       		.byte	116
 5280 148d 8F       		.byte	-113
 5281 148e 7B       		.byte	123
