   1              		.cpu cortex-a9
   2              		.eabi_attribute 28, 1
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 2
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
 4585 11d2 44       		.byte	68
 4586 11d3 78       		.byte	120
 4587 11d4 B8       		.byte	-72
 4588 11d5 B1       		.byte	-79
 4589 11d6 6A       		.byte	106
 4590 11d7 D3       		.byte	-45
 4591 11d8 A7       		.byte	-89
 4592 11d9 CF       		.byte	-49
 4593 11da B6       		.byte	-74
 4594 11db 51       		.byte	81
 4595 11dc AC       		.byte	-84
 4596 11dd 74       		.byte	116
 4597 11de 5C       		.byte	92
 4598 11df 8F       		.byte	-113
 4599 11e0 85       		.byte	-123
 4600 11e1 A4       		.byte	-92
 4601 11e2 6A       		.byte	106
 4602 11e3 7B       		.byte	123
 4603 11e4 8D       		.byte	-115
 4604 11e5 B2       		.byte	-78
 4605 11e6 87       		.byte	-121
 4606 11e7 5A       		.byte	90
 4607 11e8 AC       		.byte	-84
 4608 11e9 9B       		.byte	-101
 4609 11ea 67       		.byte	103
 4610 11eb 5E       		.byte	94
 4611 11ec 5F       		.byte	95
 4612 11ed 84       		.byte	-124
 4613 11ee 60       		.byte	96
 4614 11ef 6E       		.byte	110
 4615 11f0 B6       		.byte	-74
 4616 11f1 5F       		.byte	95
 4617 11f2 8D       		.byte	-115
 4618 11f3 6D       		.byte	109
 4619 11f4 6F       		.byte	111
 4620 11f5 7F       		.byte	127
 4621 11f6 4B       		.byte	75
 4622 11f7 61       		.byte	97
 4623 11f8 78       		.byte	120
 4624 11f9 3E       		.byte	62
 4625 11fa 80       		.byte	-128
 4626 11fb 6D       		.byte	109
 4627 11fc 75       		.byte	117
 4628 11fd A0       		.byte	-96
 4629 11fe 77       		.byte	119
 4630 11ff 46       		.byte	70
 4631 1200 85       		.byte	-123
 4632 1201 9A       		.byte	-102
 4633 1202 96       		.byte	-106
 4634 1203 7E       		.byte	126
 4635 1204 78       		.byte	120
 4636 1205 67       		.byte	103
 4637 1206 63       		.byte	99
 4638 1207 4E       		.byte	78
 4639 1208 96       		.byte	-106
 4640 1209 92       		.byte	-110
 4641 120a 77       		.byte	119
 4642 120b A8       		.byte	-88
 4643 120c 66       		.byte	102
 4644 120d 7D       		.byte	125
 4645 120e 84       		.byte	-124
 4646 120f 92       		.byte	-110
 4647 1210 8D       		.byte	-115
 4648 1211 6D       		.byte	109
 4649 1212 84       		.byte	-124
 4650 1213 99       		.byte	-103
 4651 1214 62       		.byte	98
 4652 1215 89       		.byte	-119
 4653 1216 8C       		.byte	-116
 4654 1217 42       		.byte	66
 4655 1218 85       		.byte	-123
 4656 1219 7F       		.byte	127
 4657 121a 7E       		.byte	126
 4658 121b 67       		.byte	103
 4659 121c 8C       		.byte	-116
 4660 121d 4C       		.byte	76
 4661 121e 5B       		.byte	91
 4662 121f 83       		.byte	-125
 4663 1220 7E       		.byte	126
 4664 1221 65       		.byte	101
 4665 1222 88       		.byte	-120
 4666 1223 82       		.byte	-126
 4667 1224 73       		.byte	115
 4668 1225 74       		.byte	116
 4669 1226 62       		.byte	98
 4670 1227 5F       		.byte	95
 4671 1228 B0       		.byte	-80
 4672 1229 41       		.byte	65
 4673 122a 68       		.byte	104
 4674 122b D3       		.byte	-45
 4675 122c 76       		.byte	118
 4676 122d 53       		.byte	83
 4677 122e 52       		.byte	82
 4678 122f 88       		.byte	-120
 4679 1230 88       		.byte	-120
 4680 1231 77       		.byte	119
 4681 1232 71       		.byte	113
 4682 1233 94       		.byte	-108
 4683 1234 7F       		.byte	127
 4684 1235 60       		.byte	96
 4685 1236 68       		.byte	104
 4686 1237 F5       		.byte	-11
 4687 1238 A5       		.byte	-91
 4688 1239 79       		.byte	121
 4689 123a 3D       		.byte	61
 4690 123b BB       		.byte	-69
 4691 123c 80       		.byte	-128
 4692 123d 90       		.byte	-112
 4693 123e 76       		.byte	118
 4694 123f 5B       		.byte	91
 4695 1240 B1       		.byte	-79
 4696 1241 78       		.byte	120
 4697 1242 81       		.byte	-127
 4698 1243 84       		.byte	-124
 4699 1244 5E       		.byte	94
 4700 1245 8E       		.byte	-114
 4701 1246 4E       		.byte	78
 4702 1247 80       		.byte	-128
 4703 1248 72       		.byte	114
 4704 1249 6A       		.byte	106
 4705 124a 94       		.byte	-108
 4706 124b 8F       		.byte	-113
 4707 124c 5E       		.byte	94
 4708 124d 68       		.byte	104
 4709 124e 64       		.byte	100
 4710 124f B2       		.byte	-78
 4711 1250 A3       		.byte	-93
 4712 1251 6C       		.byte	108
 4713 1252 61       		.byte	97
 4714 1253 9B       		.byte	-101
 4715 1254 B8       		.byte	-72
 4716 1255 86       		.byte	-122
 4717 1256 95       		.byte	-107
 4718 1257 8E       		.byte	-114
 4719 1258 82       		.byte	-126
 4720 1259 89       		.byte	-119
 4721 125a 5A       		.byte	90
 4722 125b 9C       		.byte	-100
 4723 125c 6E       		.byte	110
 4724 125d 7E       		.byte	126
 4725 125e 66       		.byte	102
 4726 125f 7B       		.byte	123
 4727 1260 74       		.byte	116
 4728 1261 78       		.byte	120
 4729 1262 84       		.byte	-124
 4730 1263 68       		.byte	104
 4731 1264 58       		.byte	88
 4732 1265 91       		.byte	-111
 4733 1266 82       		.byte	-126
 4734 1267 96       		.byte	-106
 4735 1268 99       		.byte	-103
 4736 1269 63       		.byte	99
 4737 126a 88       		.byte	-120
 4738 126b AE       		.byte	-82
 4739 126c 86       		.byte	-122
 4740 126d 6E       		.byte	110
 4741 126e 7B       		.byte	123
 4742 126f 97       		.byte	-105
 4743 1270 55       		.byte	85
 4744 1271 6B       		.byte	107
 4745 1272 5D       		.byte	93
 4746 1273 96       		.byte	-106
 4747 1274 62       		.byte	98
 4748 1275 88       		.byte	-120
 4749 1276 B1       		.byte	-79
 4750 1277 87       		.byte	-121
 4751 1278 3B       		.byte	59
 4752 1279 76       		.byte	118
 4753 127a 7D       		.byte	125
 4754 127b 82       		.byte	-126
 4755 127c 82       		.byte	-126
 4756 127d AE       		.byte	-82
 4757 127e 9C       		.byte	-100
 4758 127f 81       		.byte	-127
 4759 1280 79       		.byte	121
 4760 1281 35       		.byte	53
 4761 1282 3B       		.byte	59
 4762 1283 96       		.byte	-106
 4763 1284 73       		.byte	115
 4764 1285 74       		.byte	116
 4765 1286 B9       		.byte	-71
 4766 1287 9A       		.byte	-102
 4767 1288 A9       		.byte	-87
 4768 1289 60       		.byte	96
 4769 128a 69       		.byte	105
 4770 128b A5       		.byte	-91
 4771 128c 5E       		.byte	94
 4772 128d 1A       		.byte	26
 4773 128e 5F       		.byte	95
 4774 128f B7       		.byte	-73
 4775 1290 C6       		.byte	-58
 4776 1291 63       		.byte	99
 4777 1292 9C       		.byte	-100
 4778 1293 93       		.byte	-109
 4779 1294 9A       		.byte	-102
 4780 1295 5F       		.byte	95
 4781 1296 80       		.byte	-128
 4782 1297 B8       		.byte	-72
 4783 1298 7B       		.byte	123
 4784 1299 67       		.byte	103
 4785 129a 8E       		.byte	-114
 4786 129b 80       		.byte	-128
 4787 129c 69       		.byte	105
 4788 129d 70       		.byte	112
 4789 129e A0       		.byte	-96
 4790 129f 5E       		.byte	94
 4791 12a0 78       		.byte	120
 4792 12a1 93       		.byte	-109
 4793 12a2 5D       		.byte	93
 4794 12a3 99       		.byte	-103
 4795 12a4 6E       		.byte	110
 4796 12a5 69       		.byte	105
 4797 12a6 A0       		.byte	-96
 4798 12a7 90       		.byte	-112
 4799 12a8 7F       		.byte	127
 4800 12a9 5E       		.byte	94
 4801 12aa 6D       		.byte	109
 4802 12ab 66       		.byte	102
 4803 12ac A1       		.byte	-95
 4804 12ad 91       		.byte	-111
 4805 12ae 63       		.byte	99
 4806 12af 81       		.byte	-127
 4807 12b0 76       		.byte	118
 4808 12b1 96       		.byte	-106
 4809 12b2 5A       		.byte	90
 4810 12b3 90       		.byte	-112
 4811 12b4 79       		.byte	121
 4812 12b5 9B       		.byte	-101
 4813 12b6 7B       		.byte	123
 4814 12b7 82       		.byte	-126
 4815 12b8 B7       		.byte	-73
 4816 12b9 73       		.byte	115
 4817 12ba 70       		.byte	112
 4818 12bb 87       		.byte	-121
 4819 12bc 75       		.byte	117
 4820 12bd B4       		.byte	-76
 4821 12be 72       		.byte	114
 4822 12bf 9B       		.byte	-101
 4823 12c0 83       		.byte	-125
 4824 12c1 98       		.byte	-104
 4825 12c2 5A       		.byte	90
 4826 12c3 8F       		.byte	-113
 4827 12c4 A6       		.byte	-90
 4828 12c5 9B       		.byte	-101
 4829 12c6 9C       		.byte	-100
 4830 12c7 7D       		.byte	125
 4831 12c8 9F       		.byte	-97
 4832 12c9 58       		.byte	88
 4833 12ca 5C       		.byte	92
 4834 12cb 97       		.byte	-105
 4835 12cc 6E       		.byte	110
 4836 12cd 9E       		.byte	-98
 4837 12ce 72       		.byte	114
 4838 12cf 7A       		.byte	122
 4839 12d0 D8       		.byte	-40
 4840 12d1 73       		.byte	115
 4841 12d2 9A       		.byte	-102
 4842 12d3 9F       		.byte	-97
 4843 12d4 87       		.byte	-121
 4844 12d5 5F       		.byte	95
 4845 12d6 2F       		.byte	47
 4846 12d7 93       		.byte	-109
 4847 12d8 78       		.byte	120
 4848 12d9 65       		.byte	101
 4849 12da 88       		.byte	-120
 4850 12db 6B       		.byte	107
 4851 12dc 8D       		.byte	-115
 4852 12dd 7E       		.byte	126
 4853 12de 6B       		.byte	107
 4854 12df 8F       		.byte	-113
 4855 12e0 75       		.byte	117
 4856 12e1 45       		.byte	69
 4857 12e2 AF       		.byte	-81
 4858 12e3 AE       		.byte	-82
 4859 12e4 65       		.byte	101
 4860 12e5 68       		.byte	104
 4861 12e6 73       		.byte	115
 4862 12e7 92       		.byte	-110
 4863 12e8 90       		.byte	-112
 4864 12e9 A8       		.byte	-88
 4865 12ea 93       		.byte	-109
 4866 12eb 73       		.byte	115
 4867 12ec 91       		.byte	-111
 4868 12ed 75       		.byte	117
 4869 12ee 63       		.byte	99
 4870 12ef 83       		.byte	-125
 4871 12f0 98       		.byte	-104
 4872 12f1 69       		.byte	105
 4873 12f2 57       		.byte	87
 4874 12f3 89       		.byte	-119
 4875 12f4 74       		.byte	116
 4876 12f5 5A       		.byte	90
 4877 12f6 9E       		.byte	-98
 4878 12f7 82       		.byte	-126
 4879 12f8 5B       		.byte	91
 4880 12f9 7F       		.byte	127
 4881 12fa 69       		.byte	105
 4882 12fb 92       		.byte	-110
 4883 12fc 53       		.byte	83
 4884 12fd 86       		.byte	-122
 4885 12fe 79       		.byte	121
 4886 12ff 82       		.byte	-126
 4887 1300 A8       		.byte	-88
 4888 1301 81       		.byte	-127
 4889 1302 9E       		.byte	-98
 4890 1303 4F       		.byte	79
 4891 1304 8B       		.byte	-117
 4892 1305 96       		.byte	-106
 4893 1306 83       		.byte	-125
 4894 1307 6B       		.byte	107
 4895 1308 53       		.byte	83
 4896 1309 9D       		.byte	-99
 4897 130a 78       		.byte	120
 4898 130b 88       		.byte	-120
 4899 130c 86       		.byte	-122
 4900 130d 6F       		.byte	111
 4901 130e 5C       		.byte	92
 4902 130f 6A       		.byte	106
 4903 1310 82       		.byte	-126
 4904 1311 A7       		.byte	-89
 4905 1312 74       		.byte	116
 4906 1313 7A       		.byte	122
 4907 1314 46       		.byte	70
 4908 1315 84       		.byte	-124
 4909 1316 66       		.byte	102
 4910 1317 5E       		.byte	94
 4911 1318 88       		.byte	-120
 4912 1319 60       		.byte	96
 4913 131a 77       		.byte	119
 4914 131b 6F       		.byte	111
 4915 131c 6E       		.byte	110
 4916 131d 8F       		.byte	-113
 4917 131e 7F       		.byte	127
 4918 131f 78       		.byte	120
 4919 1320 71       		.byte	113
 4920 1321 7E       		.byte	126
 4921 1322 73       		.byte	115
 4922 1323 6F       		.byte	111
 4923 1324 54       		.byte	84
 4924 1325 8F       		.byte	-113
 4925 1326 7E       		.byte	126
 4926 1327 67       		.byte	103
 4927 1328 83       		.byte	-125
 4928 1329 53       		.byte	83
 4929 132a 6E       		.byte	110
 4930 132b 7D       		.byte	125
 4931 132c 71       		.byte	113
 4932 132d 9C       		.byte	-100
 4933 132e 8B       		.byte	-117
 4934 132f 8D       		.byte	-115
 4935 1330 7C       		.byte	124
 4936 1331 61       		.byte	97
 4937 1332 70       		.byte	112
 4938 1333 85       		.byte	-123
 4939 1334 62       		.byte	98
 4940 1335 67       		.byte	103
 4941 1336 6B       		.byte	107
 4942 1337 77       		.byte	119
 4943 1338 97       		.byte	-105
 4944 1339 9D       		.byte	-99
 4945 133a 86       		.byte	-122
 4946 133b 5B       		.byte	91
 4947 133c A2       		.byte	-94
 4948 133d 84       		.byte	-124
 4949 133e 7B       		.byte	123
 4950 133f 88       		.byte	-120
 4951 1340 75       		.byte	117
 4952 1341 A3       		.byte	-93
 4953 1342 5E       		.byte	94
 4954 1343 91       		.byte	-111
 4955 1344 52       		.byte	82
 4956 1345 92       		.byte	-110
 4957 1346 5A       		.byte	90
 4958 1347 71       		.byte	113
 4959 1348 93       		.byte	-109
 4960 1349 6C       		.byte	108
 4961 134a 8C       		.byte	-116
 4962 134b 7E       		.byte	126
 4963 134c 78       		.byte	120
 4964 134d 80       		.byte	-128
 4965 134e 73       		.byte	115
 4966 134f 5D       		.byte	93
 4967 1350 A1       		.byte	-95
 4968 1351 7C       		.byte	124
 4969 1352 72       		.byte	114
 4970 1353 7A       		.byte	122
 4971 1354 59       		.byte	89
 4972 1355 80       		.byte	-128
 4973 1356 5B       		.byte	91
 4974 1357 52       		.byte	82
 4975 1358 91       		.byte	-111
 4976 1359 74       		.byte	116
 4977 135a 7C       		.byte	124
 4978 135b 7C       		.byte	124
 4979 135c 68       		.byte	104
 4980 135d 63       		.byte	99
 4981 135e 61       		.byte	97
 4982 135f 6F       		.byte	111
 4983 1360 6F       		.byte	111
 4984 1361 69       		.byte	105
 4985 1362 7F       		.byte	127
 4986 1363 A0       		.byte	-96
 4987 1364 60       		.byte	96
 4988 1365 5C       		.byte	92
 4989 1366 A9       		.byte	-87
 4990 1367 75       		.byte	117
 4991 1368 76       		.byte	118
 4992 1369 70       		.byte	112
 4993 136a 7A       		.byte	122
 4994 136b 60       		.byte	96
 4995 136c 80       		.byte	-128
 4996 136d A2       		.byte	-94
 4997 136e 7C       		.byte	124
 4998 136f 6B       		.byte	107
 4999 1370 5B       		.byte	91
 5000 1371 81       		.byte	-127
 5001 1372 7F       		.byte	127
 5002 1373 55       		.byte	85
 5003 1374 67       		.byte	103
 5004 1375 68       		.byte	104
 5005 1376 83       		.byte	-125
 5006 1377 84       		.byte	-124
 5007 1378 71       		.byte	113
 5008 1379 99       		.byte	-103
 5009 137a 66       		.byte	102
 5010 137b 5C       		.byte	92
 5011 137c A3       		.byte	-93
 5012 137d 92       		.byte	-110
 5013 137e 5C       		.byte	92
 5014 137f 7A       		.byte	122
 5015 1380 7B       		.byte	123
 5016 1381 84       		.byte	-124
 5017 1382 74       		.byte	116
 5018 1383 65       		.byte	101
 5019 1384 5F       		.byte	95
 5020 1385 6A       		.byte	106
 5021 1386 83       		.byte	-125
 5022 1387 72       		.byte	114
 5023 1388 6A       		.byte	106
 5024 1389 64       		.byte	100
 5025 138a 9A       		.byte	-102
 5026 138b 6C       		.byte	108
 5027 138c 6E       		.byte	110
 5028 138d 66       		.byte	102
 5029 138e 82       		.byte	-126
 5030 138f 63       		.byte	99
 5031 1390 99       		.byte	-103
 5032 1391 86       		.byte	-122
 5033 1392 86       		.byte	-122
 5034 1393 64       		.byte	100
 5035 1394 81       		.byte	-127
 5036 1395 76       		.byte	118
 5037 1396 73       		.byte	115
 5038 1397 78       		.byte	120
 5039 1398 96       		.byte	-106
 5040 1399 96       		.byte	-106
 5041 139a 77       		.byte	119
 5042 139b 84       		.byte	-124
 5043 139c 59       		.byte	89
 5044 139d 9B       		.byte	-101
 5045 139e 7F       		.byte	127
 5046 139f 8D       		.byte	-115
 5047 13a0 51       		.byte	81
 5048 13a1 84       		.byte	-124
 5049 13a2 AB       		.byte	-85
 5050 13a3 63       		.byte	99
 5051 13a4 67       		.byte	103
 5052 13a5 7B       		.byte	123
 5053 13a6 85       		.byte	-123
 5054 13a7 90       		.byte	-112
 5055 13a8 76       		.byte	118
 5056 13a9 93       		.byte	-109
 5057 13aa 66       		.byte	102
 5058 13ab 58       		.byte	88
 5059 13ac 8D       		.byte	-115
 5060 13ad A2       		.byte	-94
 5061 13ae A2       		.byte	-94
 5062 13af 75       		.byte	117
 5063 13b0 4A       		.byte	74
 5064 13b1 93       		.byte	-109
 5065 13b2 73       		.byte	115
 5066 13b3 5A       		.byte	90
 5067 13b4 56       		.byte	86
 5068 13b5 77       		.byte	119
 5069 13b6 64       		.byte	100
 5070 13b7 A6       		.byte	-90
 5071 13b8 7B       		.byte	123
 5072 13b9 7E       		.byte	126
 5073 13ba A4       		.byte	-92
 5074 13bb 4B       		.byte	75
 5075 13bc 83       		.byte	-125
 5076 13bd 9C       		.byte	-100
 5077 13be 7A       		.byte	122
 5078 13bf 76       		.byte	118
 5079 13c0 57       		.byte	87
 5080 13c1 91       		.byte	-111
 5081 13c2 9A       		.byte	-102
 5082 13c3 82       		.byte	-126
 5083 13c4 90       		.byte	-112
 5084 13c5 8F       		.byte	-113
 5085 13c6 AB       		.byte	-85
 5086 13c7 6B       		.byte	107
 5087 13c8 75       		.byte	117
 5088 13c9 87       		.byte	-121
 5089 13ca 7B       		.byte	123
 5090 13cb 9B       		.byte	-101
 5091 13cc 9F       		.byte	-97
 5092 13cd 83       		.byte	-125
 5093 13ce 64       		.byte	100
 5094 13cf 75       		.byte	117
 5095 13d0 6B       		.byte	107
 5096 13d1 B2       		.byte	-78
 5097 13d2 BA       		.byte	-70
 5098 13d3 7A       		.byte	122
 5099 13d4 6F       		.byte	111
 5100 13d5 71       		.byte	113
 5101 13d6 97       		.byte	-105
 5102 13d7 9C       		.byte	-100
 5103 13d8 4C       		.byte	76
 5104 13d9 8A       		.byte	-118
 5105 13da 8E       		.byte	-114
 5106 13db 50       		.byte	80
 5107 13dc 73       		.byte	115
 5108 13dd C0       		.byte	-64
 5109 13de A8       		.byte	-88
 5110 13df 5F       		.byte	95
 5111 13e0 74       		.byte	116
 5112 13e1 84       		.byte	-124
 5113 13e2 62       		.byte	98
 5114 13e3 6B       		.byte	107
 5115 13e4 7F       		.byte	127
 5116 13e5 78       		.byte	120
 5117 13e6 7D       		.byte	125
 5118 13e7 56       		.byte	86
 5119 13e8 86       		.byte	-122
 5120 13e9 80       		.byte	-128
 5121 13ea 6F       		.byte	111
 5122 13eb 94       		.byte	-108
 5123 13ec 96       		.byte	-106
 5124 13ed 8F       		.byte	-113
 5125 13ee 83       		.byte	-125
 5126 13ef 5F       		.byte	95
 5127 13f0 D8       		.byte	-40
 5128 13f1 7B       		.byte	123
 5129 13f2 8A       		.byte	-118
 5130 13f3 BF       		.byte	-65
 5131 13f4 8E       		.byte	-114
 5132 13f5 AE       		.byte	-82
 5133 13f6 58       		.byte	88
 5134 13f7 7A       		.byte	122
 5135 13f8 6F       		.byte	111
 5136 13f9 76       		.byte	118
 5137 13fa 81       		.byte	-127
 5138 13fb 90       		.byte	-112
 5139 13fc 90       		.byte	-112
 5140 13fd 6B       		.byte	107
 5141 13fe 65       		.byte	101
 5142 13ff 6D       		.byte	109
 5143 1400 71       		.byte	113
 5144 1401 80       		.byte	-128
 5145 1402 7C       		.byte	124
 5146 1403 52       		.byte	82
 5147 1404 84       		.byte	-124
 5148 1405 64       		.byte	100
 5149 1406 6B       		.byte	107
 5150 1407 94       		.byte	-108
 5151 1408 99       		.byte	-103
 5152 1409 69       		.byte	105
 5153 140a 83       		.byte	-125
 5154 140b BF       		.byte	-65
 5155 140c 64       		.byte	100
 5156 140d 50       		.byte	80
 5157 140e 69       		.byte	105
 5158 140f 8A       		.byte	-118
 5159 1410 9F       		.byte	-97
 5160 1411 76       		.byte	118
 5161 1412 77       		.byte	119
 5162 1413 6B       		.byte	107
 5163 1414 92       		.byte	-110
 5164 1415 57       		.byte	87
 5165 1416 68       		.byte	104
