   1              		.cpu cortex-a9
   2              		.eabi_attribute 28, 1
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 2
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
 2671 0a58 20       		.byte	32
 2672 0a59 E6       		.byte	-26
 2673 0a5a FD       		.byte	-3
 2674 0a5b 18       		.byte	24
 2675 0a5c 29       		.byte	41
 2676 0a5d 2F       		.byte	47
 2677 0a5e 01       		.byte	1
 2678 0a5f E7       		.byte	-25
 2679 0a60 B6       		.byte	-74
 2680 0a61 1B       		.byte	27
 2681 0a62 F7       		.byte	-9
 2682 0a63 2A       		.byte	42
 2683 0a64 CF       		.byte	-49
 2684 0a65 F5       		.byte	-11
 2685 0a66 0D       		.byte	13
 2686 0a67 ED       		.byte	-19
 2687 0a68 E0       		.byte	-32
 2688 0a69 18       		.byte	24
 2689 0a6a FA       		.byte	-6
 2690 0a6b 19       		.byte	25
 2691 0a6c 29       		.byte	41
 2692 0a6d 0B       		.byte	11
 2693 0a6e D4       		.byte	-44
 2694 0a6f 09       		.byte	9
 2695 0a70 01       		.byte	1
 2696 0a71 26       		.byte	38
 2697 0a72 AE       		.byte	-82
 2698 0a73 D9       		.byte	-39
 2699 0a74 DF       		.byte	-33
 2700 0a75 12       		.byte	18
 2701 0a76 E9       		.byte	-23
 2702 0a77 FD       		.byte	-3
 2703 0a78 DA       		.byte	-38
 2704 0a79 38       		.byte	56
 2705 0a7a 32       		.byte	50
 2706 0a7b FC       		.byte	-4
 2707 0a7c DA       		.byte	-38
 2708 0a7d EF       		.byte	-17
 2709 0a7e D4       		.byte	-44
 2710 0a7f 07       		.byte	7
 2711 0a80 FA       		.byte	-6
 2712 0a81 F6       		.byte	-10
 2713 0a82 00       		.byte	0
 2714 0a83 D7       		.byte	-41
 2715 0a84 CE       		.byte	-50
 2716 0a85 3A       		.byte	58
 2717 0a86 CF       		.byte	-49
 2718 0a87 10       		.byte	16
 2719 0a88 EA       		.byte	-22
 2720 0a89 E1       		.byte	-31
 2721 0a8a F9       		.byte	-7
 2722 0a8b D7       		.byte	-41
 2723 0a8c F9       		.byte	-7
 2724 0a8d DA       		.byte	-38
 2725 0a8e 1A       		.byte	26
 2726 0a8f EA       		.byte	-22
 2727 0a90 09       		.byte	9
 2728 0a91 EA       		.byte	-22
 2729 0a92 08       		.byte	8
 2730 0a93 1D       		.byte	29
 2731 0a94 E6       		.byte	-26
 2732 0a95 20       		.byte	32
 2733 0a96 F8       		.byte	-8
 2734 0a97 F7       		.byte	-9
 2735 0a98 B7       		.byte	-73
 2736 0a99 FD       		.byte	-3
 2737 0a9a F8       		.byte	-8
 2738 0a9b 3B       		.byte	59
 2739 0a9c ED       		.byte	-19
 2740 0a9d F9       		.byte	-7
 2741 0a9e 02       		.byte	2
 2742 0a9f 03       		.byte	3
 2743 0aa0 FC       		.byte	-4
 2744 0aa1 09       		.byte	9
 2745 0aa2 12       		.byte	18
 2746 0aa3 45       		.byte	69
 2747 0aa4 EA       		.byte	-22
 2748 0aa5 07       		.byte	7
 2749 0aa6 DE       		.byte	-34
 2750 0aa7 EC       		.byte	-20
 2751 0aa8 3D       		.byte	61
 2752 0aa9 3C       		.byte	60
 2753 0aaa BC       		.byte	-68
 2754 0aab F8       		.byte	-8
 2755 0aac F2       		.byte	-14
 2756 0aad 43       		.byte	67
 2757 0aae 0C       		.byte	12
 2758 0aaf 14       		.byte	20
 2759 0ab0 EF       		.byte	-17
 2760 0ab1 0E       		.byte	14
 2761 0ab2 33       		.byte	51
 2762 0ab3 E4       		.byte	-28
 2763 0ab4 ED       		.byte	-19
 2764 0ab5 E1       		.byte	-31
 2765 0ab6 38       		.byte	56
 2766 0ab7 C3       		.byte	-61
 2767 0ab8 C9       		.byte	-55
 2768 0ab9 C7       		.byte	-57
 2769 0aba 28       		.byte	40
 2770 0abb ED       		.byte	-19
 2771 0abc 1C       		.byte	28
 2772 0abd FB       		.byte	-5
 2773 0abe D4       		.byte	-44
 2774 0abf 6E       		.byte	110
 2775 0ac0 BF       		.byte	-65
 2776 0ac1 EC       		.byte	-20
 2777 0ac2 34       		.byte	52
 2778 0ac3 1D       		.byte	29
 2779 0ac4 F0       		.byte	-16
 2780 0ac5 C3       		.byte	-61
 2781 0ac6 04       		.byte	4
 2782 0ac7 04       		.byte	4
 2783 0ac8 0C       		.byte	12
 2784 0ac9 39       		.byte	57
 2785 0aca 1B       		.byte	27
 2786 0acb ED       		.byte	-19
 2787 0acc 19       		.byte	25
 2788 0acd 06       		.byte	6
 2789 0ace DD       		.byte	-35
 2790 0acf FA       		.byte	-6
 2791 0ad0 F0       		.byte	-16
 2792 0ad1 04       		.byte	4
 2793 0ad2 0B       		.byte	11
 2794 0ad3 F9       		.byte	-7
 2795 0ad4 E8       		.byte	-24
 2796 0ad5 D0       		.byte	-48
 2797 0ad6 D7       		.byte	-41
 2798 0ad7 0B       		.byte	11
 2799 0ad8 22       		.byte	34
 2800 0ad9 22       		.byte	34
 2801 0ada 0F       		.byte	15
 2802 0adb FC       		.byte	-4
 2803 0adc F0       		.byte	-16
 2804 0add FB       		.byte	-5
 2805 0ade 11       		.byte	17
 2806 0adf 0C       		.byte	12
 2807 0ae0 B3       		.byte	-77
 2808 0ae1 EB       		.byte	-21
 2809 0ae2 0F       		.byte	15
 2810 0ae3 01       		.byte	1
 2811 0ae4 DB       		.byte	-37
 2812 0ae5 0E       		.byte	14
 2813 0ae6 EB       		.byte	-21
 2814 0ae7 16       		.byte	22
 2815 0ae8 C5       		.byte	-59
 2816 0ae9 0D       		.byte	13
 2817 0aea 02       		.byte	2
 2818 0aeb F2       		.byte	-14
 2819 0aec DB       		.byte	-37
 2820 0aed 16       		.byte	22
 2821 0aee 0C       		.byte	12
 2822 0aef E9       		.byte	-23
 2823 0af0 0B       		.byte	11
 2824 0af1 F6       		.byte	-10
 2825 0af2 2C       		.byte	44
 2826 0af3 D7       		.byte	-41
 2827 0af4 F6       		.byte	-10
 2828 0af5 0D       		.byte	13
 2829 0af6 10       		.byte	16
 2830 0af7 06       		.byte	6
 2831 0af8 1F       		.byte	31
 2832 0af9 04       		.byte	4
 2833 0afa D5       		.byte	-43
 2834 0afb E7       		.byte	-25
 2835 0afc 16       		.byte	22
 2836 0afd EB       		.byte	-21
 2837 0afe E4       		.byte	-28
 2838 0aff 25       		.byte	37
 2839 0b00 EA       		.byte	-22
 2840 0b01 00       		.byte	0
 2841 0b02 10       		.byte	16
 2842 0b03 B6       		.byte	-74
 2843 0b04 F9       		.byte	-7
 2844 0b05 CA       		.byte	-54
 2845 0b06 58       		.byte	88
 2846 0b07 F7       		.byte	-9
 2847 0b08 D3       		.byte	-45
 2848 0b09 26       		.byte	38
 2849 0b0a 06       		.byte	6
 2850 0b0b E4       		.byte	-28
 2851 0b0c 08       		.byte	8
 2852 0b0d E6       		.byte	-26
 2853 0b0e 0D       		.byte	13
 2854 0b0f 1B       		.byte	27
 2855 0b10 BB       		.byte	-69
 2856 0b11 EB       		.byte	-21
 2857 0b12 FF       		.byte	-1
 2858 0b13 EC       		.byte	-20
 2859 0b14 F1       		.byte	-15
 2860 0b15 02       		.byte	2
 2861 0b16 B6       		.byte	-74
 2862 0b17 06       		.byte	6
 2863 0b18 1D       		.byte	29
 2864 0b19 14       		.byte	20
 2865 0b1a 13       		.byte	19
 2866 0b1b E8       		.byte	-24
 2867 0b1c 01       		.byte	1
 2868 0b1d 67       		.byte	103
 2869 0b1e 01       		.byte	1
 2870 0b1f EC       		.byte	-20
 2871 0b20 EB       		.byte	-21
 2872 0b21 16       		.byte	22
 2873 0b22 13       		.byte	19
 2874 0b23 C6       		.byte	-58
 2875 0b24 A2       		.byte	-94
 2876 0b25 F2       		.byte	-14
 2877 0b26 0D       		.byte	13
 2878 0b27 0B       		.byte	11
 2879 0b28 D1       		.byte	-47
 2880 0b29 F3       		.byte	-13
 2881 0b2a 05       		.byte	5
 2882 0b2b 1D       		.byte	29
 2883 0b2c 21       		.byte	33
 2884 0b2d 23       		.byte	35
 2885 0b2e EE       		.byte	-18
 2886 0b2f DE       		.byte	-34
 2887 0b30 13       		.byte	19
 2888 0b31 D3       		.byte	-45
 2889 0b32 0D       		.byte	13
 2890 0b33 20       		.byte	32
 2891 0b34 02       		.byte	2
 2892 0b35 E2       		.byte	-30
 2893 0b36 C8       		.byte	-56
 2894 0b37 1A       		.byte	26
 2895 0b38 08       		.byte	8
 2896 0b39 23       		.byte	35
 2897 0b3a ED       		.byte	-19
 2898 0b3b 1B       		.byte	27
 2899 0b3c E1       		.byte	-31
 2900 0b3d DA       		.byte	-38
 2901 0b3e 05       		.byte	5
 2902 0b3f F8       		.byte	-8
 2903 0b40 E8       		.byte	-24
 2904 0b41 1E       		.byte	30
 2905 0b42 0A       		.byte	10
 2906 0b43 07       		.byte	7
 2907 0b44 0C       		.byte	12
 2908 0b45 DD       		.byte	-35
 2909 0b46 11       		.byte	17
 2910 0b47 FD       		.byte	-3
 2911 0b48 E7       		.byte	-25
 2912 0b49 08       		.byte	8
 2913 0b4a FF       		.byte	-1
 2914 0b4b E0       		.byte	-32
 2915 0b4c 02       		.byte	2
 2916 0b4d 07       		.byte	7
 2917 0b4e AF       		.byte	-81
 2918 0b4f D7       		.byte	-41
 2919 0b50 DF       		.byte	-33
 2920 0b51 05       		.byte	5
 2921 0b52 16       		.byte	22
 2922 0b53 ED       		.byte	-19
 2923 0b54 0F       		.byte	15
 2924 0b55 FD       		.byte	-3
 2925 0b56 12       		.byte	18
 2926 0b57 0E       		.byte	14
 2927 0b58 DE       		.byte	-34
 2928 0b59 0A       		.byte	10
 2929 0b5a AE       		.byte	-82
 2930 0b5b E4       		.byte	-28
 2931 0b5c 19       		.byte	25
 2932 0b5d D0       		.byte	-48
 2933 0b5e F5       		.byte	-11
 2934 0b5f F0       		.byte	-16
 2935 0b60 06       		.byte	6
 2936 0b61 01       		.byte	1
 2937 0b62 06       		.byte	6
 2938 0b63 DE       		.byte	-34
 2939 0b64 DE       		.byte	-34
 2940 0b65 36       		.byte	54
 2941 0b66 E8       		.byte	-24
 2942 0b67 E3       		.byte	-29
 2943 0b68 ED       		.byte	-19
 2944 0b69 EC       		.byte	-20
 2945 0b6a 30       		.byte	48
 2946 0b6b F0       		.byte	-16
 2947 0b6c B8       		.byte	-72
 2948 0b6d EE       		.byte	-18
 2949 0b6e 12       		.byte	18
 2950 0b6f F0       		.byte	-16
 2951 0b70 F4       		.byte	-12
 2952 0b71 CE       		.byte	-50
 2953 0b72 FF       		.byte	-1
 2954 0b73 FF       		.byte	-1
 2955 0b74 F6       		.byte	-10
 2956 0b75 DF       		.byte	-33
 2957 0b76 FF       		.byte	-1
 2958 0b77 FF       		.byte	-1
 2959 0b78 04       		.byte	4
 2960 0b79 00       		.byte	0
 2961 0b7a 00       		.byte	0
 2962 0b7b 00       		.byte	0
 2963 0b7c 00       		.byte	0
 2964 0b7d 01       		.byte	1
 2965 0b7e 00       		.byte	0
 2966 0b7f 00       		.byte	0
 2967 0b80 00       		.byte	0
 2968 0b81 00       		.byte	0
 2969 0b82 00       		.byte	0
 2970 0b83 00       		.byte	0
 2971 0b84 F5       		.byte	-11
 2972 0b85 FF       		.byte	-1
 2973 0b86 FF       		.byte	-1
 2974 0b87 FF       		.byte	-1
 2975 0b88 2A       		.byte	42
 2976 0b89 00       		.byte	0
 2977 0b8a 00       		.byte	0
 2978 0b8b 00       		.byte	0
 2979 0b8c 35       		.byte	53
 2980 0b8d 00       		.byte	0
 2981 0b8e 00       		.byte	0
 2982 0b8f 00       		.byte	0
 2983 0b90 07       		.byte	7
 2984 0b91 00       		.byte	0
 2985 0b92 00       		.byte	0
 2986 0b93 00       		.byte	0
 2987 0b94 00       		.byte	0
 2988 0b95 00       		.byte	0
 2989 0b96 00       		.byte	0
 2990 0b97 00       		.byte	0
 2991 0b98 F6       		.byte	-10
 2992 0b99 FF       		.byte	-1
 2993 0b9a FF       		.byte	-1
 2994 0b9b FF       		.byte	-1
 2995 0b9c 79       		.byte	121
 2996 0b9d 00       		.byte	0
 2997 0b9e 00       		.byte	0
 2998 0b9f 00       		.byte	0
 2999 0ba0 BD       		.byte	-67
 3000 0ba1 FF       		.byte	-1
 3001 0ba2 FF       		.byte	-1
 3002 0ba3 FF       		.byte	-1
 3003 0ba4 8B       		.byte	-117
 3004 0ba5 FF       		.byte	-1
 3005 0ba6 FF       		.byte	-1
 3006 0ba7 FF       		.byte	-1
 3007 0ba8 19       		.byte	25
 3008 0ba9 00       		.byte	0
 3009 0baa 00       		.byte	0
 3010 0bab 00       		.byte	0
 3011 0bac BA       		.byte	-70
 3012 0bad FF       		.byte	-1
 3013 0bae FF       		.byte	-1
 3014 0baf FF       		.byte	-1
 3015 0bb0 98       		.byte	-104
 3016 0bb1 FF       		.byte	-1
 3017 0bb2 FF       		.byte	-1
 3018 0bb3 FF       		.byte	-1
 3019 0bb4 6F       		.byte	111
 3020 0bb5 00       		.byte	0
 3021 0bb6 00       		.byte	0
 3022 0bb7 00       		.byte	0
 3023 0bb8 D3       		.byte	-45
 3024 0bb9 FF       		.byte	-1
 3025 0bba FF       		.byte	-1
 3026 0bbb FF       		.byte	-1
 3027 0bbc 24       		.byte	36
 3028 0bbd 00       		.byte	0
 3029 0bbe 00       		.byte	0
 3030 0bbf 00       		.byte	0
 3031 0bc0 3A       		.byte	58
 3032 0bc1 00       		.byte	0
 3033 0bc2 00       		.byte	0
 3034 0bc3 00       		.byte	0
 3035 0bc4 00       		.byte	0
 3036 0bc5 00       		.byte	0
 3037 0bc6 00       		.byte	0
 3038 0bc7 00       		.byte	0
 3039 0bc8 75       		.byte	117
 3040 0bc9 00       		.byte	0
 3041 0bca 00       		.byte	0
 3042 0bcb 00       		.byte	0
 3043 0bcc EA       		.byte	-22
 3044 0bcd FF       		.byte	-1
 3045 0bce FF       		.byte	-1
 3046 0bcf FF       		.byte	-1
 3047 0bd0 41       		.byte	65
 3048 0bd1 00       		.byte	0
 3049 0bd2 00       		.byte	0
 3050 0bd3 00       		.byte	0
 3051 0bd4 26       		.byte	38
 3052 0bd5 00       		.byte	0
 3053 0bd6 00       		.byte	0
 3054 0bd7 00       		.byte	0
 3055 0bd8 E2       		.byte	-30
 3056 0bd9 FF       		.byte	-1
 3057 0bda FF       		.byte	-1
 3058 0bdb FF       		.byte	-1
 3059 0bdc 1A       		.byte	26
 3060 0bdd 00       		.byte	0
 3061 0bde 00       		.byte	0
 3062 0bdf 00       		.byte	0
 3063 0be0 BC       		.byte	-68
 3064 0be1 FF       		.byte	-1
 3065 0be2 FF       		.byte	-1
 3066 0be3 FF       		.byte	-1
 3067 0be4 B1       		.byte	-79
 3068 0be5 FF       		.byte	-1
 3069 0be6 FF       		.byte	-1
 3070 0be7 FF       		.byte	-1
 3071 0be8 D9       		.byte	-39
 3072 0be9 FF       		.byte	-1
 3073 0bea FF       		.byte	-1
 3074 0beb FF       		.byte	-1
 3075 0bec AE       		.byte	-82
 3076 0bed FF       		.byte	-1
 3077 0bee FF       		.byte	-1
 3078 0bef FF       		.byte	-1
 3079 0bf0 03       		.byte	3
 3080 0bf1 00       		.byte	0
 3081 0bf2 00       		.byte	0
 3082 0bf3 00       		.byte	0
 3083 0bf4 60       		.byte	96
 3084 0bf5 00       		.byte	0
 3085 0bf6 00       		.byte	0
 3086 0bf7 00       		.byte	0
 3087 0bf8 0D       		.byte	13
 3088 0bf9 00       		.byte	0
 3089 0bfa 00       		.byte	0
 3090 0bfb 00       		.byte	0
 3091 0bfc 00       		.byte	0
 3092 0bfd 00       		.byte	0
 3093 0bfe 00       		.byte	0
 3094 0bff 00       		.byte	0
 3095 0c00 44       		.byte	68
 3096 0c01 00       		.byte	0
 3097 0c02 00       		.byte	0
 3098 0c03 00       		.byte	0
 3099 0c04 EB       		.byte	-21
 3100 0c05 00       		.byte	0
 3101 0c06 00       		.byte	0
 3102 0c07 00       		.byte	0
 3103 0c08 00       		.byte	0
 3104 0c09 00       		.byte	0
 3105 0c0a 00       		.byte	0
 3106 0c0b 00       		.byte	0
 3107 0c0c F1       		.byte	-15
 3108 0c0d FF       		.byte	-1
 3109 0c0e FF       		.byte	-1
 3110 0c0f FF       		.byte	-1
 3111 0c10 E3       		.byte	-29
 3112 0c11 FF       		.byte	-1
 3113 0c12 FF       		.byte	-1
 3114 0c13 FF       		.byte	-1
 3115 0c14 B2       		.byte	-78
 3116 0c15 00       		.byte	0
 3117 0c16 00       		.byte	0
 3118 0c17 00       		.byte	0
 3119 0c18 CF       		.byte	-49
 3120 0c19 FF       		.byte	-1
 3121 0c1a FF       		.byte	-1
 3122 0c1b FF       		.byte	-1
 3123 0c1c D4       		.byte	-44
 3124 0c1d FF       		.byte	-1
 3125 0c1e FF       		.byte	-1
 3126 0c1f FF       		.byte	-1
 3127 0c20 4B       		.byte	75
 3128 0c21 00       		.byte	0
 3129 0c22 00       		.byte	0
 3130 0c23 00       		.byte	0
 3131 0c24 A7       		.byte	-89
 3132 0c25 FF       		.byte	-1
 3133 0c26 FF       		.byte	-1
 3134 0c27 FF       		.byte	-1
 3135 0c28 46       		.byte	70
 3136 0c29 00       		.byte	0
 3137 0c2a 00       		.byte	0
 3138 0c2b 00       		.byte	0
 3139 0c2c 09       		.byte	9
 3140 0c2d 00       		.byte	0
 3141 0c2e 00       		.byte	0
 3142 0c2f 00       		.byte	0
 3143 0c30 04       		.byte	4
 3144 0c31 00       		.byte	0
 3145 0c32 00       		.byte	0
 3146 0c33 00       		.byte	0
 3147 0c34 F3       		.byte	-13
 3148 0c35 FF       		.byte	-1
 3149 0c36 FF       		.byte	-1
 3150 0c37 FF       		.byte	-1
 3151 0c38 DE       		.byte	-34
 3152 0c39 FF       		.byte	-1
 3153 0c3a FF       		.byte	-1
 3154 0c3b FF       		.byte	-1
 3155 0c3c FE       		.byte	-2
 3156 0c3d FF       		.byte	-1
 3157 0c3e FF       		.byte	-1
 3158 0c3f FF       		.byte	-1
 3159 0c40 EB       		.byte	-21
 3160 0c41 FF       		.byte	-1
 3161 0c42 FF       		.byte	-1
 3162 0c43 FF       		.byte	-1
 3163 0c44 FC       		.byte	-4
 3164 0c45 FF       		.byte	-1
 3165 0c46 FF       		.byte	-1
 3166 0c47 FF       		.byte	-1
 3167 0c48 01       		.byte	1
 3168 0c49 00       		.byte	0
 3169 0c4a 00       		.byte	0
 3170 0c4b 00       		.byte	0
 3171 0c4c 0C       		.byte	12
 3172 0c4d 00       		.byte	0
 3173 0c4e 00       		.byte	0
 3174 0c4f 00       		.byte	0
 3175 0c50 E8       		.byte	-24
 3176 0c51 FF       		.byte	-1
 3177 0c52 FF       		.byte	-1
 3178 0c53 FF       		.byte	-1
 3179 0c54 25       		.byte	37
 3180 0c55 00       		.byte	0
 3181 0c56 00       		.byte	0
 3182 0c57 00       		.byte	0
 3183 0c58 9A       		.byte	-102
 3184 0c59 00       		.byte	0
 3185 0c5a 00       		.byte	0
 3186 0c5b 00       		.byte	0
 3187 0c5c FE       		.byte	-2
 3188 0c5d FF       		.byte	-1
 3189 0c5e FF       		.byte	-1
 3190 0c5f FF       		.byte	-1
 3191 0c60 5E       		.byte	94
 3192 0c61 FF       		.byte	-1
 3193 0c62 FF       		.byte	-1
 3194 0c63 FF       		.byte	-1
 3195 0c64 AD       		.byte	-83
 3196 0c65 FF       		.byte	-1
 3197 0c66 FF       		.byte	-1
 3198 0c67 FF       		.byte	-1
 3199 0c68 FF       		.byte	-1
 3200 0c69 FF       		.byte	-1
 3201 0c6a FF       		.byte	-1
 3202 0c6b FF       		.byte	-1
 3203 0c6c 02       		.byte	2
 3204 0c6d 00       		.byte	0
 3205 0c6e 00       		.byte	0
 3206 0c6f 00       		.byte	0
 3207 0c70 59       		.byte	89
 3208 0c71 00       		.byte	0
 3209 0c72 00       		.byte	0
 3210 0c73 00       		.byte	0
 3211 0c74 8F       		.byte	-113
 3212 0c75 00       		.byte	0
 3213 0c76 00       		.byte	0
 3214 0c77 00       		.byte	0
 3215 0c78 6E       		.byte	110
 3216 0c79 FF       		.byte	-1
 3217 0c7a FF       		.byte	-1
 3218 0c7b FF       		.byte	-1
 3219 0c7c F1       		.byte	-15
 3220 0c7d FF       		.byte	-1
 3221 0c7e FF       		.byte	-1
 3222 0c7f FF       		.byte	-1
 3223 0c80 02       		.byte	2
 3224 0c81 E1       		.byte	-31
 3225 0c82 FF       		.byte	-1
 3226 0c83 FF       		.byte	-1
 3227 0c84 04       		.byte	4
 3228 0c85 00       		.byte	0
 3229 0c86 00       		.byte	0
 3230 0c87 00       		.byte	0
 3231 0c88 00       		.byte	0
 3232 0c89 18       		.byte	24
 3233 0c8a 00       		.byte	0
 3234 0c8b 00       		.byte	0
 3235 0c8c 10       		.byte	16
 3236 0c8d 1C       		.byte	28
 3237 0c8e F8       		.byte	-8
 3238 0c8f F0       		.byte	-16
 3239 0c90 02       		.byte	2
 3240 0c91 F8       		.byte	-8
 3241 0c92 1A       		.byte	26
 3242 0c93 0C       		.byte	12
 3243 0c94 13       		.byte	19
 3244 0c95 0B       		.byte	11
 3245 0c96 F5       		.byte	-11
 3246 0c97 FC       		.byte	-4
 3247 0c98 E4       		.byte	-28
 3248 0c99 F5       		.byte	-11
 3249 0c9a E7       		.byte	-25
 3250 0c9b EA       		.byte	-22
 3251 0c9c 11       		.byte	17
 3252 0c9d 00       		.byte	0
 3253 0c9e 09       		.byte	9
 3254 0c9f F8       		.byte	-8
 3255 0ca0 0B       		.byte	11
 3256 0ca1 18       		.byte	24
 3257 0ca2 02       		.byte	2
 3258 0ca3 F4       		.byte	-12
 3259 0ca4 EA       		.byte	-22
 3260 0ca5 EB       		.byte	-21
 3261 0ca6 15       		.byte	21
 3262 0ca7 FF       		.byte	-1
 3263 0ca8 EE       		.byte	-18
 3264 0ca9 F3       		.byte	-13
 3265 0caa EB       		.byte	-21
 3266 0cab F0       		.byte	-16
 3267 0cac E4       		.byte	-28
 3268 0cad F7       		.byte	-9
 3269 0cae ED       		.byte	-19
 3270 0caf 01       		.byte	1
 3271 0cb0 15       		.byte	21
 3272 0cb1 E9       		.byte	-23
 3273 0cb2 F1       		.byte	-15
 3274 0cb3 E7       		.byte	-25
 3275 0cb4 F0       		.byte	-16
 3276 0cb5 EC       		.byte	-20
 3277 0cb6 05       		.byte	5
 3278 0cb7 F2       		.byte	-14
 3279 0cb8 0E       		.byte	14
 3280 0cb9 E3       		.byte	-29
 3281 0cba F4       		.byte	-12
 3282 0cbb FE       		.byte	-2
