   1              		.cpu cortex-a9
   2              		.eabi_attribute 28, 1
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 2
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
 2746 0aa3 C5       		.byte	-59
 2747 0aa4 E0       		.byte	-32
 2748 0aa5 D7       		.byte	-41
 2749 0aa6 CF       		.byte	-49
 2750 0aa7 14       		.byte	20
 2751 0aa8 13       		.byte	19
 2752 0aa9 11       		.byte	17
 2753 0aaa 23       		.byte	35
 2754 0aab F3       		.byte	-13
 2755 0aac 51       		.byte	81
 2756 0aad 3A       		.byte	58
 2757 0aae F5       		.byte	-11
 2758 0aaf 9B       		.byte	-101
 2759 0ab0 16       		.byte	22
 2760 0ab1 16       		.byte	22
 2761 0ab2 FE       		.byte	-2
 2762 0ab3 25       		.byte	37
 2763 0ab4 13       		.byte	19
 2764 0ab5 E1       		.byte	-31
 2765 0ab6 F3       		.byte	-13
 2766 0ab7 E4       		.byte	-28
 2767 0ab8 07       		.byte	7
 2768 0ab9 F0       		.byte	-16
 2769 0aba 1B       		.byte	27
 2770 0abb 0B       		.byte	11
 2771 0abc F8       		.byte	-8
 2772 0abd F6       		.byte	-10
 2773 0abe DC       		.byte	-36
 2774 0abf E2       		.byte	-30
 2775 0ac0 FB       		.byte	-5
 2776 0ac1 EB       		.byte	-21
 2777 0ac2 45       		.byte	69
 2778 0ac3 D8       		.byte	-40
 2779 0ac4 27       		.byte	39
 2780 0ac5 F9       		.byte	-7
 2781 0ac6 F7       		.byte	-9
 2782 0ac7 0D       		.byte	13
 2783 0ac8 17       		.byte	23
 2784 0ac9 EF       		.byte	-17
 2785 0aca F2       		.byte	-14
 2786 0acb D4       		.byte	-44
 2787 0acc F7       		.byte	-9
 2788 0acd B3       		.byte	-77
 2789 0ace 0E       		.byte	14
 2790 0acf 0D       		.byte	13
 2791 0ad0 D6       		.byte	-42
 2792 0ad1 CB       		.byte	-53
 2793 0ad2 F2       		.byte	-14
 2794 0ad3 E7       		.byte	-25
 2795 0ad4 E8       		.byte	-24
 2796 0ad5 06       		.byte	6
 2797 0ad6 18       		.byte	24
 2798 0ad7 B0       		.byte	-80
 2799 0ad8 1C       		.byte	28
 2800 0ad9 E9       		.byte	-23
 2801 0ada 01       		.byte	1
 2802 0adb 3D       		.byte	61
 2803 0adc E7       		.byte	-25
 2804 0add E4       		.byte	-28
 2805 0ade 06       		.byte	6
 2806 0adf 12       		.byte	18
 2807 0ae0 44       		.byte	68
 2808 0ae1 29       		.byte	41
 2809 0ae2 1F       		.byte	31
 2810 0ae3 2E       		.byte	46
 2811 0ae4 F4       		.byte	-12
 2812 0ae5 D0       		.byte	-48
 2813 0ae6 FD       		.byte	-3
 2814 0ae7 20       		.byte	32
 2815 0ae8 50       		.byte	80
 2816 0ae9 1B       		.byte	27
 2817 0aea 15       		.byte	21
 2818 0aeb E7       		.byte	-25
 2819 0aec C3       		.byte	-61
 2820 0aed D6       		.byte	-42
 2821 0aee C9       		.byte	-55
 2822 0aef CA       		.byte	-54
 2823 0af0 D8       		.byte	-40
 2824 0af1 EF       		.byte	-17
 2825 0af2 E7       		.byte	-25
 2826 0af3 00       		.byte	0
 2827 0af4 F5       		.byte	-11
 2828 0af5 15       		.byte	21
 2829 0af6 A5       		.byte	-91
 2830 0af7 E8       		.byte	-24
 2831 0af8 EB       		.byte	-21
 2832 0af9 E7       		.byte	-25
 2833 0afa 0C       		.byte	12
 2834 0afb DC       		.byte	-36
 2835 0afc 27       		.byte	39
 2836 0afd FC       		.byte	-4
 2837 0afe FC       		.byte	-4
 2838 0aff D9       		.byte	-39
 2839 0b00 E1       		.byte	-31
 2840 0b01 C5       		.byte	-59
 2841 0b02 EB       		.byte	-21
 2842 0b03 BB       		.byte	-69
 2843 0b04 DF       		.byte	-33
 2844 0b05 B8       		.byte	-72
 2845 0b06 09       		.byte	9
 2846 0b07 33       		.byte	51
 2847 0b08 23       		.byte	35
 2848 0b09 F3       		.byte	-13
 2849 0b0a 27       		.byte	39
 2850 0b0b AA       		.byte	-86
 2851 0b0c 18       		.byte	24
 2852 0b0d DD       		.byte	-35
 2853 0b0e FD       		.byte	-3
 2854 0b0f 33       		.byte	51
 2855 0b10 1B       		.byte	27
 2856 0b11 10       		.byte	16
 2857 0b12 F2       		.byte	-14
 2858 0b13 0B       		.byte	11
 2859 0b14 C3       		.byte	-61
 2860 0b15 F7       		.byte	-9
 2861 0b16 20       		.byte	32
 2862 0b17 C9       		.byte	-55
 2863 0b18 FE       		.byte	-2
 2864 0b19 E8       		.byte	-24
 2865 0b1a 21       		.byte	33
 2866 0b1b E8       		.byte	-24
 2867 0b1c FC       		.byte	-4
 2868 0b1d E5       		.byte	-27
 2869 0b1e DC       		.byte	-36
 2870 0b1f 58       		.byte	88
 2871 0b20 1B       		.byte	27
 2872 0b21 EB       		.byte	-21
 2873 0b22 FC       		.byte	-4
 2874 0b23 1E       		.byte	30
 2875 0b24 E1       		.byte	-31
 2876 0b25 1A       		.byte	26
 2877 0b26 1B       		.byte	27
 2878 0b27 E2       		.byte	-30
 2879 0b28 0E       		.byte	14
 2880 0b29 D0       		.byte	-48
 2881 0b2a D6       		.byte	-42
 2882 0b2b EC       		.byte	-20
 2883 0b2c 25       		.byte	37
 2884 0b2d EE       		.byte	-18
 2885 0b2e E2       		.byte	-30
 2886 0b2f C5       		.byte	-59
 2887 0b30 C6       		.byte	-58
 2888 0b31 EA       		.byte	-22
 2889 0b32 18       		.byte	24
 2890 0b33 02       		.byte	2
 2891 0b34 17       		.byte	23
 2892 0b35 0B       		.byte	11
 2893 0b36 99       		.byte	-103
 2894 0b37 CE       		.byte	-50
 2895 0b38 28       		.byte	40
 2896 0b39 1A       		.byte	26
 2897 0b3a 13       		.byte	19
 2898 0b3b E9       		.byte	-23
 2899 0b3c 17       		.byte	23
 2900 0b3d E8       		.byte	-24
 2901 0b3e B4       		.byte	-76
 2902 0b3f F4       		.byte	-12
 2903 0b40 0B       		.byte	11
 2904 0b41 E2       		.byte	-30
 2905 0b42 DB       		.byte	-37
 2906 0b43 E9       		.byte	-23
 2907 0b44 0D       		.byte	13
 2908 0b45 0F       		.byte	15
 2909 0b46 29       		.byte	41
 2910 0b47 F5       		.byte	-11
 2911 0b48 1B       		.byte	27
 2912 0b49 DF       		.byte	-33
 2913 0b4a CA       		.byte	-54
 2914 0b4b B5       		.byte	-75
 2915 0b4c E0       		.byte	-32
 2916 0b4d 10       		.byte	16
 2917 0b4e 1E       		.byte	30
 2918 0b4f DC       		.byte	-36
 2919 0b50 E6       		.byte	-26
 2920 0b51 F0       		.byte	-16
 2921 0b52 09       		.byte	9
 2922 0b53 23       		.byte	35
 2923 0b54 26       		.byte	38
 2924 0b55 EE       		.byte	-18
 2925 0b56 D3       		.byte	-45
 2926 0b57 06       		.byte	6
 2927 0b58 E8       		.byte	-24
 2928 0b59 EA       		.byte	-22
 2929 0b5a 07       		.byte	7
 2930 0b5b 02       		.byte	2
 2931 0b5c ED       		.byte	-19
 2932 0b5d 27       		.byte	39
 2933 0b5e D1       		.byte	-47
 2934 0b5f EB       		.byte	-21
 2935 0b60 34       		.byte	52
 2936 0b61 D1       		.byte	-47
 2937 0b62 FF       		.byte	-1
 2938 0b63 FF       		.byte	-1
 2939 0b64 1E       		.byte	30
 2940 0b65 E0       		.byte	-32
 2941 0b66 FF       		.byte	-1
 2942 0b67 FF       		.byte	-1
 2943 0b68 04       		.byte	4
 2944 0b69 00       		.byte	0
 2945 0b6a 00       		.byte	0
 2946 0b6b 00       		.byte	0
 2947 0b6c 00       		.byte	0
 2948 0b6d 01       		.byte	1
 2949 0b6e 00       		.byte	0
 2950 0b6f 00       		.byte	0
 2951 0b70 40       		.byte	64
 2952 0b71 00       		.byte	0
 2953 0b72 00       		.byte	0
 2954 0b73 00       		.byte	0
 2955 0b74 EF       		.byte	-17
 2956 0b75 FF       		.byte	-1
 2957 0b76 FF       		.byte	-1
 2958 0b77 FF       		.byte	-1
 2959 0b78 5E       		.byte	94
 2960 0b79 00       		.byte	0
 2961 0b7a 00       		.byte	0
 2962 0b7b 00       		.byte	0
 2963 0b7c 01       		.byte	1
 2964 0b7d 00       		.byte	0
 2965 0b7e 00       		.byte	0
 2966 0b7f 00       		.byte	0
 2967 0b80 03       		.byte	3
 2968 0b81 00       		.byte	0
 2969 0b82 00       		.byte	0
 2970 0b83 00       		.byte	0
 2971 0b84 C7       		.byte	-57
 2972 0b85 FF       		.byte	-1
 2973 0b86 FF       		.byte	-1
 2974 0b87 FF       		.byte	-1
 2975 0b88 7C       		.byte	124
 2976 0b89 FF       		.byte	-1
 2977 0b8a FF       		.byte	-1
 2978 0b8b FF       		.byte	-1
 2979 0b8c 43       		.byte	67
 2980 0b8d 00       		.byte	0
 2981 0b8e 00       		.byte	0
 2982 0b8f 00       		.byte	0
 2983 0b90 64       		.byte	100
 2984 0b91 00       		.byte	0
 2985 0b92 00       		.byte	0
 2986 0b93 00       		.byte	0
 2987 0b94 46       		.byte	70
 2988 0b95 00       		.byte	0
 2989 0b96 00       		.byte	0
 2990 0b97 00       		.byte	0
 2991 0b98 F9       		.byte	-7
 2992 0b99 FF       		.byte	-1
 2993 0b9a FF       		.byte	-1
 2994 0b9b FF       		.byte	-1
 2995 0b9c C1       		.byte	-63
 2996 0b9d FF       		.byte	-1
 2997 0b9e FF       		.byte	-1
 2998 0b9f FF       		.byte	-1
 2999 0ba0 BD       		.byte	-67
 3000 0ba1 00       		.byte	0
 3001 0ba2 00       		.byte	0
 3002 0ba3 00       		.byte	0
 3003 0ba4 EA       		.byte	-22
 3004 0ba5 FF       		.byte	-1
 3005 0ba6 FF       		.byte	-1
 3006 0ba7 FF       		.byte	-1
 3007 0ba8 18       		.byte	24
 3008 0ba9 00       		.byte	0
 3009 0baa 00       		.byte	0
 3010 0bab 00       		.byte	0
 3011 0bac B5       		.byte	-75
 3012 0bad FF       		.byte	-1
 3013 0bae FF       		.byte	-1
 3014 0baf FF       		.byte	-1
 3015 0bb0 4C       		.byte	76
 3016 0bb1 00       		.byte	0
 3017 0bb2 00       		.byte	0
 3018 0bb3 00       		.byte	0
 3019 0bb4 41       		.byte	65
 3020 0bb5 00       		.byte	0
 3021 0bb6 00       		.byte	0
 3022 0bb7 00       		.byte	0
 3023 0bb8 1B       		.byte	27
 3024 0bb9 00       		.byte	0
 3025 0bba 00       		.byte	0
 3026 0bbb 00       		.byte	0
 3027 0bbc 77       		.byte	119
 3028 0bbd 00       		.byte	0
 3029 0bbe 00       		.byte	0
 3030 0bbf 00       		.byte	0
 3031 0bc0 3E       		.byte	62
 3032 0bc1 00       		.byte	0
 3033 0bc2 00       		.byte	0
 3034 0bc3 00       		.byte	0
 3035 0bc4 D6       		.byte	-42
 3036 0bc5 FF       		.byte	-1
 3037 0bc6 FF       		.byte	-1
 3038 0bc7 FF       		.byte	-1
 3039 0bc8 39       		.byte	57
 3040 0bc9 00       		.byte	0
 3041 0bca 00       		.byte	0
 3042 0bcb 00       		.byte	0
 3043 0bcc 43       		.byte	67
 3044 0bcd 00       		.byte	0
 3045 0bce 00       		.byte	0
 3046 0bcf 00       		.byte	0
 3047 0bd0 F3       		.byte	-13
 3048 0bd1 FF       		.byte	-1
 3049 0bd2 FF       		.byte	-1
 3050 0bd3 FF       		.byte	-1
 3051 0bd4 ED       		.byte	-19
 3052 0bd5 FF       		.byte	-1
 3053 0bd6 FF       		.byte	-1
 3054 0bd7 FF       		.byte	-1
 3055 0bd8 50       		.byte	80
 3056 0bd9 00       		.byte	0
 3057 0bda 00       		.byte	0
 3058 0bdb 00       		.byte	0
 3059 0bdc C9       		.byte	-55
 3060 0bdd FF       		.byte	-1
 3061 0bde FF       		.byte	-1
 3062 0bdf FF       		.byte	-1
 3063 0be0 8E       		.byte	-114
 3064 0be1 FF       		.byte	-1
 3065 0be2 FF       		.byte	-1
 3066 0be3 FF       		.byte	-1
 3067 0be4 3F       		.byte	63
 3068 0be5 00       		.byte	0
 3069 0be6 00       		.byte	0
 3070 0be7 00       		.byte	0
 3071 0be8 1F       		.byte	31
 3072 0be9 00       		.byte	0
 3073 0bea 00       		.byte	0
 3074 0beb 00       		.byte	0
 3075 0bec 40       		.byte	64
 3076 0bed 00       		.byte	0
 3077 0bee 00       		.byte	0
 3078 0bef 00       		.byte	0
 3079 0bf0 0C       		.byte	12
 3080 0bf1 00       		.byte	0
 3081 0bf2 00       		.byte	0
 3082 0bf3 00       		.byte	0
 3083 0bf4 64       		.byte	100
 3084 0bf5 00       		.byte	0
 3085 0bf6 00       		.byte	0
 3086 0bf7 00       		.byte	0
 3087 0bf8 E3       		.byte	-29
 3088 0bf9 FF       		.byte	-1
 3089 0bfa FF       		.byte	-1
 3090 0bfb FF       		.byte	-1
 3091 0bfc 1F       		.byte	31
 3092 0bfd 00       		.byte	0
 3093 0bfe 00       		.byte	0
 3094 0bff 00       		.byte	0
 3095 0c00 10       		.byte	16
 3096 0c01 00       		.byte	0
 3097 0c02 00       		.byte	0
 3098 0c03 00       		.byte	0
 3099 0c04 1D       		.byte	29
 3100 0c05 00       		.byte	0
 3101 0c06 00       		.byte	0
 3102 0c07 00       		.byte	0
 3103 0c08 B6       		.byte	-74
 3104 0c09 FF       		.byte	-1
 3105 0c0a FF       		.byte	-1
 3106 0c0b FF       		.byte	-1
 3107 0c0c 87       		.byte	-121
 3108 0c0d FF       		.byte	-1
 3109 0c0e FF       		.byte	-1
 3110 0c0f FF       		.byte	-1
 3111 0c10 F9       		.byte	-7
 3112 0c11 FF       		.byte	-1
 3113 0c12 FF       		.byte	-1
 3114 0c13 FF       		.byte	-1
 3115 0c14 04       		.byte	4
 3116 0c15 00       		.byte	0
 3117 0c16 00       		.byte	0
 3118 0c17 00       		.byte	0
 3119 0c18 D1       		.byte	-47
 3120 0c19 FF       		.byte	-1
 3121 0c1a FF       		.byte	-1
 3122 0c1b FF       		.byte	-1
 3123 0c1c 46       		.byte	70
 3124 0c1d 00       		.byte	0
 3125 0c1e 00       		.byte	0
 3126 0c1f 00       		.byte	0
 3127 0c20 44       		.byte	68
 3128 0c21 00       		.byte	0
 3129 0c22 00       		.byte	0
 3130 0c23 00       		.byte	0
 3131 0c24 5F       		.byte	95
 3132 0c25 00       		.byte	0
 3133 0c26 00       		.byte	0
 3134 0c27 00       		.byte	0
 3135 0c28 00       		.byte	0
 3136 0c29 00       		.byte	0
 3137 0c2a 00       		.byte	0
 3138 0c2b 00       		.byte	0
 3139 0c2c 07       		.byte	7
 3140 0c2d 00       		.byte	0
 3141 0c2e 00       		.byte	0
 3142 0c2f 00       		.byte	0
 3143 0c30 F0       		.byte	-16
 3144 0c31 FF       		.byte	-1
 3145 0c32 FF       		.byte	-1
 3146 0c33 FF       		.byte	-1
 3147 0c34 87       		.byte	-121
 3148 0c35 FF       		.byte	-1
 3149 0c36 FF       		.byte	-1
 3150 0c37 FF       		.byte	-1
 3151 0c38 12       		.byte	18
 3152 0c39 00       		.byte	0
 3153 0c3a 00       		.byte	0
 3154 0c3b 00       		.byte	0
 3155 0c3c CF       		.byte	-49
 3156 0c3d FF       		.byte	-1
 3157 0c3e FF       		.byte	-1
 3158 0c3f FF       		.byte	-1
 3159 0c40 56       		.byte	86
 3160 0c41 00       		.byte	0
 3161 0c42 00       		.byte	0
 3162 0c43 00       		.byte	0
 3163 0c44 02       		.byte	2
 3164 0c45 00       		.byte	0
 3165 0c46 00       		.byte	0
 3166 0c47 00       		.byte	0
 3167 0c48 78       		.byte	120
 3168 0c49 00       		.byte	0
 3169 0c4a 00       		.byte	0
 3170 0c4b 00       		.byte	0
 3171 0c4c 11       		.byte	17
 3172 0c4d 00       		.byte	0
 3173 0c4e 00       		.byte	0
 3174 0c4f 00       		.byte	0
 3175 0c50 F1       		.byte	-15
 3176 0c51 FF       		.byte	-1
 3177 0c52 FF       		.byte	-1
 3178 0c53 FF       		.byte	-1
 3179 0c54 F9       		.byte	-7
 3180 0c55 FF       		.byte	-1
 3181 0c56 FF       		.byte	-1
 3182 0c57 FF       		.byte	-1
 3183 0c58 71       		.byte	113
 3184 0c59 00       		.byte	0
 3185 0c5a 00       		.byte	0
 3186 0c5b 00       		.byte	0
 3187 0c5c 04       		.byte	4
 3188 0c5d 00       		.byte	0
 3189 0c5e 00       		.byte	0
 3190 0c5f 00       		.byte	0
 3191 0c60 85       		.byte	-123
 3192 0c61 00       		.byte	0
 3193 0c62 00       		.byte	0
 3194 0c63 00       		.byte	0
 3195 0c64 01       		.byte	1
 3196 0c65 00       		.byte	0
 3197 0c66 00       		.byte	0
 3198 0c67 00       		.byte	0
 3199 0c68 0C       		.byte	12
 3200 0c69 00       		.byte	0
 3201 0c6a 00       		.byte	0
 3202 0c6b 00       		.byte	0
 3203 0c6c 20       		.byte	32
 3204 0c6d 00       		.byte	0
 3205 0c6e 00       		.byte	0
 3206 0c6f 00       		.byte	0
 3207 0c70 2A       		.byte	42
 3208 0c71 E1       		.byte	-31
 3209 0c72 FF       		.byte	-1
 3210 0c73 FF       		.byte	-1
 3211 0c74 04       		.byte	4
 3212 0c75 00       		.byte	0
 3213 0c76 00       		.byte	0
 3214 0c77 00       		.byte	0
 3215 0c78 00       		.byte	0
 3216 0c79 18       		.byte	24
 3217 0c7a 00       		.byte	0
 3218 0c7b 00       		.byte	0
 3219 0c7c FD       		.byte	-3
 3220 0c7d 1F       		.byte	31
 3221 0c7e F6       		.byte	-10
 3222 0c7f DB       		.byte	-37
 3223 0c80 02       		.byte	2
 3224 0c81 F2       		.byte	-14
 3225 0c82 F0       		.byte	-16
 3226 0c83 10       		.byte	16
 3227 0c84 CB       		.byte	-53
 3228 0c85 DB       		.byte	-37
 3229 0c86 25       		.byte	37
 3230 0c87 F7       		.byte	-9
 3231 0c88 0F       		.byte	15
 3232 0c89 C6       		.byte	-58
 3233 0c8a F3       		.byte	-13
 3234 0c8b 08       		.byte	8
 3235 0c8c 03       		.byte	3
 3236 0c8d F1       		.byte	-15
 3237 0c8e 05       		.byte	5
 3238 0c8f 1B       		.byte	27
 3239 0c90 EC       		.byte	-20
 3240 0c91 CC       		.byte	-52
 3241 0c92 EC       		.byte	-20
 3242 0c93 E1       		.byte	-31
 3243 0c94 EC       		.byte	-20
 3244 0c95 3F       		.byte	63
 3245 0c96 13       		.byte	19
 3246 0c97 F1       		.byte	-15
 3247 0c98 EF       		.byte	-17
 3248 0c99 27       		.byte	39
 3249 0c9a 06       		.byte	6
 3250 0c9b 31       		.byte	49
 3251 0c9c 06       		.byte	6
 3252 0c9d 0F       		.byte	15
 3253 0c9e 1A       		.byte	26
 3254 0c9f 0C       		.byte	12
 3255 0ca0 E9       		.byte	-23
 3256 0ca1 24       		.byte	36
 3257 0ca2 FA       		.byte	-6
 3258 0ca3 E8       		.byte	-24
 3259 0ca4 02       		.byte	2
 3260 0ca5 1A       		.byte	26
 3261 0ca6 F2       		.byte	-14
 3262 0ca7 F9       		.byte	-7
 3263 0ca8 00       		.byte	0
 3264 0ca9 E9       		.byte	-23
 3265 0caa 0D       		.byte	13
 3266 0cab F8       		.byte	-8
 3267 0cac 0F       		.byte	15
 3268 0cad 18       		.byte	24
 3269 0cae E6       		.byte	-26
 3270 0caf 18       		.byte	24
 3271 0cb0 15       		.byte	21
 3272 0cb1 20       		.byte	32
 3273 0cb2 A9       		.byte	-87
 3274 0cb3 FC       		.byte	-4
 3275 0cb4 D8       		.byte	-40
 3276 0cb5 1A       		.byte	26
 3277 0cb6 1A       		.byte	26
 3278 0cb7 FA       		.byte	-6
 3279 0cb8 0B       		.byte	11
 3280 0cb9 20       		.byte	32
 3281 0cba D8       		.byte	-40
 3282 0cbb EE       		.byte	-18
 3283 0cbc 0A       		.byte	10
 3284 0cbd 4D       		.byte	77
 3285 0cbe B2       		.byte	-78
 3286 0cbf 1F       		.byte	31
 3287 0cc0 B3       		.byte	-77
 3288 0cc1 04       		.byte	4
 3289 0cc2 00       		.byte	0
 3290 0cc3 1A       		.byte	26
 3291 0cc4 EE       		.byte	-18
 3292 0cc5 D1       		.byte	-47
 3293 0cc6 06       		.byte	6
 3294 0cc7 3C       		.byte	60
 3295 0cc8 F4       		.byte	-12
 3296 0cc9 0D       		.byte	13
 3297 0cca D1       		.byte	-47
 3298 0ccb 18       		.byte	24
 3299 0ccc 09       		.byte	9
 3300 0ccd 04       		.byte	4
 3301 0cce 21       		.byte	33
 3302 0ccf 17       		.byte	23
 3303 0cd0 F5       		.byte	-11
 3304 0cd1 F7       		.byte	-9
 3305 0cd2 E7       		.byte	-25
 3306 0cd3 21       		.byte	33
 3307 0cd4 0F       		.byte	15
 3308 0cd5 07       		.byte	7
 3309 0cd6 D6       		.byte	-42
 3310 0cd7 2B       		.byte	43
 3311 0cd8 08       		.byte	8
 3312 0cd9 06       		.byte	6
 3313 0cda 0D       		.byte	13
 3314 0cdb 09       		.byte	9
 3315 0cdc E1       		.byte	-31
 3316 0cdd F7       		.byte	-9
 3317 0cde FD       		.byte	-3
 3318 0cdf CC       		.byte	-52
 3319 0ce0 EC       		.byte	-20
 3320 0ce1 07       		.byte	7
 3321 0ce2 0A       		.byte	10
 3322 0ce3 02       		.byte	2
 3323 0ce4 0E       		.byte	14
 3324 0ce5 DC       		.byte	-36
 3325 0ce6 E8       		.byte	-24
 3326 0ce7 E4       		.byte	-28
 3327 0ce8 E8       		.byte	-24
 3328 0ce9 2C       		.byte	44
 3329 0cea F6       		.byte	-10
 3330 0ceb 2B       		.byte	43
 3331 0cec F5       		.byte	-11
 3332 0ced E2       		.byte	-30
 3333 0cee F1       		.byte	-15
 3334 0cef EC       		.byte	-20
 3335 0cf0 26       		.byte	38
 3336 0cf1 12       		.byte	18
 3337 0cf2 1F       		.byte	31
 3338 0cf3 1B       		.byte	27
 3339 0cf4 F0       		.byte	-16
 3340 0cf5 F6       		.byte	-10
 3341 0cf6 1A       		.byte	26
 3342 0cf7 E4       		.byte	-28
 3343 0cf8 FD       		.byte	-3
 3344 0cf9 E2       		.byte	-30
 3345 0cfa E0       		.byte	-32
 3346 0cfb 0D       		.byte	13
 3347 0cfc 41       		.byte	65
 3348 0cfd 04       		.byte	4
 3349 0cfe 18       		.byte	24
 3350 0cff 0E       		.byte	14
 3351 0d00 12       		.byte	18
 3352 0d01 D4       		.byte	-44
 3353 0d02 02       		.byte	2
 3354 0d03 1E       		.byte	30
 3355 0d04 0D       		.byte	13
 3356 0d05 E7       		.byte	-25
 3357 0d06 20       		.byte	32
 3358 0d07 CD       		.byte	-51
 3359 0d08 03       		.byte	3
 3360 0d09 E6       		.byte	-26
 3361 0d0a 1A       		.byte	26
 3362 0d0b F6       		.byte	-10
 3363 0d0c FB       		.byte	-5
